Date,Num_Employees,Num_Customers,Pct_On_Sale,TouristEvent,Sales,is_holiday,day_of_week,IsWeekend,month,year,season_num,sales_lag_1,customers_lag_1,sales_lag_2,customers_lag_2,sales_lag_3,customers_lag_3,sales_lag_4,customers_lag_4,sales_lag_5,customers_lag_5,sales_lag_6,customers_lag_6,sales_lag_7,customers_lag_7,sales_lag_14,customers_lag_14,sales_lag_21,customers_lag_21,sales_lag_28,customers_lag_28,sales_roll_mean_7,sales_roll_std_7,ds,y
2013-04-16,16.0,61.0,7.54,0,31423.0,0,1,0,4,2013,1,31807.0,54.0,36689.0,133.0,39334.0,168.0,35606.0,112.0,37311.0,79.0,30503.0,61.0,30758.0,59.0,35095.0,87.0,32855.0,93.0,33749.0,67.0,34572.57142857143,3523.2132519972815,2013-04-16,31423.0
2013-04-17,15.0,71.0,8.49,0,29703.0,0,2,0,4,2013,1,31423.0,61.0,31807.0,54.0,36689.0,133.0,39334.0,168.0,35606.0,112.0,37311.0,79.0,30503.0,61.0,36838.0,103.0,35643.0,98.0,36494.0,82.0,34667.57142857143,3410.372895405416,2013-04-17,29703.0
2013-04-18,19.0,69.0,11.62,0,31366.0,0,3,0,4,2013,1,29703.0,71.0,31423.0,61.0,31807.0,54.0,36689.0,133.0,39334.0,168.0,35606.0,112.0,37311.0,79.0,34448.0,103.0,30178.0,105.0,33312.0,90.0,34553.28571428572,3582.2652383787663,2013-04-18,31366.0
2013-04-19,19.0,102.0,10.58,0,33256.0,0,4,0,4,2013,1,31366.0,69.0,29703.0,71.0,31423.0,61.0,31807.0,54.0,36689.0,133.0,39334.0,168.0,35606.0,112.0,40098.0,149.0,39376.0,146.0,37911.0,121.0,33704.0,3523.7419504462914,2013-04-19,33256.0
2013-04-20,24.0,157.0,10.3,0,41566.0,0,5,1,4,2013,1,33256.0,102.0,31366.0,69.0,29703.0,71.0,31423.0,61.0,31807.0,54.0,36689.0,133.0,39334.0,168.0,42391.0,184.0,47234.0,185.0,43411.0,165.0,33368.28571428572,3422.83302320806,2013-04-20,41566.0
2013-04-21,15.0,115.0,12.08,0,33951.0,0,6,1,4,2013,1,41566.0,157.0,33256.0,102.0,31366.0,69.0,29703.0,71.0,31423.0,61.0,31807.0,54.0,36689.0,133.0,36794.0,128.0,26218.0,142.5,34053.0,126.0,33687.142857142855,4106.819508596911,2013-04-21,33951.0
2013-04-22,9.0,63.0,10.17,0,34896.0,0,0,0,4,2013,1,33951.0,115.0,41566.0,157.0,33256.0,102.0,31366.0,69.0,29703.0,71.0,31423.0,61.0,31807.0,54.0,30200.0,77.0,37691.0,100.0,34946.0,101.0,33296.0,3898.361279649231,2013-04-22,34896.0
2013-04-23,11.0,71.0,7.11,0,42248.0,0,1,0,4,2013,1,34896.0,63.0,33951.0,115.0,41566.0,157.0,33256.0,102.0,31366.0,69.0,29703.0,71.0,31423.0,61.0,30758.0,59.0,35095.0,87.0,32855.0,93.0,33737.28571428572,3876.490496754798,2013-04-23,42248.0
2013-04-24,12.0,66.0,9.37,0,33263.0,0,2,0,4,2013,1,42248.0,71.0,34896.0,63.0,33951.0,115.0,41566.0,157.0,33256.0,102.0,31366.0,69.0,29703.0,71.0,30503.0,61.0,36838.0,103.0,35643.0,98.0,35283.71428571428,4839.065361351317,2013-04-24,33263.0
2013-04-25,15.0,73.0,10.67,0,38729.0,0,3,0,4,2013,1,33263.0,66.0,42248.0,71.0,34896.0,63.0,33951.0,115.0,41566.0,157.0,33256.0,102.0,31366.0,69.0,37311.0,79.0,34448.0,103.0,30178.0,105.0,35792.28571428572,4313.307343338377,2013-04-25,38729.0
2013-04-26,23.0,107.0,9.08,0,36689.0,0,4,0,4,2013,1,38729.0,73.0,33263.0,66.0,42248.0,71.0,34896.0,63.0,33951.0,115.0,41566.0,157.0,33256.0,102.0,35606.0,112.0,40098.0,149.0,39376.0,146.0,36844.142857142855,3935.208229500094,2013-04-26,36689.0
2013-04-27,16.0,177.0,6.89,0,44195.0,0,5,1,4,2013,1,36689.0,107.0,38729.0,73.0,33263.0,66.0,42248.0,71.0,34896.0,63.0,33951.0,115.0,41566.0,157.0,39334.0,168.0,42391.0,184.0,47234.0,185.0,37334.57142857143,3614.3427644661806,2013-04-27,44195.0
2013-04-28,18.0,116.0,7.97,0,31213.0,0,6,1,4,2013,1,44195.0,177.0,36689.0,107.0,38729.0,73.0,33263.0,66.0,42248.0,71.0,34896.0,63.0,33951.0,115.0,36689.0,133.0,36794.0,128.0,26218.0,142.5,37710.142857142855,4214.142001585281,2013-04-28,31213.0
2013-04-29,11.0,73.0,10.65,0,29065.0,0,0,0,4,2013,1,31213.0,116.0,44195.0,177.0,36689.0,107.0,38729.0,73.0,33263.0,66.0,42248.0,71.0,34896.0,63.0,31807.0,54.0,30200.0,77.0,37691.0,100.0,37319.0,4718.133776540758,2013-04-29,29065.0
2013-04-30,12.0,65.0,7.8,0,40183.0,0,1,0,4,2013,1,29065.0,73.0,31213.0,116.0,44195.0,177.0,36689.0,107.0,38729.0,73.0,33263.0,66.0,42248.0,71.0,31423.0,61.0,30758.0,59.0,35095.0,87.0,36486.0,5641.587867495121,2013-04-30,40183.0
2013-05-01,15.0,71.0,11.18,0,44644.0,0,2,0,5,2013,1,40183.0,65.0,29065.0,73.0,31213.0,116.0,44195.0,177.0,36689.0,107.0,38729.0,73.0,33263.0,66.0,29703.0,71.0,30503.0,61.0,36838.0,103.0,36191.0,5335.776607018092,2013-05-01,44644.0
2013-05-02,16.0,78.0,10.28,0,32779.0,0,3,0,5,2013,1,44644.0,71.0,40183.0,65.0,29065.0,73.0,31213.0,116.0,44195.0,177.0,36689.0,107.0,38729.0,73.0,31366.0,69.0,37311.0,79.0,34448.0,103.0,37816.857142857145,5988.867684534241,2013-05-02,32779.0
2013-05-03,14.0,99.0,11.84,0,36015.0,0,4,0,5,2013,1,32779.0,78.0,44644.0,71.0,40183.0,65.0,29065.0,73.0,31213.0,116.0,44195.0,177.0,36689.0,107.0,33256.0,102.0,35606.0,112.0,40098.0,149.0,36966.857142857145,6254.194817042819,2013-05-03,36015.0
2013-05-04,16.0,164.0,10.76,0,38127.0,0,5,1,5,2013,1,36015.0,99.0,32779.0,78.0,44644.0,71.0,40183.0,65.0,29065.0,73.0,31213.0,116.0,44195.0,177.0,41566.0,157.0,39334.0,168.0,42391.0,184.0,36870.57142857143,6264.365460208167,2013-05-04,38127.0
2013-05-05,15.0,131.0,10.87,0,42165.0,0,6,1,5,2013,1,38127.0,164.0,36015.0,99.0,32779.0,78.0,44644.0,71.0,40183.0,65.0,29065.0,73.0,31213.0,116.0,33951.0,115.0,36689.0,133.0,36794.0,128.0,36003.71428571428,5448.622416546846,2013-05-05,42165.0
2013-05-06,9.0,86.0,8.49,0,35486.0,0,0,0,5,2013,1,42165.0,131.0,38127.0,164.0,36015.0,99.0,32779.0,78.0,44644.0,71.0,40183.0,65.0,29065.0,73.0,34896.0,63.0,31807.0,54.0,30200.0,77.0,37568.28571428572,5416.029133177733,2013-05-06,35486.0
2013-05-07,10.0,78.0,8.04,0,32888.0,0,1,0,5,2013,1,35486.0,86.0,42165.0,131.0,38127.0,164.0,36015.0,99.0,32779.0,78.0,44644.0,71.0,40183.0,65.0,42248.0,71.0,31423.0,61.0,30758.0,59.0,38485.57142857143,4125.941987681789,2013-05-07,32888.0
2013-05-08,12.0,80.0,8.01,0,31840.0,0,2,0,5,2013,1,32888.0,78.0,35486.0,86.0,42165.0,131.0,38127.0,164.0,36015.0,99.0,32779.0,78.0,44644.0,71.0,33263.0,66.0,29703.0,71.0,30503.0,61.0,37443.42857142857,4527.499194078596,2013-05-08,31840.0
2013-05-09,20.0,88.0,6.17,0,40765.0,0,3,0,5,2013,1,31840.0,80.0,32888.0,78.0,35486.0,86.0,42165.0,131.0,38127.0,164.0,36015.0,99.0,32779.0,78.0,38729.0,73.0,31366.0,69.0,37311.0,79.0,35614.28571428572,3631.329679070301,2013-05-09,40765.0
2013-05-10,16.0,116.0,8.27,0,38978.0,0,4,0,5,2013,1,40765.0,88.0,31840.0,80.0,32888.0,78.0,35486.0,86.0,42165.0,131.0,38127.0,164.0,36015.0,99.0,36689.0,107.0,33256.0,102.0,35606.0,112.0,36755.142857142855,3840.561132116668,2013-05-10,38978.0
2013-05-11,17.0,176.0,10.58,0,43649.0,0,5,1,5,2013,1,38978.0,116.0,40765.0,88.0,31840.0,80.0,32888.0,78.0,35486.0,86.0,42165.0,131.0,38127.0,164.0,44195.0,177.0,41566.0,157.0,39334.0,168.0,37178.42857142857,3908.0802131458813,2013-05-11,43649.0
2013-05-12,21.0,120.0,8.89,0,33668.0,0,6,1,5,2013,1,43649.0,176.0,38978.0,116.0,40765.0,88.0,31840.0,80.0,32888.0,78.0,35486.0,86.0,42165.0,131.0,31213.0,116.0,33951.0,115.0,36689.0,133.0,37967.28571428572,4623.32822810183,2013-05-12,33668.0
2013-05-13,10.0,50.0,9.37,0,34384.0,0,0,0,5,2013,1,33668.0,120.0,43649.0,176.0,38978.0,116.0,40765.0,88.0,31840.0,80.0,32888.0,78.0,35486.0,86.0,29065.0,73.0,34896.0,63.0,31807.0,54.0,36753.42857142857,4449.717064306719,2013-05-13,34384.0
2013-05-14,10.0,60.0,8.31,0,33098.0,0,1,0,5,2013,1,34384.0,50.0,33668.0,120.0,43649.0,176.0,38978.0,116.0,40765.0,88.0,31840.0,80.0,32888.0,78.0,40183.0,65.0,42248.0,71.0,31423.0,61.0,36596.0,4520.9553193989295,2013-05-14,33098.0
2013-05-15,13.0,78.0,8.8,0,39686.0,0,2,0,5,2013,1,33098.0,60.0,34384.0,50.0,33668.0,120.0,43649.0,176.0,38978.0,116.0,40765.0,88.0,31840.0,80.0,44644.0,71.0,33263.0,66.0,29703.0,71.0,36626.0,4492.858444242537,2013-05-15,39686.0
2013-05-16,16.0,93.0,7.53,0,38757.0,0,3,0,5,2013,1,39686.0,78.0,33098.0,60.0,34384.0,50.0,33668.0,120.0,43649.0,176.0,38978.0,116.0,40765.0,88.0,32779.0,78.0,38729.0,73.0,31366.0,69.0,37746.857142857145,4057.4667970946043,2013-05-16,38757.0
2013-05-17,19.0,138.0,8.75,0,36661.0,0,4,0,5,2013,1,38757.0,93.0,39686.0,78.0,33098.0,60.0,34384.0,50.0,33668.0,120.0,43649.0,176.0,38978.0,116.0,36015.0,99.0,36689.0,107.0,33256.0,102.0,37460.0,3875.422858648422,2013-05-17,36661.0
2013-05-18,17.0,178.0,5.85,0,41292.0,0,5,1,5,2013,1,36661.0,138.0,38757.0,93.0,39686.0,78.0,33098.0,60.0,34384.0,50.0,33668.0,120.0,43649.0,176.0,38127.0,164.0,44195.0,177.0,41566.0,157.0,37129.0,3822.751277984842,2013-05-18,41292.0
2013-05-19,20.0,132.0,6.86,0,32096.0,0,6,1,5,2013,1,41292.0,178.0,36661.0,138.0,38757.0,93.0,39686.0,78.0,33098.0,60.0,34384.0,50.0,33668.0,120.0,42165.0,131.0,31213.0,116.0,33951.0,115.0,36792.28571428572,3206.9481190216793,2013-05-19,32096.0
2013-05-20,11.0,75.0,7.75,0,40887.0,0,0,0,5,2013,1,32096.0,132.0,41292.0,178.0,36661.0,138.0,38757.0,93.0,39686.0,78.0,33098.0,60.0,34384.0,50.0,35486.0,86.0,29065.0,73.0,34896.0,63.0,36567.71428571428,3503.5222616813376,2013-05-20,40887.0
2013-05-21,12.0,72.0,5.42,0,31861.0,0,1,0,5,2013,1,40887.0,75.0,32096.0,132.0,41292.0,178.0,36661.0,138.0,38757.0,93.0,39686.0,78.0,33098.0,60.0,32888.0,78.0,40183.0,65.0,42248.0,71.0,37496.71428571428,3685.4294961957867,2013-05-21,31861.0
2013-05-22,10.0,85.0,7.84,0,32028.0,0,2,0,5,2013,1,31861.0,72.0,40887.0,75.0,32096.0,132.0,41292.0,178.0,36661.0,138.0,38757.0,93.0,39686.0,78.0,31840.0,80.0,44644.0,71.0,33263.0,66.0,37320.0,3951.546870108977,2013-05-22,32028.0
2013-05-23,17.0,119.0,9.88,0,43032.0,0,3,0,5,2013,1,32028.0,85.0,31861.0,72.0,40887.0,75.0,32096.0,132.0,41292.0,178.0,36661.0,138.0,38757.0,93.0,40765.0,88.0,32779.0,78.0,38729.0,73.0,36226.0,4237.093972681615,2013-05-23,43032.0
2013-05-24,17.0,140.0,11.38,0,38893.0,0,4,0,5,2013,1,43032.0,119.0,32028.0,85.0,31861.0,72.0,40887.0,75.0,32096.0,132.0,41292.0,178.0,36661.0,138.0,38978.0,116.0,36015.0,99.0,36689.0,107.0,36836.71428571428,4916.344567334897,2013-05-24,38893.0
2013-05-25,47.0,659.22,12.44,1,88304.39,0,5,1,5,2013,1,38893.0,140.0,43032.0,119.0,32028.0,85.0,31861.0,72.0,40887.0,75.0,32096.0,132.0,41292.0,178.0,43649.0,176.0,38127.0,164.0,44195.0,177.0,37155.57142857143,4975.078051553464,2013-05-25,88304.39
2013-05-26,39.0,535.0,11.78,1,61910.0,0,6,1,5,2013,1,88304.39,659.22,38893.0,140.0,43032.0,119.0,32028.0,85.0,31861.0,72.0,40887.0,75.0,32096.0,132.0,33668.0,120.0,42165.0,131.0,31213.0,116.0,43871.62714285714,20132.321356212855,2013-05-26,61910.0
2013-05-27,28.0,553.0,15.73,1,68710.0,1,0,0,5,2013,1,61910.0,535.0,88304.39,659.22,38893.0,140.0,43032.0,119.0,32028.0,85.0,31861.0,72.0,40887.0,75.0,34384.0,50.0,35486.0,86.0,29065.0,73.0,48130.770000000004,20378.08297625089,2013-05-27,68710.0
2013-05-28,14.0,82.0,14.08,0,33565.0,0,1,0,5,2013,1,68710.0,553.0,61910.0,535.0,88304.39,659.22,38893.0,140.0,43032.0,119.0,32028.0,85.0,31861.0,72.0,33098.0,60.0,32888.0,78.0,40183.0,65.0,52105.48428571429,21416.666495708298,2013-05-28,33565.0
2013-05-29,12.0,82.0,13.58,0,28092.0,0,2,0,5,2013,1,33565.0,82.0,68710.0,553.0,61910.0,535.0,88304.39,659.22,38893.0,140.0,43032.0,119.0,32028.0,85.0,39686.0,78.0,31840.0,80.0,44644.0,71.0,52348.91285714286,21156.312036832478,2013-05-29,28092.0
2013-05-30,20.0,77.0,8.25,0,38618.0,0,3,0,5,2013,1,28092.0,82.0,33565.0,82.0,68710.0,553.0,61910.0,535.0,88304.39,659.22,38893.0,140.0,43032.0,119.0,38757.0,93.0,40765.0,88.0,32779.0,78.0,51786.62714285714,21828.049231203026,2013-05-30,38618.0
2013-05-31,17.0,114.0,9.86,0,33682.0,0,4,0,5,2013,1,38618.0,77.0,28092.0,82.0,33565.0,82.0,68710.0,553.0,61910.0,535.0,88304.39,659.22,38893.0,140.0,36661.0,138.0,38978.0,116.0,36015.0,99.0,51156.055714285714,22183.959300849066,2013-05-31,33682.0
2013-06-01,14.0,181.0,9.84,0,45300.0,0,5,1,6,2013,2,33682.0,114.0,38618.0,77.0,28092.0,82.0,33565.0,82.0,68710.0,553.0,61910.0,535.0,88304.39,659.22,41292.0,178.0,43649.0,176.0,38127.0,164.0,50411.62714285714,22744.41019950081,2013-06-01,45300.0
2013-06-02,17.0,139.0,10.92,0,38835.0,0,6,1,6,2013,2,45300.0,181.0,33682.0,114.0,38618.0,77.0,28092.0,82.0,33565.0,82.0,68710.0,553.0,61910.0,535.0,32096.0,132.0,33668.0,120.0,42165.0,131.0,44268.142857142855,15437.614414459384,2013-06-02,38835.0
2013-06-03,9.0,92.0,8.81,0,31469.0,0,0,0,6,2013,2,38835.0,139.0,45300.0,181.0,33682.0,114.0,38618.0,77.0,28092.0,82.0,33565.0,82.0,68710.0,553.0,40887.0,75.0,34384.0,50.0,35486.0,86.0,40971.71428571428,13367.488304518145,2013-06-03,31469.0
2013-06-04,8.0,84.0,10.51,0,34434.0,0,1,0,6,2013,2,31469.0,92.0,38835.0,139.0,45300.0,181.0,33682.0,114.0,38618.0,77.0,28092.0,82.0,33565.0,82.0,31861.0,72.0,33098.0,60.0,32888.0,78.0,35651.57142857143,5699.4167203655625,2013-06-04,34434.0
2013-06-05,15.0,89.0,8.62,0,35777.0,0,2,0,6,2013,2,34434.0,84.0,31469.0,92.0,38835.0,139.0,45300.0,181.0,33682.0,114.0,38618.0,77.0,28092.0,82.0,32028.0,85.0,39686.0,78.0,31840.0,80.0,35775.71428571428,5655.6892510783755,2013-06-05,35777.0
2013-06-06,19.0,94.0,9.64,0,34554.0,0,3,0,6,2013,2,35777.0,89.0,34434.0,84.0,31469.0,92.0,38835.0,139.0,45300.0,181.0,33682.0,114.0,38618.0,77.0,43032.0,119.0,38757.0,93.0,40765.0,88.0,36873.57142857143,4554.2000708923315,2013-06-06,34554.0
2013-06-07,14.0,114.0,10.29,0,33878.0,0,4,0,6,2013,2,34554.0,94.0,35777.0,89.0,34434.0,84.0,31469.0,92.0,38835.0,139.0,45300.0,181.0,33682.0,114.0,38893.0,140.0,36661.0,138.0,38978.0,116.0,36293.0,4553.7963649393505,2013-06-07,33878.0
2013-06-08,18.0,181.0,11.63,0,41265.0,0,5,1,6,2013,2,33878.0,114.0,34554.0,94.0,35777.0,89.0,34434.0,84.0,31469.0,92.0,38835.0,139.0,45300.0,181.0,88304.39,659.22,41292.0,178.0,43649.0,176.0,36321.0,4535.63270117869,2013-06-08,41265.0
2013-06-09,27.0,121.0,10.44,0,41927.0,0,6,1,6,2013,2,41265.0,181.0,33878.0,114.0,34554.0,94.0,35777.0,89.0,34434.0,84.0,31469.0,92.0,38835.0,139.0,61910.0,535.0,32096.0,132.0,33668.0,120.0,35744.57142857143,3289.543780787218,2013-06-09,41927.0
2013-06-10,11.0,82.0,9.17,0,35276.0,0,0,0,6,2013,2,41927.0,121.0,41265.0,181.0,33878.0,114.0,34554.0,94.0,35777.0,89.0,34434.0,84.0,31469.0,92.0,68710.0,553.0,40887.0,75.0,34384.0,50.0,36186.28571428572,3920.7244957316366,2013-06-10,35276.0
2013-06-11,9.0,86.0,8.94,0,32774.0,0,1,0,6,2013,2,35276.0,82.0,41927.0,121.0,41265.0,181.0,33878.0,114.0,34554.0,94.0,35777.0,89.0,34434.0,84.0,33565.0,82.0,31861.0,72.0,33098.0,60.0,36730.142857142855,3384.7169959774483,2013-06-11,32774.0
2013-06-12,10.0,82.0,11.71,0,33198.0,0,2,0,6,2013,2,32774.0,86.0,35276.0,82.0,41927.0,121.0,41265.0,181.0,33878.0,114.0,34554.0,94.0,35777.0,89.0,28092.0,82.0,32028.0,85.0,39686.0,78.0,36493.0,3622.2228902523593,2013-06-12,33198.0
2013-06-13,19.0,106.0,14.43,0,34802.0,0,3,0,6,2013,2,33198.0,82.0,32774.0,86.0,35276.0,82.0,41927.0,121.0,41265.0,181.0,33878.0,114.0,34554.0,94.0,38618.0,77.0,43032.0,119.0,38757.0,93.0,36124.57142857143,3832.2574660004025,2013-06-13,34802.0
2013-06-14,14.0,118.0,10.42,0,39639.0,0,4,0,6,2013,2,34802.0,106.0,33198.0,82.0,32774.0,86.0,35276.0,82.0,41927.0,121.0,41265.0,181.0,33878.0,114.0,33682.0,114.0,38893.0,140.0,36661.0,138.0,36160.0,3816.4315356977386,2013-06-14,39639.0
2013-06-15,18.0,185.0,11.44,0,38349.0,0,5,1,6,2013,2,39639.0,118.0,34802.0,106.0,33198.0,82.0,32774.0,86.0,35276.0,82.0,41927.0,121.0,41265.0,181.0,45300.0,181.0,88304.39,659.22,41292.0,178.0,36983.0,3863.191944493753,2013-06-15,38349.0
2013-06-16,15.0,106.0,8.77,0,38333.0,0,6,1,6,2013,2,38349.0,185.0,39639.0,118.0,34802.0,106.0,33198.0,82.0,32774.0,86.0,35276.0,82.0,41927.0,121.0,38835.0,139.0,61910.0,535.0,32096.0,132.0,36566.42857142857,3460.7615181800325,2013-06-16,38333.0
2013-06-17,8.0,71.0,13.64,0,30172.0,0,0,0,6,2013,2,38333.0,106.0,38349.0,185.0,39639.0,118.0,34802.0,106.0,33198.0,82.0,32774.0,86.0,35276.0,82.0,31469.0,92.0,68710.0,553.0,40887.0,75.0,36053.0,2720.324980586244,2013-06-17,30172.0
2013-06-18,10.0,89.0,13.25,0,37002.0,0,1,0,6,2013,2,30172.0,71.0,38333.0,106.0,38349.0,185.0,39639.0,118.0,34802.0,106.0,33198.0,82.0,32774.0,86.0,34434.0,84.0,33565.0,82.0,31861.0,72.0,35323.857142857145,3527.5556895474797,2013-06-18,37002.0
2013-06-19,10.0,91.0,12.19,0,33218.0,0,2,0,6,2013,2,37002.0,89.0,30172.0,71.0,38333.0,106.0,38349.0,185.0,39639.0,118.0,34802.0,106.0,33198.0,82.0,35777.0,89.0,28092.0,82.0,32028.0,85.0,35927.857142857145,3376.945731899173,2013-06-19,33218.0
2013-06-20,16.0,91.0,9.17,0,33436.0,0,3,0,6,2013,2,33218.0,91.0,37002.0,89.0,30172.0,71.0,38333.0,106.0,38349.0,185.0,39639.0,118.0,34802.0,106.0,34554.0,94.0,38618.0,77.0,43032.0,119.0,35930.71428571428,3374.258521724459,2013-06-20,33436.0
2013-06-21,14.0,125.0,10.83,0,31471.0,0,4,0,6,2013,2,33436.0,91.0,33218.0,91.0,37002.0,89.0,30172.0,71.0,38333.0,106.0,38349.0,185.0,39639.0,118.0,33878.0,114.0,33682.0,114.0,38893.0,140.0,35735.57142857143,3487.9975562466416,2013-06-21,31471.0
2013-06-22,14.0,160.0,12.8,0,44943.0,0,5,1,6,2013,2,31471.0,125.0,33436.0,91.0,33218.0,91.0,37002.0,89.0,30172.0,71.0,38333.0,106.0,38349.0,185.0,41265.0,181.0,45300.0,181.0,88304.39,659.22,34568.71428571428,3327.052935872374,2013-06-22,44943.0
2013-06-23,18.0,115.0,11.94,0,34865.0,0,6,1,6,2013,2,44943.0,160.0,31471.0,125.0,33436.0,91.0,33218.0,91.0,37002.0,89.0,30172.0,71.0,38333.0,106.0,41927.0,121.0,38835.0,139.0,61910.0,535.0,35510.71428571428,5058.645790930303,2013-06-23,34865.0
2013-06-24,11.0,86.0,12.32,0,35598.0,0,0,0,6,2013,2,34865.0,115.0,44943.0,160.0,31471.0,125.0,33436.0,91.0,33218.0,91.0,37002.0,89.0,30172.0,71.0,35276.0,82.0,31469.0,92.0,68710.0,553.0,35015.28571428572,4903.619197908512,2013-06-24,35598.0
2013-06-25,11.0,81.0,12.73,0,32455.0,0,1,0,6,2013,2,35598.0,86.0,34865.0,115.0,44943.0,160.0,31471.0,125.0,33436.0,91.0,33218.0,91.0,37002.0,89.0,32774.0,86.0,34434.0,84.0,33565.0,82.0,35790.42857142857,4414.919812678655,2013-06-25,32455.0
2013-06-26,8.0,98.0,10.79,0,35649.0,0,2,0,6,2013,2,32455.0,81.0,35598.0,86.0,34865.0,115.0,44943.0,160.0,31471.0,125.0,33436.0,91.0,33218.0,91.0,33198.0,82.0,35777.0,89.0,28092.0,82.0,35140.857142857145,4539.689395710403,2013-06-26,35649.0
2013-06-27,10.0,100.0,14.12,0,30761.0,0,3,0,6,2013,2,35649.0,98.0,32455.0,81.0,35598.0,86.0,34865.0,115.0,44943.0,160.0,31471.0,125.0,33436.0,91.0,34802.0,106.0,34554.0,94.0,38618.0,77.0,35488.142857142855,4460.367265468032,2013-06-27,30761.0
2013-06-28,14.0,117.0,13.14,0,37375.0,0,4,0,6,2013,2,30761.0,100.0,35649.0,98.0,32455.0,81.0,35598.0,86.0,34865.0,115.0,44943.0,160.0,31471.0,125.0,39639.0,118.0,33878.0,114.0,33682.0,114.0,35106.0,4769.374766850298,2013-06-28,37375.0
2013-06-29,15.0,174.0,14.27,0,39217.0,0,5,1,6,2013,2,37375.0,117.0,30761.0,100.0,35649.0,98.0,32455.0,81.0,35598.0,86.0,34865.0,115.0,44943.0,160.0,38349.0,185.0,41265.0,181.0,45300.0,181.0,35949.42857142857,4535.731247812476,2013-06-29,39217.0
2013-06-30,20.0,149.0,14.93,0,41493.0,0,6,1,6,2013,2,39217.0,174.0,37375.0,117.0,30761.0,100.0,35649.0,98.0,32455.0,81.0,35598.0,86.0,34865.0,115.0,38333.0,106.0,41927.0,121.0,38835.0,139.0,35131.42857142857,2844.467604382693,2013-06-30,41493.0
2013-07-01,9.0,105.0,13.89,0,36475.0,0,0,0,7,2013,2,41493.0,149.0,39217.0,174.0,37375.0,117.0,30761.0,100.0,35649.0,98.0,32455.0,81.0,35598.0,86.0,30172.0,71.0,35276.0,82.0,31469.0,92.0,36078.28571428572,3711.8911044681954,2013-07-01,36475.0
2013-07-02,8.0,120.0,16.2,0,37264.0,0,1,0,7,2013,2,36475.0,105.0,41493.0,149.0,39217.0,174.0,37375.0,117.0,30761.0,100.0,35649.0,98.0,32455.0,81.0,37002.0,89.0,32774.0,86.0,34434.0,84.0,36203.57142857143,3707.776640933101,2013-07-02,37264.0
2013-07-03,14.0,129.0,13.5,0,27906.0,0,2,0,7,2013,2,37264.0,120.0,36475.0,105.0,41493.0,149.0,39217.0,174.0,37375.0,117.0,30761.0,100.0,35649.0,98.0,33218.0,91.0,33198.0,82.0,35777.0,89.0,36890.57142857143,3323.01529022198,2013-07-03,27906.0
2013-07-04,16.0,153.0,14.22,0,39862.0,1,3,0,7,2013,2,27906.0,129.0,37264.0,120.0,36475.0,105.0,41493.0,149.0,39217.0,174.0,37375.0,117.0,30761.0,100.0,33436.0,91.0,34802.0,106.0,34554.0,94.0,35784.42857142857,4776.169031666404,2013-07-04,39862.0
2013-07-05,17.0,168.0,15.59,0,33718.0,0,4,0,7,2013,2,39862.0,153.0,27906.0,129.0,37264.0,120.0,36475.0,105.0,41493.0,149.0,39217.0,174.0,37375.0,117.0,31471.0,125.0,39639.0,118.0,33878.0,114.0,37084.57142857143,4405.108733321162,2013-07-05,33718.0
2013-07-06,15.0,202.0,14.69,0,40657.0,0,5,1,7,2013,2,33718.0,168.0,39862.0,153.0,27906.0,129.0,37264.0,120.0,36475.0,105.0,41493.0,149.0,39217.0,174.0,44943.0,160.0,38349.0,185.0,41265.0,181.0,36562.142857142855,4578.369994826247,2013-07-06,40657.0
2013-07-07,12.0,146.0,10.88,0,46078.0,0,6,1,7,2013,2,40657.0,202.0,33718.0,168.0,39862.0,153.0,27906.0,129.0,37264.0,120.0,36475.0,105.0,41493.0,149.0,34865.0,115.0,38333.0,106.0,41927.0,121.0,36767.857142857145,4746.791738587787,2013-07-07,46078.0
2013-07-08,10.0,105.0,12.62,0,39560.0,0,0,0,7,2013,2,46078.0,146.0,40657.0,202.0,33718.0,168.0,39862.0,153.0,27906.0,129.0,37264.0,120.0,36475.0,105.0,35598.0,86.0,30172.0,71.0,35276.0,82.0,37422.857142857145,5723.355671532088,2013-07-08,39560.0
2013-07-09,9.0,107.0,12.23,0,47542.0,0,1,0,7,2013,2,39560.0,105.0,46078.0,146.0,40657.0,202.0,33718.0,168.0,39862.0,153.0,27906.0,129.0,37264.0,120.0,32455.0,81.0,37002.0,89.0,32774.0,86.0,37863.57142857143,5756.882022331963,2013-07-09,47542.0
2013-07-10,10.0,112.0,11.28,0,31912.0,0,2,0,7,2013,2,47542.0,107.0,39560.0,105.0,46078.0,146.0,40657.0,202.0,33718.0,168.0,39862.0,153.0,27906.0,129.0,35649.0,98.0,33218.0,91.0,33198.0,82.0,39331.857142857145,6795.483755862539,2013-07-10,31912.0
2013-07-11,11.0,110.0,13.51,0,36332.0,0,3,0,7,2013,2,31912.0,112.0,47542.0,107.0,39560.0,105.0,46078.0,146.0,40657.0,202.0,33718.0,168.0,39862.0,153.0,30761.0,100.0,33436.0,91.0,34802.0,106.0,39904.142857142855,5763.145681210759,2013-07-11,36332.0
