sample,best_lucro
2488,132405
2489,132405
2490,132405
2491,132405
2492,132405
2493,132405
2494,132405
2495,132405
2496,132405
2497,132405
2498,132405
2499,132405
2500,132405
2501,132405
2502,132405
2503,132405
2504,132405
2505,132405
2506,132405
2507,132405
2508,132405
2509,132405
2510,132405
2511,132405
2512,132405
2513,132405
2514,132405
2515,132405
2516,132405
2517,132405
2518,132405
2519,132405
2520,132405
2521,132405
2522,132405
2523,132405
2524,132405
2525,132405
2526,132405
2527,132405
2528,132405
2529,132405
2530,132405
2531,132405
2532,132405
2533,132405
2534,132405
2535,132405
2536,132405
2537,132405
2538,132405
2539,132405
2540,132405
2541,132405
2542,132405
2543,132405
2544,132405
2545,132405
2546,132405
2547,132405
2548,132405
2549,132405
2550,132405
2551,132405
2552,132405
2553,132405
2554,132405
2555,132405
2556,132405
2557,132405
2558,132405
2559,132405
2560,132405
2561,132405
2562,132405
2563,132405
2564,132405
2565,132405
2566,132405
2567,132405
2568,132405
2569,132405
2570,132405
2571,132405
2572,132405
2573,132405
2574,132405
2575,132405
2576,132405
2577,132405
2578,132405
2579,132405
2580,132405
2581,132405
2582,132405
2583,132405
2584,132405
2585,132405
2586,132405
2587,132405
2588,132405
2589,132405
2590,132405
2591,132405
2592,132405
2593,132405
2594,132405
2595,132405
2596,132405
2597,132405
2598,132405
2599,132405
2600,132405
2601,132405
2602,132405
2603,132405
2604,132405
2605,132405
2606,132405
2607,132405
2608,132405
2609,132405
2610,132405
2611,132405
2612,132405
2613,132405
2614,132405
2615,132405
2616,132405
2617,132405
2618,132405
2619,132405
2620,132405
2621,132405
2622,132405
2623,132405
2624,132405
2625,132405
2626,132405
2627,132405
2628,132405
2629,132405
2630,132405
2631,132405
2632,132405
2633,132405
2634,132405
2635,132405
2636,132405
2637,132405
2638,132405
2639,132405
2640,132405
2641,132405
2642,132405
2643,132405
2644,132405
2645,132405
2646,132405
2647,132405
2648,132405
2649,132405
2650,132405
2651,132405
2652,132405
2653,132405
2654,132405
2655,132405
2656,132405
2657,132405
2658,132405
2659,132405
2660,132405
2661,132405
2662,132405
2663,132405
2664,132405
2665,132405
2666,132405
2667,132405
2668,132405
2669,132405
2670,132405
2671,132405
2672,132405
2673,132405
2674,132405
2675,132405
2676,132405
2677,132405
2678,132405
2679,132405
2680,132405
2681,132405
2682,132405
2683,132405
2684,132405
2685,132405
2686,132405
2687,132405
2688,132405
2689,132405
2690,132405
2691,132405
2692,132405
2693,132405
2694,132405
2695,132405
2696,132405
2697,132405
2698,132405
2699,132405
2700,132405
2701,132405
2702,132405
2703,132405
2704,132405
2705,132405
2706,132405
2707,132405
2708,132405
2709,132405
2710,132405
2711,132405
2712,132405
2713,132405
2714,132405
2715,132405
2716,132405
2717,132405
2718,132405
2719,132405
2720,132405
2721,132405
2722,132405
2723,132405
2724,132405
2725,132405
2726,132405
2727,132405
2728,132405
2729,132405
2730,132405
2731,132405
2732,132405
2733,132405
2734,132405
2735,132405
2736,132405
2737,132405
2738,132405
2739,132405
2740,132405
2741,132405
2742,132405
2743,132405
2744,132405
2745,132405
2746,132405
2747,132405
2748,132405
2749,132405
2750,132405
2751,132405
2752,132405
2753,132405
2754,132405
2755,132405
2756,132405
2757,132405
2758,132405
2759,132405
2760,132405
2761,132405
2762,132405
2763,132405
2764,132405
2765,132405
2766,132405
2767,132405
2768,132405
2769,132405
2770,132405
2771,132405
2772,132405
2773,132405
2774,132405
2775,132405
2776,132405
2777,132405
2778,132405
2779,132405
2780,132405
2781,132405
2782,132405
2783,132405
2784,132405
2785,132405
2786,132405
2787,132405
2788,132405
2789,132405
2790,132405
2791,132405
2792,132405
2793,132405
2794,132405
2795,132405
2796,132405
2797,132405
2798,132405
2799,132405
2800,132405
2801,132405
2802,132405
2803,132405
2804,132405
2805,132405
2806,132405
2807,132405
2808,132405
2809,132405
2810,132405
2811,132405
2812,132405
2813,132405
2814,132405
2815,132405
2816,132405
2817,132405
2818,132405
2819,132405
2820,132405
2821,132405
2822,132405
2823,132405
2824,132405
2825,132405
2826,132405
2827,132405
2828,132405
2829,132405
2830,132405
2831,132405
2832,132405
2833,132405
2834,132405
2835,132405
2836,132405
2837,132405
2838,132405
2839,132405
2840,132405
2841,132405
2842,132405
2843,132405
2844,132405
2845,132405
2846,132405
2847,132405
2848,132405
2849,132405
2850,132405
2851,132405
2852,132405
2853,132405
2854,132405
2855,132405
2856,132405
2857,132405
2858,132405
2859,132405
2860,132405
2861,132405
2862,132405
2863,132405
2864,132405
2865,132405
2866,132405
2867,132405
2868,132405
2869,132405
2870,132405
2871,132405
2872,132405
2873,132405
2874,132405
2875,132405
2876,132405
2877,132405
2878,132405
2879,132405
2880,132405
2881,132405
2882,132405
2883,132405
2884,132405
2885,132405
2886,132405
2887,132405
2888,132405
2889,132405
2890,132405
2891,132405
2892,132405
2893,132405
2894,132405
2895,132405
2896,132405
2897,132405
2898,132405
2899,132405
2900,132405
2901,132405
2902,132405
2903,132405
2904,132405
2905,132405
2906,132405
2907,132405
2908,132405
2909,132405
2910,132405
2911,132405
2912,132405
2913,132405
2914,132405
2915,132405
2916,132405
2917,132405
2918,132405
2919,132405
2920,132405
2921,132405
2922,132405
2923,132405
2924,132405
2925,132405
2926,132405
2927,132405
2928,132405
2929,132405
2930,132405
2931,132405
2932,132405
2933,132405
2934,132405
2935,132405
2936,132405
2937,132405
2938,132405
2939,132405
2940,132405
2941,132405
2942,132405
2943,132405
2944,132405
2945,132405
2946,132405
2947,132405
2948,132405
2949,132405
2950,132405
2951,132405
2952,132405
2953,132405
2954,132405
2955,132405
2956,132405
2957,132405
2958,132405
2959,132405
2960,132405
2961,132405
2962,132405
2963,132405
2964,132405
2965,132405
2966,132405
2967,132405
2968,132405
2969,132405
2970,132405
2971,132405
2972,132405
2973,132405
2974,132405
2975,132405
2976,132405
2977,132405
2978,132405
2979,132405
2980,132405
2981,132405
2982,132405
2983,132405
2984,132405
2985,132405
2986,132405
2987,132405
2988,132405
2989,132405
2990,132405
2991,132405
2992,132405
2993,132405
2994,132405
2995,132405
2996,132405
2997,132405
2998,132405
2999,132405
3000,132405
3001,132405
3002,132405
3003,132405
3004,132405
3005,132405
3006,132405
3007,132405
3008,132405
3009,132405
3010,132405
3011,132405
3012,132405
3013,132405
3014,132405
3015,132405
3016,132405
3017,132405
3018,132405
3019,132405
3020,132405
3021,132405
3022,132405
3023,132405
3024,132405
3025,132405
3026,132405
3027,132405
3028,132405
3029,132405
3030,132405
3031,132405
3032,132405
3033,132405
3034,132405
3035,132405
3036,132405
3037,132405
3038,132405
3039,132405
3040,132405
3041,132405
3042,132405
3043,132405
3044,132405
3045,132405
3046,132405
3047,132405
3048,132405
3049,132405
3050,132405
3051,132405
3052,132405
3053,132405
3054,132405
3055,132405
3056,132405
3057,132405
3058,132405
3059,132405
3060,132405
3061,132405
3062,132405
3063,132405
3064,132405
3065,132405
3066,132405
3067,132405
3068,132405
3069,132405
3070,132405
3071,132405
3072,132405
3073,132405
3074,132405
3075,132405
3076,132405
3077,132405
3078,132405
3079,132405
3080,132405
3081,132405
3082,132405
3083,132405
3084,132405
3085,132405
3086,132405
3087,132405
3088,132405
3089,132405
3090,132405
3091,132405
3092,132405
3093,132405
3094,132405
3095,132405
3096,132405
3097,132405
3098,132405
3099,132405
3100,132405
3101,132405
3102,132405
3103,132405
3104,132405
3105,132405
3106,132405
3107,132405
3108,132405
3109,132405
3110,132405
3111,132405
3112,132405
3113,132405
3114,132405
3115,132405
3116,132405
3117,132405
3118,132405
3119,132405
3120,132405
3121,132405
3122,132405
3123,132405
3124,132405
3125,132405
3126,132405
3127,132405
3128,132405
3129,132405
3130,132405
3131,132405
3132,132405
3133,132405
3134,132405
3135,132405
3136,132405
3137,132405
3138,132405
3139,132405
3140,132405
3141,132405
3142,132405
3143,132405
3144,132405
3145,132405
3146,132405
3147,132405
3148,132405
3149,132405
3150,132405
3151,132405
3152,132405
3153,132405
3154,132405
3155,132405
3156,132405
3157,132405
3158,132405
3159,132405
3160,132405
3161,132405
3162,132405
3163,132405
3164,132405
3165,132405
3166,132405
3167,132405
3168,132405
3169,132405
3170,132405
3171,132405
3172,132405
3173,132405
3174,132405
3175,132405
3176,132405
3177,132405
3178,132405
3179,132405
3180,132405
3181,132405
3182,132405
3183,132405
3184,132405
3185,132405
3186,132405
3187,132405
3188,132405
3189,132405
3190,132405
3191,132405
3192,132405
3193,132405
3194,132405
3195,132405
3196,132405
3197,132405
3198,132405
3199,132405
3200,132405
3201,132405
3202,132405
3203,132405
3204,132405
3205,132405
3206,132405
3207,132405
3208,132405
3209,132405
3210,132405
3211,132405
3212,132405
3213,132405
3214,132405
3215,132405
3216,132405
3217,132405
3218,132405
3219,132405
3220,132405
3221,132405
3222,132405
3223,132405
3224,132405
3225,132405
3226,132405
3227,132405
3228,132405
3229,132405
3230,132405
3231,132405
3232,132405
3233,132405
3234,132405
3235,132405
3236,132405
3237,132405
3238,132405
3239,132405
3240,132405
3241,132405
3242,132405
3243,132405
3244,132405
3245,132405
3246,132405
3247,132405
3248,132405
3249,132405
3250,132405
3251,132405
3252,132405
3253,132405
3254,132405
3255,132405
3256,132405
3257,132405
3258,132405
3259,132405
3260,132405
3261,132405
3262,132405
3263,132405
3264,132405
3265,132405
3266,132405
3267,132405
3268,132405
3269,132405
3270,132405
3271,132405
3272,132405
3273,132405
3274,132405
3275,132405
3276,132405
3277,132405
3278,132405
3279,132405
3280,132405
3281,132405
3282,132405
3283,132405
3284,132405
3285,132405
3286,132405
3287,132405
3288,132405
3289,132405
3290,132405
3291,132405
3292,132405
3293,132405
3294,132405
3295,132405
3296,132405
3297,132405
3298,132405
3299,132405
3300,132405
3301,132405
3302,132405
3303,132405
3304,132405
3305,132405
3306,132405
3307,132405
3308,132405
3309,132405
3310,132405
3311,132405
3312,132405
3313,132405
3314,132405
3315,132405
3316,132405
3317,132405
3318,132405
3319,132405
3320,132405
3321,132405
3322,132405
3323,132405
3324,132405
3325,132405
3326,132405
3327,132405
3328,132405
3329,132405
3330,132405
3331,132405
3332,132405
3333,132405
3334,132405
3335,132405
3336,132405
3337,132405
3338,132405
3339,132405
3340,132405
3341,132405
3342,132405
3343,132405
3344,132405
3345,132405
3346,132405
3347,132405
3348,132405
3349,132405
3350,132405
3351,132405
3352,132405
3353,132405
3354,132405
3355,132405
3356,132405
3357,132405
3358,132405
3359,132405
3360,132405
3361,132405
3362,132405
3363,132405
3364,132405
3365,132405
3366,132405
3367,132405
3368,132405
3369,132405
3370,132405
3371,132405
3372,132405
3373,132405
3374,132405
3375,132405
3376,132405
3377,132405
3378,132405
3379,132405
3380,132405
3381,132405
3382,132405
3383,132405
3384,132405
3385,132405
3386,132405
3387,132405
3388,132405
3389,132405
3390,132405
3391,132405
3392,132405
3393,132405
3394,132405
3395,132405
3396,132405
3397,132405
3398,132405
3399,132405
3400,132405
3401,132405
3402,132405
3403,132405
3404,132405
3405,132405
3406,132405
3407,132405
3408,132405
3409,132405
3410,132405
3411,132405
3412,132405
3413,132405
3414,132405
3415,132405
3416,132405
3417,132405
3418,132405
3419,132405
3420,132405
3421,132405
3422,132405
3423,132405
3424,132405
3425,132405
3426,132405
3427,132405
3428,132405
3429,132405
3430,132405
3431,132405
3432,132405
3433,132405
3434,132405
3435,132405
3436,132405
3437,132405
3438,132405
3439,132405
3440,132405
3441,132405
3442,132405
3443,132405
3444,132405
3445,132405
3446,132405
3447,132405
3448,132405
3449,132405
3450,132405
3451,132405
3452,132405
3453,132405
3454,132405
3455,132405
3456,132405
3457,132405
3458,132405
3459,132405
3460,132405
3461,132405
3462,132405
3463,132405
3464,132405
3465,132405
3466,132405
3467,132405
3468,132405
3469,132405
3470,132405
3471,132405
3472,132405
3473,132405
3474,132405
3475,132405
3476,132405
3477,132405
3478,132405
3479,132405
3480,132405
3481,132405
3482,132405
3483,132405
3484,132405
3485,132405
3486,132405
3487,132405
3488,132405
3489,132405
3490,132405
3491,132405
3492,132405
3493,132405
3494,132405
3495,132405
3496,132405
3497,132405
3498,132405
3499,132405
3500,132405
3501,132405
3502,132405
3503,132405
3504,132405
3505,132405
3506,132405
3507,132405
3508,132405
3509,132405
3510,132405
3511,132405
3512,132405
3513,132405
3514,132405
3515,132405
3516,132405
3517,132405
3518,132405
3519,132405
3520,132405
3521,132405
3522,132405
3523,132405
3524,132405
3525,132405
3526,132405
3527,132405
3528,132405
3529,132405
3530,132405
3531,132405
3532,132405
3533,132405
3534,132405
3535,132405
3536,132405
3537,132405
3538,132405
3539,132405
3540,132405
3541,132405
3542,132405
3543,132405
3544,132405
3545,132405
3546,132405
3547,132405
3548,132405
3549,132405
3550,132405
3551,132405
3552,132405
3553,132405
3554,132405
3555,132405
3556,132405
3557,132405
3558,132405
3559,132405
3560,132405
3561,132405
3562,132405
3563,132405
3564,132405
3565,132405
3566,132405
3567,132405
3568,132405
3569,132405
3570,132405
3571,132405
3572,132405
3573,132405
3574,132405
3575,132405
3576,132405
3577,132405
3578,132405
3579,132405
3580,132405
3581,132405
3582,132405
3583,132405
3584,132405
3585,132405
3586,132405
3587,132405
3588,132405
3589,132405
3590,132405
3591,132405
3592,132405
3593,132405
3594,132405
3595,132405
3596,132405
3597,132405
3598,132405
3599,132405
3600,132405
3601,132405
3602,132405
3603,132405
3604,132405
3605,132405
3606,132405
3607,132405
3608,132405
3609,132405
3610,132405
3611,132405
3612,132405
3613,132405
3614,132405
3615,132405
3616,132405
3617,132405
3618,132405
3619,132405
3620,132405
3621,132405
3622,132405
3623,132405
3624,132405
3625,132405
3626,132405
3627,132405
3628,132405
3629,132405
3630,132405
3631,132405
3632,132405
3633,132405
3634,132405
3635,132405
3636,132405
3637,132405
3638,132405
3639,132405
3640,132405
3641,132405
3642,132405
3643,132405
3644,132405
3645,132405
3646,132405
3647,132405
3648,132405
3649,132405
3650,132405
3651,132405
3652,132405
3653,132405
3654,132405
3655,132405
3656,132405
3657,132405
3658,132405
3659,132405
3660,132405
3661,132405
3662,132405
3663,132405
3664,132405
3665,132405
3666,132405
3667,132405
3668,132405
3669,132405
3670,132405
3671,132405
3672,132405
3673,132405
3674,132405
3675,132405
3676,132405
3677,132405
3678,132405
3679,132405
3680,132405
3681,132405
3682,132405
3683,132405
3684,132405
3685,132405
3686,132405
3687,132405
3688,132405
3689,132405
3690,132405
3691,132405
3692,132405
3693,132405
3694,132405
3695,132405
3696,132405
3697,132405
3698,132405
3699,132405
3700,132405
3701,132405
3702,132405
3703,132405
3704,132405
3705,132405
3706,132405
3707,132405
3708,132405
3709,132405
3710,132405
3711,132405
3712,132405
3713,132405
3714,132405
3715,132405
3716,132405
3717,132405
3718,132405
3719,132405
3720,132405
3721,132405
3722,132405
3723,132405
3724,132405
3725,132405
3726,132405
3727,132405
3728,132405
3729,132405
3730,132405
3731,132405
3732,132405
3733,132405
3734,132405
3735,132405
3736,132405
3737,132405
3738,132405
3739,132405
3740,132405
3741,132405
3742,132405
3743,132405
3744,132405
3745,132405
3746,132405
3747,132405
3748,132405
3749,132405
3750,132405
3751,132405
3752,132405
3753,132405
3754,132405
3755,132405
3756,132405
3757,132405
3758,132405
3759,132405
3760,132405
3761,132405
3762,132405
3763,132405
3764,132405
3765,132405
3766,132405
3767,132405
3768,132405
3769,132405
3770,132405
3771,132405
3772,132405
3773,132405
3774,132405
3775,132405
3776,132405
3777,132405
3778,132405
3779,132405
3780,132405
3781,132405
3782,132405
3783,132405
3784,132405
3785,132405
3786,132405
3787,132405
3788,132405
3789,132405
3790,132405
3791,132405
3792,132405
3793,132405
3794,132405
3795,132405
3796,132405
3797,132405
3798,132405
3799,132405
3800,132405
3801,132405
3802,132405
3803,132405
3804,132405
3805,132405
3806,132405
3807,132405
3808,132405
3809,132405
3810,132405
3811,132405
3812,132405
3813,132405
3814,132405
3815,132405
3816,132405
3817,132405
3818,132405
3819,132405
3820,132405
3821,132405
3822,132405
3823,132405
3824,132405
3825,132405
3826,132405
3827,132405
3828,132405
3829,132405
3830,132405
3831,132405
3832,132405
3833,132405
3834,132405
3835,132405
3836,132405
3837,132405
3838,132405
3839,132405
3840,132405
3841,132405
3842,132405
3843,132405
