sample,best_lucro
2493,64610
2494,64610
2495,64610
2496,64610
2497,64610
2498,64610
2499,64610
2500,64610
2501,64610
2502,64610
2503,64610
2504,64610
2505,64610
2506,64610
2507,64610
2508,64610
2509,64610
2510,64610
2511,64610
2512,64610
2513,64610
2514,64610
2515,64610
2516,64610
2517,64610
2518,64610
2519,64610
2520,64610
2521,64610
2522,64610
2523,64610
2524,64610
2525,64610
2526,64610
2527,64610
2528,64610
2529,64610
2530,64610
2531,64610
2532,64610
2533,64610
2534,64610
2535,64610
2536,64610
2537,64610
2538,64610
2539,64610
2540,64610
2541,64610
2542,64610
2543,64610
2544,64610
2545,64610
2546,64610
2547,64610
2548,64610
2549,64610
2550,64610
2551,64610
2552,64610
2553,64610
2554,64610
2555,64610
2556,64610
2557,64610
2558,64610
2559,64610
2560,64610
2561,64610
2562,64610
2563,64610
2564,64610
2565,64610
2566,64610
2567,64610
2568,64610
2569,64610
2570,64610
2571,64610
2572,64610
2573,64610
2574,64610
2575,64610
2576,64610
2577,64610
2578,64610
2579,64610
2580,64610
2581,64610
2582,64610
2583,64610
2584,64610
2585,64610
2586,64610
2587,64610
2588,64610
2589,64610
2590,64610
2591,64610
2592,64610
2593,64610
2594,64610
2595,64610
2596,64610
2597,64610
2598,64610
2599,64610
2600,64610
2601,64610
2602,64610
2603,64610
2604,64610
2605,64610
2606,64610
2607,64610
2608,64610
2609,64610
2610,64610
2611,64610
2612,64610
2613,64610
2614,64610
2615,64610
2616,64610
2617,64610
2618,64610
2619,64610
2620,64610
2621,64610
2622,64610
2623,64610
2624,64610
2625,64610
2626,64610
2627,64610
2628,64610
2629,64610
2630,64610
2631,64610
2632,64610
2633,64610
2634,64610
2635,64610
2636,64610
2637,64610
2638,64610
2639,64610
2640,64610
2641,64610
2642,64610
2643,64610
2644,64610
2645,64610
2646,64610
2647,64610
2648,64610
2649,64610
2650,64610
2651,64610
2652,64610
2653,64610
2654,64610
2655,64610
2656,64610
2657,64610
2658,64610
2659,64610
2660,64610
2661,64610
2662,64610
2663,64610
2664,64610
2665,64610
2666,64610
2667,64610
2668,64610
2669,64610
2670,64610
2671,64610
2672,64610
2673,64610
2674,64610
2675,64610
2676,64610
2677,64610
2678,64610
2679,64610
2680,64610
2681,64610
2682,64610
2683,64610
2684,64610
2685,64610
2686,64610
2687,64610
2688,64610
2689,64610
2690,64610
2691,64610
2692,64610
2693,64610
2694,64610
2695,64610
2696,64610
2697,64610
2698,64610
2699,64610
2700,64610
2701,64610
2702,64610
2703,64610
2704,64610
2705,64610
2706,64610
2707,64610
2708,64610
2709,64610
2710,64610
2711,64610
2712,64610
2713,64610
2714,64610
2715,64610
2716,64610
2717,64610
2718,64610
2719,64610
2720,64610
2721,64610
2722,64610
2723,64610
2724,64610
2725,64610
2726,64610
2727,64610
2728,64610
2729,64610
2730,64610
2731,64610
2732,64610
2733,64610
2734,64610
2735,64610
2736,64610
2737,64610
2738,64610
2739,64610
2740,64610
2741,64610
2742,64610
2743,64610
2744,64610
2745,64610
2746,64610
2747,64610
2748,64610
2749,64610
2750,64610
2751,64610
2752,64610
2753,64610
2754,64610
2755,64610
2756,64610
2757,64610
2758,64610
2759,64610
2760,64610
2761,64610
2762,64610
2763,64610
2764,64610
2765,64610
2766,64610
2767,64610
2768,64610
2769,64610
2770,64610
2771,64610
2772,64610
2773,64610
2774,64610
2775,64610
2776,64610
2777,64610
2778,64610
2779,64610
2780,64610
2781,64610
2782,64610
2783,64610
2784,64610
2785,64610
2786,64610
2787,64610
2788,64610
2789,64610
2790,64610
2791,64610
2792,64610
2793,64610
2794,64610
2795,64610
2796,64610
2797,64610
2798,64610
2799,64610
2800,64610
2801,64610
2802,64610
2803,64610
2804,64610
2805,64610
2806,64610
2807,64610
2808,64610
2809,64610
2810,64610
2811,64610
2812,64610
2813,64610
2814,64610
2815,64610
2816,64610
2817,64610
2818,64610
2819,64610
2820,64610
2821,64610
2822,64610
2823,64610
2824,64610
2825,64610
2826,64610
2827,64610
2828,64610
2829,64610
2830,64610
2831,64610
2832,64610
2833,64610
2834,64610
2835,64610
2836,64610
2837,64610
2838,64610
2839,64610
2840,64610
2841,64610
2842,64610
2843,64610
2844,64610
2845,64610
2846,64610
2847,64610
2848,64610
2849,64610
2850,64610
2851,64610
2852,64610
2853,64610
2854,64610
2855,64610
2856,64610
2857,64610
2858,64610
2859,64610
2860,64610
2861,64610
2862,64610
2863,64610
2864,64610
2865,64610
2866,64610
2867,64610
2868,64610
2869,64610
2870,64610
2871,64610
2872,64610
2873,64610
2874,64610
2875,64610
2876,64610
2877,64610
2878,64610
2879,64610
2880,64610
2881,64610
2882,64610
2883,64610
2884,64610
2885,64610
2886,64610
2887,64610
2888,64610
2889,64610
2890,64610
2891,64610
2892,64610
2893,64610
2894,64610
2895,64610
2896,64610
2897,64610
2898,64610
2899,64610
2900,64610
2901,64610
2902,64610
2903,64610
2904,64610
2905,64610
2906,64610
2907,64610
2908,64610
2909,64610
2910,64610
2911,64610
2912,64610
2913,64610
2914,64610
2915,64610
2916,64610
2917,64610
2918,64610
2919,64610
2920,64610
2921,64610
2922,64610
2923,64610
2924,64610
2925,64610
2926,64610
2927,64610
2928,64610
2929,64610
2930,64610
2931,64610
2932,64610
2933,64610
2934,64610
2935,64610
2936,64610
2937,64610
2938,64610
2939,64610
2940,64610
2941,64610
2942,64610
2943,64610
2944,64610
2945,64610
2946,64610
2947,64610
2948,64610
2949,64610
2950,64610
2951,64610
2952,64610
2953,64610
2954,64610
2955,64610
2956,64610
2957,64610
2958,64610
2959,64610
2960,64610
2961,64610
2962,64610
2963,64610
2964,64610
2965,64610
2966,64610
2967,64610
2968,64610
2969,64610
2970,64610
2971,64610
2972,64610
2973,64610
2974,64610
2975,64610
2976,64610
2977,64610
2978,64610
2979,64610
2980,64610
2981,64610
2982,64610
2983,64610
2984,64610
2985,64610
2986,64610
2987,64610
2988,64610
2989,64610
2990,64610
2991,64610
2992,64610
2993,64610
2994,64610
2995,64610
2996,64610
2997,64610
2998,64610
2999,64610
3000,64610
3001,64610
3002,64610
3003,64610
3004,64610
3005,64610
3006,64610
3007,64610
3008,64610
3009,64610
3010,64610
3011,64610
3012,64610
3013,64610
3014,64610
3015,64610
3016,64610
3017,64610
3018,64610
3019,64610
3020,64610
3021,64610
3022,64610
3023,64610
3024,64610
3025,64610
3026,64610
3027,64610
3028,64610
3029,64610
3030,64610
3031,64610
3032,64610
3033,64610
3034,64610
3035,64610
3036,64610
3037,64610
3038,64610
3039,64610
3040,64610
3041,64610
3042,64610
3043,64610
3044,64610
3045,64610
3046,64610
3047,64610
3048,64610
3049,64610
3050,64610
3051,64610
3052,64610
3053,64610
3054,64610
3055,64610
3056,64610
3057,64610
3058,64610
3059,64610
3060,64610
3061,64610
3062,64610
3063,64610
3064,64610
3065,64610
3066,64610
3067,64610
3068,64610
3069,64610
3070,64610
3071,64610
3072,64610
3073,64610
3074,64610
3075,64610
3076,64610
3077,64610
3078,64610
3079,64610
3080,64610
3081,64610
3082,64610
3083,64610
3084,64610
3085,64610
3086,64610
3087,64610
3088,64610
3089,64610
3090,64610
3091,64610
3092,64610
3093,64610
3094,64610
3095,64610
3096,64610
3097,64610
3098,64610
3099,64610
3100,64610
3101,64610
3102,64610
3103,64610
3104,64610
3105,64610
3106,64610
3107,64610
3108,64610
3109,64610
3110,64610
3111,64610
3112,64610
3113,64610
3114,64610
3115,64610
3116,64610
3117,64610
3118,64610
3119,64610
3120,64610
3121,64610
3122,64610
3123,64610
3124,64610
3125,64610
3126,64610
3127,64610
3128,64610
3129,64610
3130,64610
3131,64610
3132,64610
3133,64610
3134,64610
3135,64610
3136,64610
3137,64610
3138,64610
3139,64610
3140,64610
3141,64610
3142,64610
3143,64610
3144,64610
3145,64610
3146,64610
3147,64610
3148,64610
3149,64610
3150,64610
3151,64610
3152,64610
3153,64610
3154,64610
3155,64610
3156,64610
3157,64610
3158,64610
3159,64610
3160,64610
3161,64610
3162,64610
3163,64610
3164,64610
3165,64610
3166,64610
3167,64610
3168,64610
3169,64610
3170,64610
3171,64610
3172,64610
3173,64610
3174,64610
3175,64610
3176,64610
3177,64610
3178,64610
3179,64610
3180,64610
3181,64610
3182,64610
3183,64610
3184,64610
3185,64610
3186,64610
3187,64610
3188,64610
3189,64610
3190,64610
3191,64610
3192,64610
3193,64610
3194,64610
3195,64610
3196,64610
3197,64610
3198,64610
3199,64610
3200,64610
3201,64610
3202,64610
3203,64610
3204,64610
3205,64610
3206,64610
3207,64610
3208,64610
3209,64610
3210,64610
3211,64610
3212,64610
3213,64610
3214,64610
3215,64610
3216,64610
3217,64610
3218,64610
3219,64610
3220,64610
3221,64610
3222,64610
3223,64610
3224,64610
3225,64610
3226,64610
3227,64610
3228,64610
3229,64610
3230,64610
3231,64610
3232,64610
3233,64610
3234,64610
3235,64610
3236,64610
3237,64610
3238,64610
3239,64610
3240,64610
3241,64610
3242,64610
3243,64610
3244,64610
3245,64610
3246,64610
3247,64610
3248,64610
3249,64610
3250,64610
3251,64610
3252,64610
3253,64610
3254,64610
3255,64610
3256,64610
3257,64610
3258,64610
3259,64610
3260,64610
3261,64610
3262,64610
3263,64610
3264,64610
3265,64610
3266,64610
3267,64610
3268,64610
3269,64610
3270,64610
3271,64610
3272,64610
3273,64610
3274,64610
3275,64610
3276,64610
3277,64610
3278,64610
3279,64610
3280,64610
3281,64610
3282,64610
3283,64610
3284,64610
3285,64610
3286,64610
3287,64610
3288,64610
3289,64610
3290,64610
3291,64610
3292,64610
3293,64610
3294,64610
3295,64610
3296,64610
3297,64610
3298,64610
3299,64610
3300,64610
3301,64610
3302,64610
3303,64610
3304,64610
3305,64610
3306,64610
3307,64610
3308,64610
3309,64610
3310,64610
3311,64610
3312,64610
3313,64610
3314,64610
3315,64610
3316,64610
3317,64610
3318,64610
3319,64610
3320,64610
3321,64610
3322,64610
3323,64610
3324,64610
3325,64610
3326,64610
3327,64610
3328,64610
3329,64610
3330,64610
3331,64610
3332,64610
3333,64610
3334,64610
3335,64610
3336,64610
3337,64610
3338,64610
3339,64610
3340,64610
3341,64610
3342,64610
3343,64610
3344,64610
3345,64610
3346,64610
3347,64610
3348,64610
3349,64610
3350,64610
3351,64610
3352,64610
3353,64610
3354,64610
3355,64610
3356,64610
3357,64610
3358,64610
3359,64610
3360,64610
3361,64610
3362,64610
3363,64610
3364,64610
3365,64610
3366,64610
3367,64610
3368,64610
3369,64610
3370,64610
3371,64610
3372,64610
3373,64610
3374,64610
3375,64610
3376,64610
3377,64610
3378,64610
3379,64610
3380,64610
3381,64610
3382,64610
3383,64610
3384,64610
3385,64610
3386,64610
3387,64610
3388,64610
3389,64610
3390,64610
3391,64610
3392,64610
3393,64610
3394,64610
3395,64610
3396,64610
3397,64610
3398,64610
3399,64610
3400,64610
3401,64610
3402,64610
3403,64610
3404,64610
3405,64610
3406,64610
3407,64610
3408,64610
3409,64610
3410,64610
3411,64610
3412,64610
3413,64610
3414,64610
3415,64610
3416,64610
3417,64610
3418,64610
3419,64610
3420,64610
3421,64610
3422,64610
3423,67235
3424,67235
3425,67235
3426,67235
3427,67235
3428,67235
3429,67235
3430,67235
3431,67235
3432,67235
3433,67235
3434,67235
3435,67235
3436,67235
3437,67235
3438,67235
3439,67235
3440,67235
3441,67235
3442,67235
3443,67235
3444,67235
3445,67235
3446,67235
3447,67235
3448,67235
3449,67235
3450,67235
3451,67235
3452,67235
3453,67235
3454,67235
3455,67235
3456,67235
3457,67235
3458,67235
3459,67235
3460,67235
3461,67235
3462,67235
3463,67235
3464,67235
3465,67235
3466,67235
3467,67235
3468,67235
3469,67235
3470,67235
3471,67235
3472,67235
3473,67235
3474,67235
3475,67235
3476,67235
3477,67235
3478,67235
3479,67235
3480,67235
3481,67235
3482,67235
3483,67235
3484,67235
3485,67235
3486,67235
3487,67235
3488,67235
3489,67235
3490,67235
3491,67235
3492,67235
3493,67235
3494,67235
3495,67235
3496,67235
3497,67235
3498,67235
3499,67235
3500,67235
3501,67235
3502,67235
3503,67235
3504,67235
3505,67235
3506,67235
3507,67235
3508,67235
3509,67235
3510,67235
3511,67235
3512,67235
3513,67235
3514,67235
3515,67235
3516,67235
3517,67235
3518,67235
3519,67235
3520,67235
3521,67235
3522,67235
3523,67235
3524,67235
3525,67235
3526,67235
3527,67235
3528,67235
3529,67235
3530,67235
3531,67235
3532,67235
3533,67235
3534,67235
3535,67235
3536,67235
3537,67235
3538,67235
3539,67235
3540,67235
3541,67235
3542,67235
3543,67235
3544,67235
3545,67235
3546,67235
3547,67235
3548,67235
3549,67235
3550,67235
3551,67235
3552,67235
3553,67235
3554,67235
3555,67235
3556,67235
3557,67235
3558,67235
3559,67235
3560,67235
3561,67235
3562,67235
3563,67235
3564,67235
3565,67235
3566,67235
3567,67235
3568,67235
3569,67235
3570,67235
3571,67235
3572,67235
3573,67235
3574,67235
3575,67235
3576,67235
3577,67235
3578,67235
3579,67235
3580,67235
3581,67235
3582,67235
3583,67235
3584,67235
3585,67235
3586,67235
3587,67235
3588,67235
3589,67235
3590,67235
3591,67235
3592,67235
3593,67235
3594,67235
3595,67235
3596,67235
3597,67235
3598,67235
3599,67235
3600,67235
3601,67235
3602,67235
3603,67235
3604,67235
3605,67235
3606,67235
3607,67235
3608,67235
3609,67235
3610,67235
3611,67235
3612,67235
3613,67235
3614,67235
3615,67235
3616,67235
3617,67235
3618,67235
3619,67235
3620,67235
3621,67235
3622,67235
3623,67235
3624,67235
3625,67235
3626,67235
3627,68810
3628,68810
3629,68810
3630,68810
3631,68810
3632,68810
3633,68810
3634,68810
3635,68810
3636,68810
3637,68810
3638,68810
3639,68810
3640,68810
3641,68810
3642,68810
3643,68810
3644,68810
3645,68810
3646,68810
3647,68810
3648,68810
3649,68810
3650,68810
3651,68810
3652,68810
3653,68810
3654,68810
3655,68810
3656,68810
3657,68810
3658,68810
3659,68810
3660,68810
3661,68810
3662,68810
3663,68810
3664,68810
3665,68810
3666,68810
3667,68810
3668,68810
3669,68810
3670,68810
3671,68810
3672,68810
3673,68810
3674,68810
3675,68810
3676,68810
3677,68810
3678,68810
3679,68810
3680,68810
3681,68810
3682,68810
3683,68810
3684,68810
3685,68810
3686,68810
3687,68810
3688,68810
3689,68810
3690,68810
3691,68810
3692,68810
3693,68810
3694,68810
3695,68810
3696,68810
3697,68810
3698,68810
3699,68810
3700,68810
3701,68810
3702,68810
3703,68810
3704,68810
3705,68810
3706,68810
3707,68810
3708,68810
3709,68810
3710,68810
3711,68810
3712,68810
3713,68810
3714,68810
3715,68810
3716,68810
3717,68810
3718,68810
3719,68810
3720,68810
3721,68810
3722,68810
3723,68810
3724,68810
3725,68810
3726,68810
3727,68810
3728,68810
3729,68810
3730,68810
3731,68810
3732,68810
3733,68810
3734,68810
3735,68810
3736,68810
3737,68810
3738,68810
3739,68810
3740,68810
3741,68810
3742,68810
3743,68810
3744,68810
3745,68810
3746,68810
3747,68810
3748,68810
3749,68810
3750,68810
3751,68810
3752,68810
3753,68810
3754,68810
3755,68810
3756,68810
3757,68810
3758,68810
3759,68810
3760,68810
3761,68810
3762,68810
3763,68810
3764,68810
3765,68810
3766,68810
3767,68810
3768,68810
3769,68810
3770,68810
3771,68810
3772,68810
3773,68810
3774,68810
3775,68810
3776,68810
3777,68810
3778,68810
3779,68810
3780,68810
3781,68810
3782,68810
3783,68810
3784,68810
3785,68810
3786,68810
3787,68810
3788,68810
3789,68810
3790,68810
3791,68810
3792,68810
3793,68810
3794,68810
3795,68810
3796,68810
3797,68810
3798,68810
3799,68810
3800,68810
3801,68810
3802,68810
3803,68810
3804,68810
3805,68810
3806,68810
3807,68810
3808,68810
3809,68810
3810,68810
3811,68810
3812,68810
3813,68810
3814,68810
3815,68810
3816,68810
3817,68810
3818,68810
3819,68810
3820,68810
3821,68810
3822,68810
3823,68810
3824,68810
3825,68810
3826,68810
3827,68810
3828,68810
3829,68810
3830,68810
3831,68810
3832,68810
3833,68810
3834,68810
3835,68810
3836,68810
3837,68810
3838,68810
3839,68810
3840,68810
3841,68810
3842,68810
3843,68810
3844,68810
3845,68810
3846,68810
3847,68810
3848,68810
3849,68810
3850,68810
3851,68810
3852,68810
3853,68810
3854,68810
3855,68810
3856,68810
3857,68810
3858,68810
3859,68810
3860,68810
3861,68810
3862,68810
3863,68810
3864,68810
3865,68810
3866,68810
3867,68810
3868,68810
3869,68810
3870,68810
3871,68810
3872,68810
3873,68810
3874,68810
3875,68810
3876,68810
3877,68810
3878,68810
3879,68810
3880,68810
3881,68810
3882,68810
3883,68810
3884,68810
3885,68810
3886,68810
3887,68810
3888,68810
3889,68810
3890,68810
3891,68810
3892,68810
3893,68810
3894,68810
3895,68810
3896,68810
3897,68810
3898,68810
3899,68810
3900,68810
3901,68810
3902,68810
3903,68810
3904,68810
3905,68810
3906,68810
3907,68810
3908,68810
3909,68810
3910,68810
3911,68810
3912,68810
3913,68810
3914,68810
3915,68810
3916,68810
3917,68810
3918,68810
3919,68810
3920,68810
3921,68810
3922,68810
3923,68810
3924,68810
3925,68810
3926,68810
3927,68810
3928,68810
3929,68810
3930,68810
3931,68810
3932,68810
3933,68810
3934,68810
3935,68810
3936,68810
3937,68810
3938,68810
3939,68810
3940,68810
3941,68810
3942,68810
3943,68810
3944,68810
3945,68810
3946,68810
3947,68810
3948,68810
3949,68810
3950,68810
3951,68810
3952,68810
3953,68810
3954,68810
3955,68810
3956,68810
3957,68810
3958,68810
3959,68810
3960,68810
3961,68810
3962,68810
3963,68810
3964,68810
3965,68810
3966,68810
3967,68810
3968,68810
3969,68810
3970,68810
3971,68810
3972,68810
3973,68810
3974,68810
3975,68810
3976,68810
3977,68810
3978,68810
3979,68810
3980,68810
3981,68810
3982,68810
3983,68810
3984,68810
3985,68810
3986,68810
3987,68810
3988,68810
3989,68810
3990,68810
3991,68810
3992,68810
3993,68810
3994,68810
3995,68810
3996,68810
3997,68810
3998,68810
3999,68810
4000,68810
4001,68810
4002,68810
4003,68810
4004,68810
4005,68810
4006,68810
4007,68810
4008,68810
4009,68810
4010,68810
4011,68810
4012,68810
4013,68810
4014,68810
4015,68810
4016,68810
4017,68810
4018,68810
4019,68810
4020,68810
4021,68810
4022,68810
4023,68810
4024,68810
4025,68810
4026,68810
4027,68810
4028,68810
4029,68810
4030,68810
4031,68810
4032,68810
4033,68810
4034,68810
4035,68810
4036,68810
4037,68810
4038,68810
4039,68810
4040,68810
4041,68810
4042,68810
4043,68810
4044,68810
4045,68810
4046,68810
4047,68810
4048,68810
4049,68810
4050,68810
4051,68810
4052,68810
4053,68810
4054,68810
4055,68810
4056,68810
4057,68810
4058,68810
4059,68810
4060,68810
4061,68810
4062,68810
4063,68810
4064,68810
4065,68810
4066,68810
4067,68810
4068,68810
4069,68810
4070,68810
4071,68810
4072,68810
4073,68810
4074,68810
4075,68810
4076,68810
4077,68810
4078,68810
4079,68810
4080,68810
4081,68810
4082,68810
4083,68810
4084,68810
4085,68810
4086,68810
4087,68810
4088,68810
4089,68810
4090,68810
4091,68810
4092,68810
4093,68810
4094,68810
4095,68810
4096,68810
4097,68810
4098,68810
4099,68810
4100,68810
4101,68810
4102,68810
4103,68810
4104,68810
4105,68810
4106,68810
4107,68810
4108,68810
4109,68810
4110,68810
4111,68810
4112,68810
4113,68810
4114,68810
4115,68810
4116,68810
4117,68810
4118,68810
4119,68810
4120,68810
4121,68810
4122,68810
4123,68810
4124,68810
4125,68810
4126,68810
4127,68810
4128,68810
4129,68810
4130,68810
4131,68810
4132,68810
4133,68810
4134,68810
4135,68810
4136,68810
4137,68810
4138,68810
4139,68810
4140,68810
4141,68810
4142,68810
4143,68810
4144,68810
4145,68810
4146,68810
4147,68810
4148,68810
4149,68810
4150,68810
4151,68810
4152,68810
4153,68810
4154,68810
4155,68810
4156,68810
4157,68810
4158,68810
4159,68810
4160,68810
4161,68810
4162,68810
4163,68810
4164,68810
4165,68810
4166,68810
4167,68810
4168,68810
4169,68810
4170,68810
4171,68810
4172,68810
4173,68810
4174,68810
4175,68810
4176,68810
4177,68810
4178,68810
4179,68810
4180,68810
4181,68810
4182,68810
4183,68810
4184,68810
4185,68810
4186,68810
4187,68810
4188,68810
4189,68810
4190,68810
