sample,best_lucro
16204,88060
16205,88060
16206,88060
16207,88060
16208,88060
16209,88060
16210,88060
16211,88060
16212,88060
16213,88060
16214,88060
16215,88060
16216,88060
16217,88060
16218,88060
16219,88060
16220,88060
16221,88060
16222,88060
16223,88060
16224,88060
16225,88060
16226,88060
16227,88060
16228,88060
16229,88060
16230,88060
16231,88060
16232,88060
16233,88060
16234,88060
16235,88060
16236,88060
16237,88060
16238,88060
16239,88060
16240,88060
16241,88060
16242,88060
16243,88060
16244,88060
16245,88060
16246,88060
16247,88060
16248,88060
16249,88060
16250,88060
16251,88060
16252,88060
16253,88060
16254,88060
16255,88060
16256,88060
16257,88060
16258,88060
16259,88060
16260,88060
16261,88060
16262,88060
16263,88060
16264,88060
16265,88060
16266,88060
16267,88060
16268,88060
16269,88060
16270,88060
16271,88060
16272,88060
16273,88060
16274,88060
16275,88060
16276,88060
16277,88060
16278,88060
16279,88060
16280,88060
16281,88060
16282,88060
16283,88060
16284,88060
16285,88060
16286,88060
16287,88060
16288,88060
16289,88060
16290,88060
16291,88060
16292,88060
16293,88060
16294,88060
16295,88060
16296,88060
16297,88060
16298,88060
16299,88060
16300,88060
16301,88060
16302,88060
16303,88060
16304,88060
16305,88060
16306,88060
16307,88060
16308,88060
16309,88060
16310,88060
16311,88060
16312,88060
16313,88060
16314,88060
16315,88060
16316,88060
16317,88060
16318,88060
16319,88060
16320,88060
16321,88060
16322,88060
16323,88060
16324,88060
16325,88060
16326,88060
16327,88060
16328,88060
16329,88060
16330,88060
16331,88060
16332,88060
16333,88060
16334,88060
16335,88060
16336,88060
16337,88060
16338,88060
16339,88060
16340,88060
16341,88060
16342,88060
16343,88060
16344,88060
16345,88060
16346,88060
16347,88060
16348,88060
16349,88060
16350,88060
16351,88060
16352,88060
16353,88060
16354,88060
16355,88060
16356,88060
16357,88060
16358,88060
16359,88060
16360,88060
16361,88060
16362,88060
16363,88060
16364,88060
16365,88060
16366,88060
16367,88060
16368,88060
16369,88060
16370,88060
16371,88060
16372,88060
16373,88060
16374,88060
16375,88060
16376,88060
16377,88060
16378,88060
16379,88060
16380,88060
16381,88060
16382,88060
16383,88060
16384,88060
16385,88060
16386,88060
16387,88060
16388,88060
16389,88060
16390,88060
16391,88060
16392,88060
16393,88060
16394,88060
16395,88060
16396,88060
16397,88060
16398,88060
16399,88060
16400,88060
16401,88060
16402,88060
16403,88060
16404,88060
16405,88060
16406,88060
16407,88060
16408,88060
16409,88060
16410,88060
16411,88060
16412,88060
16413,88060
16414,88060
16415,88060
16416,88060
16417,88060
16418,88060
16419,88060
16420,88060
16421,88060
16422,88060
16423,88060
16424,88060
16425,88060
16426,88060
16427,88060
16428,88060
16429,88060
16430,88060
16431,88060
16432,88060
16433,88060
16434,88060
16435,88060
16436,88060
16437,88060
16438,88060
16439,88060
16440,88060
16441,88060
16442,88060
16443,88060
16444,88060
16445,88060
16446,88060
16447,88060
16448,88060
16449,88060
16450,88060
16451,88060
16452,88060
16453,88060
16454,88060
16455,88060
16456,88060
16457,88060
16458,88060
16459,88060
16460,88060
16461,88060
16462,88060
16463,88060
16464,88060
16465,88060
16466,88060
16467,88060
16468,88060
16469,88060
16470,88060
16471,88060
16472,88060
16473,88060
16474,88060
16475,88060
16476,88060
16477,88060
16478,88060
16479,88060
16480,88060
16481,88060
16482,88060
16483,88060
16484,88060
16485,88060
16486,88060
16487,88060
16488,88060
16489,88060
16490,88060
16491,88060
16492,88060
16493,88060
16494,88060
16495,88060
16496,88060
16497,88060
16498,88060
16499,88060
16500,88060
16501,88060
16502,88060
16503,88060
16504,88060
16505,88060
16506,88060
16507,88060
16508,88060
16509,88060
16510,88060
16511,88060
16512,88060
16513,88060
16514,88060
16515,88060
16516,88060
16517,88060
16518,88060
16519,88060
16520,88060
16521,88060
16522,88060
16523,88060
16524,88060
16525,88060
16526,88060
16527,88060
16528,88060
16529,88060
16530,88060
16531,88060
16532,88060
16533,88060
16534,88060
16535,88060
16536,88060
16537,88060
16538,88060
16539,88060
16540,88060
16541,88060
16542,88060
16543,88060
16544,88060
16545,88060
16546,88060
16547,88060
16548,88060
16549,88060
16550,88060
16551,88060
16552,88060
16553,88060
16554,88060
16555,88060
16556,88060
16557,88060
16558,88060
16559,88060
16560,88060
16561,88060
16562,88060
16563,88060
16564,88060
16565,88060
16566,88060
16567,88060
16568,88060
16569,88060
16570,88060
16571,88060
16572,88060
16573,88060
16574,88060
16575,88060
16576,88060
16577,88060
16578,88060
16579,88060
16580,88060
16581,88060
16582,88060
16583,88060
16584,88060
16585,88060
16586,88060
16587,88060
16588,88060
16589,88060
16590,88060
16591,88060
16592,88060
16593,88060
16594,88060
16595,88060
16596,88060
16597,88060
16598,88060
16599,88060
16600,88060
16601,88060
16602,88060
16603,88060
16604,88060
16605,88060
16606,88060
16607,88060
16608,88060
16609,88060
16610,88060
16611,88060
16612,88060
16613,88060
16614,88060
16615,88060
16616,88060
16617,88060
16618,88060
16619,88060
16620,88060
16621,88060
16622,88060
16623,88060
16624,88060
16625,88060
16626,88060
16627,88060
16628,88060
16629,88060
16630,88060
16631,88060
16632,88060
16633,88060
16634,88060
16635,88060
16636,88060
16637,88060
16638,88060
16639,88060
16640,88060
16641,88060
16642,88060
16643,88060
16644,88060
16645,88060
16646,88060
16647,88060
16648,88060
16649,88060
16650,88060
16651,88060
16652,88060
16653,88060
16654,88060
16655,88060
16656,88060
16657,88060
16658,88060
16659,88060
16660,88060
16661,88060
16662,88060
16663,88060
16664,88060
16665,88060
16666,88060
16667,88060
16668,88060
16669,88060
16670,88060
16671,88060
16672,88060
16673,88060
16674,88060
16675,88060
16676,88060
16677,88060
16678,88060
16679,88060
16680,88060
16681,88060
16682,88060
16683,88060
16684,88060
16685,88060
16686,88060
16687,88060
16688,88060
16689,88060
16690,88060
16691,88060
16692,88060
16693,88060
16694,88060
16695,88060
16696,88060
16697,88060
16698,88060
16699,88060
16700,88060
16701,88060
16702,88060
16703,88060
16704,88060
16705,88060
16706,88060
16707,88060
16708,88060
16709,88060
16710,88060
16711,88060
16712,88060
16713,88060
16714,88060
16715,88060
16716,88060
16717,88060
16718,88060
16719,88060
16720,88060
16721,88060
16722,88060
16723,88060
16724,88060
16725,88060
16726,88060
16727,88060
16728,88060
16729,88060
16730,88060
16731,88060
16732,88060
16733,88060
16734,88060
16735,88060
16736,88060
16737,88060
16738,88060
16739,88060
16740,88060
16741,88060
16742,88060
16743,88060
16744,88060
16745,88060
16746,88060
16747,88060
16748,88060
16749,88060
16750,88060
16751,88060
16752,88060
16753,88060
16754,88060
16755,88060
16756,88060
16757,88060
16758,88060
16759,88060
16760,88060
16761,88060
16762,88060
16763,88060
16764,88060
16765,88060
16766,88060
16767,88060
16768,88060
16769,88060
16770,88060
16771,88060
16772,88060
16773,88060
16774,88060
16775,88060
16776,88060
16777,88060
16778,88060
16779,88060
16780,88060
16781,88060
16782,88060
16783,88060
16784,88060
16785,88060
16786,88060
16787,88060
16788,88060
16789,88060
16790,88060
16791,88060
16792,88060
16793,88060
16794,88060
16795,88060
16796,88060
16797,88060
16798,88060
16799,88060
16800,88060
16801,88060
16802,88060
16803,88060
16804,88060
16805,88060
16806,88060
16807,88060
16808,88060
16809,88060
16810,88060
16811,88060
16812,88060
16813,88060
16814,88060
16815,88060
16816,88060
16817,88060
16818,88060
16819,88060
16820,88060
16821,88060
16822,88060
16823,88060
16824,88060
16825,88060
16826,88060
16827,88060
16828,88060
16829,88060
16830,88060
16831,88060
16832,88060
16833,88060
16834,88060
16835,88060
16836,88060
16837,88060
16838,88060
16839,88060
16840,88060
16841,88060
16842,88060
16843,88060
16844,88060
16845,88060
16846,88060
16847,88060
16848,88060
16849,88060
16850,88060
16851,88060
16852,88060
16853,88060
16854,88060
16855,88060
16856,88060
16857,88060
16858,88060
16859,88060
16860,88060
16861,88060
16862,88060
16863,88060
16864,88060
16865,88060
16866,88060
16867,88060
16868,88060
16869,88060
16870,88060
16871,88060
16872,88060
16873,88060
16874,88060
16875,88060
16876,88060
16877,88060
16878,88060
16879,88060
16880,88060
16881,88060
16882,88060
16883,88060
16884,88060
16885,88060
16886,88060
16887,88060
16888,88060
16889,88060
16890,88060
16891,88060
16892,88060
16893,88060
16894,88060
16895,88060
16896,88060
16897,88060
16898,88060
16899,88060
16900,88060
16901,88060
16902,88060
16903,88060
16904,88060
16905,88060
16906,88060
16907,88060
16908,88060
16909,88060
16910,88060
16911,88060
16912,88060
16913,88060
16914,88060
16915,88060
16916,88060
16917,88060
16918,88060
16919,88060
16920,88060
16921,88060
16922,88060
16923,88060
16924,88060
16925,88060
16926,88060
16927,88060
16928,88060
16929,88060
16930,88060
16931,88060
16932,88060
16933,88060
16934,88060
16935,88060
16936,88060
16937,88060
16938,88060
16939,88060
16940,88060
16941,88060
16942,88060
16943,88060
16944,88060
16945,88060
16946,88060
16947,88060
16948,88060
16949,88060
16950,88060
16951,88060
16952,88060
16953,88060
16954,88060
16955,88060
16956,88060
16957,88060
16958,88060
16959,88060
16960,88060
16961,88060
16962,88060
16963,88060
16964,88060
16965,88060
16966,88060
16967,88060
16968,88060
16969,88060
16970,88060
16971,88060
16972,88060
16973,88060
16974,88060
16975,88060
16976,88060
16977,88060
16978,88060
16979,88060
16980,88060
16981,88060
16982,88060
16983,88060
16984,88060
16985,88060
16986,88060
16987,88060
16988,88060
16989,88060
16990,88060
16991,88060
16992,88060
16993,88060
16994,88060
16995,88060
16996,88060
16997,88060
16998,88060
16999,88060
17000,88060
17001,88060
17002,88060
17003,88060
17004,88060
17005,88060
17006,88060
17007,88060
17008,88060
17009,88060
17010,88060
17011,88060
17012,88060
17013,88060
17014,88060
17015,88060
17016,88060
17017,88060
17018,88060
17019,88060
17020,88060
17021,88060
17022,88060
17023,88060
17024,88060
17025,88060
17026,88060
17027,88060
17028,88060
17029,88060
17030,88060
17031,88060
17032,88060
17033,88060
17034,88060
17035,88060
17036,88060
17037,88060
17038,88060
17039,88060
17040,88060
17041,88060
17042,88060
17043,88060
17044,88060
17045,88060
17046,88060
17047,88060
17048,88060
17049,88060
17050,88060
17051,88060
17052,88060
17053,88060
17054,88060
17055,88060
17056,88060
17057,88060
17058,88060
17059,88060
17060,88060
17061,88060
17062,88060
17063,88060
17064,88060
17065,88060
17066,88060
17067,88060
17068,88060
17069,88060
17070,88060
17071,88060
17072,88060
17073,88060
17074,88060
17075,88060
17076,88060
17077,88060
17078,88060
17079,88060
17080,88060
17081,88060
17082,88060
17083,88060
17084,88060
17085,88060
17086,88060
17087,88060
17088,88060
17089,88060
17090,88060
17091,88060
17092,88060
17093,88060
17094,88060
17095,88060
17096,88060
17097,88060
17098,88060
17099,88060
17100,88060
17101,88060
17102,88060
17103,88060
17104,88060
17105,88060
17106,88060
17107,88060
17108,88060
17109,88060
17110,88060
17111,88060
17112,88060
17113,88060
17114,88060
17115,88060
17116,88060
17117,88060
17118,88060
17119,88060
17120,88060
17121,88060
17122,88060
17123,88060
17124,88060
17125,88060
17126,88060
17127,88060
17128,88060
17129,88060
17130,88060
17131,88060
17132,88060
17133,88060
17134,88060
17135,88060
17136,88060
17137,88060
17138,88060
17139,88060
17140,88060
17141,88060
17142,88060
17143,88060
17144,88060
17145,88060
17146,88060
17147,88060
17148,88060
17149,88060
17150,88060
17151,88060
17152,88060
17153,88060
17154,88060
17155,88060
17156,88060
17157,88060
17158,88060
17159,88060
17160,88060
17161,88060
17162,88060
17163,88060
17164,88060
17165,88060
17166,88060
17167,88060
17168,88060
17169,88060
17170,88060
17171,88060
17172,88060
17173,88060
17174,88060
17175,88060
17176,88060
17177,88060
17178,88060
17179,88060
17180,88060
17181,88060
17182,88060
17183,88060
17184,88060
17185,88060
17186,88060
17187,88060
17188,88060
17189,88060
17190,88060
17191,88060
17192,88060
17193,88060
17194,88060
17195,88060
17196,88060
17197,88060
17198,88060
17199,88060
17200,88060
17201,88060
17202,88060
17203,88060
17204,88060
17205,88060
17206,88060
17207,88060
17208,88060
17209,88060
17210,88060
17211,88060
17212,88060
17213,88060
17214,88060
17215,88060
17216,88060
17217,88060
17218,88060
17219,88060
17220,88060
17221,88060
17222,88060
17223,88060
17224,88060
17225,88060
17226,88060
17227,88060
17228,88060
17229,88060
17230,88060
17231,88060
17232,88060
17233,88060
17234,88060
17235,88060
17236,88060
17237,88060
17238,88060
17239,88060
17240,88060
17241,88060
17242,88060
17243,88060
17244,88060
17245,88060
17246,88060
17247,88060
17248,88060
17249,88060
17250,88060
17251,88060
17252,88060
17253,88060
17254,88060
17255,88060
17256,88060
17257,88060
17258,88060
17259,88060
17260,88060
17261,88060
17262,88060
17263,88060
17264,88060
17265,88060
17266,88060
17267,88060
17268,88060
17269,88060
17270,88060
17271,88060
17272,88060
17273,88060
17274,88060
17275,88060
17276,88060
17277,88060
17278,88060
17279,88060
17280,88060
17281,88060
17282,88060
17283,88060
17284,88060
17285,88060
17286,88060
17287,88060
17288,88060
17289,88060
17290,88060
17291,88060
17292,88060
17293,88060
17294,88060
17295,88060
17296,88060
17297,88060
17298,88060
17299,88060
17300,88060
17301,88060
17302,88060
17303,88060
17304,88060
17305,88060
17306,88060
17307,88060
17308,88060
17309,88060
17310,88060
17311,88060
17312,88060
17313,88060
17314,88060
17315,88060
17316,88060
17317,88060
17318,88060
17319,88060
17320,88060
17321,88060
17322,88060
17323,88060
17324,88060
17325,88060
17326,88060
17327,88060
17328,88060
17329,88060
17330,88060
17331,88060
17332,88060
17333,88060
17334,88060
17335,88060
17336,88060
17337,88060
17338,88060
17339,88060
17340,88060
17341,88060
17342,88060
17343,88060
17344,88060
17345,88060
17346,88060
17347,88060
17348,88060
17349,88060
17350,88060
17351,88060
17352,88060
17353,88060
17354,88060
17355,88060
17356,88060
17357,88060
17358,88060
17359,88060
17360,88060
17361,88060
17362,88060
17363,88060
17364,88060
17365,88060
17366,88060
17367,88060
17368,88060
17369,88060
17370,88060
17371,88060
17372,88060
17373,88060
17374,88060
17375,88060
17376,88060
17377,88060
17378,88060
17379,88060
17380,88060
17381,88060
17382,88060
17383,88060
17384,88060
17385,88060
17386,88060
17387,88060
17388,88060
17389,88060
17390,88060
17391,88060
17392,88060
17393,88060
17394,88060
17395,88060
17396,88060
17397,88060
17398,88060
17399,88060
17400,88060
17401,88060
17402,88060
17403,88060
17404,88060
17405,88060
17406,88060
17407,88060
17408,88060
17409,88060
17410,88060
17411,88060
17412,88060
17413,88060
17414,88060
17415,88060
17416,88060
17417,88060
17418,88060
17419,88060
17420,88060
17421,88060
17422,88060
17423,88060
17424,88060
17425,88060
17426,88060
17427,88060
17428,88060
17429,88060
17430,88060
17431,88060
17432,88060
17433,88060
17434,88060
17435,88060
17436,88060
17437,88060
17438,88060
17439,88060
17440,88060
17441,88060
17442,88060
17443,88060
17444,88060
17445,88060
17446,88060
17447,88060
17448,88060
17449,88060
17450,88060
17451,88060
17452,88060
17453,88060
17454,88060
17455,88060
17456,88060
17457,88060
17458,88060
17459,88060
17460,88060
17461,88060
17462,88060
17463,88060
17464,88060
17465,88060
17466,88060
17467,88060
17468,88060
17469,88060
17470,88060
17471,88060
17472,88060
17473,88060
17474,88060
17475,88060
17476,88060
17477,88060
17478,88060
17479,88060
17480,88060
17481,88060
17482,88060
17483,88060
17484,88060
17485,88060
17486,88060
17487,88060
17488,88060
17489,88060
17490,88060
17491,88060
17492,88060
17493,88060
17494,88060
17495,88060
17496,88060
17497,88060
17498,88060
17499,88060
17500,88060
17501,88060
17502,88060
17503,88060
17504,88060
17505,88060
17506,88060
17507,88060
17508,88060
17509,88060
17510,88060
17511,88060
17512,88060
17513,88060
17514,88060
17515,88060
17516,88060
17517,88060
17518,88060
17519,88060
17520,88060
17521,88060
17522,88060
17523,88060
17524,88060
17525,88060
17526,88060
17527,88060
17528,88060
17529,88060
17530,88060
17531,88060
17532,88060
17533,88060
17534,88060
17535,88060
17536,88060
17537,88060
17538,88060
17539,88060
17540,88060
17541,88060
17542,88060
17543,88060
17544,88060
17545,88060
17546,88060
17547,88060
17548,88060
17549,88060
17550,88060
17551,88060
17552,88060
17553,88060
17554,88060
17555,88060
17556,88060
17557,88060
17558,88060
17559,88060
17560,88060
17561,88060
17562,88060
17563,88060
17564,88060
17565,88060
17566,88060
17567,88060
17568,88060
17569,88060
17570,88060
17571,88060
17572,88060
17573,88060
17574,88060
17575,88060
17576,88060
17577,88060
17578,88060
17579,88060
17580,88060
17581,88060
17582,88060
17583,88060
17584,88060
17585,88060
17586,88060
17587,88060
17588,88060
17589,88060
17590,88060
17591,88060
17592,88060
17593,88060
17594,88060
17595,88060
17596,88060
17597,88060
17598,88060
17599,88060
17600,88060
17601,88060
17602,88060
17603,88060
17604,88060
17605,88060
17606,88060
17607,88060
17608,88060
17609,88060
17610,88060
17611,88060
17612,88060
17613,88060
17614,88060
17615,88060
17616,88060
17617,88060
17618,88060
17619,88060
17620,88060
17621,88060
17622,88060
17623,88060
17624,88060
17625,88060
17626,88060
17627,88060
17628,88060
17629,88060
17630,88060
17631,88060
17632,88060
17633,88060
17634,88060
17635,88060
17636,88060
17637,88060
17638,88060
17639,88060
17640,88060
17641,88060
17642,88060
17643,88060
17644,88060
17645,88060
17646,88060
17647,88060
17648,88060
17649,88060
17650,88060
17651,88060
17652,88060
17653,88060
17654,88060
17655,88060
17656,88060
17657,88060
17658,88060
17659,88060
17660,88060
17661,88060
17662,88060
17663,88060
17664,88060
17665,88060
17666,88060
17667,88060
17668,88060
17669,88060
17670,88060
17671,88060
17672,88060
17673,88060
17674,88060
17675,88060
17676,88060
17677,88060
17678,88060
17679,88060
17680,88060
17681,88060
17682,88060
17683,88060
17684,88060
17685,88060
17686,88060
17687,88060
17688,88060
17689,88060
17690,88060
17691,88060
17692,88060
17693,88060
17694,88060
17695,88060
17696,88060
17697,88060
17698,88060
17699,88060
17700,88060
17701,88060
17702,88060
17703,88060
17704,88060
17705,88060
17706,88060
17707,88060
17708,88060
17709,88060
17710,88060
17711,88060
17712,88060
17713,88060
17714,88060
17715,88060
17716,88060
17717,88060
17718,88060
17719,88060
17720,88060
17721,88060
17722,88060
17723,88060
17724,88060
17725,88060
17726,88060
17727,88060
17728,88060
17729,88060
17730,88060
17731,88060
17732,88060
17733,88060
17734,88060
17735,88060
17736,88060
17737,88060
17738,88060
17739,88060
17740,88060
17741,88060
17742,88060
17743,88060
17744,88060
17745,88060
17746,88060
17747,88060
17748,88060
17749,88060
17750,88060
17751,88060
17752,88060
17753,88060
17754,88060
17755,88060
17756,88060
17757,88060
17758,88060
17759,88060
17760,88060
17761,88060
17762,88060
17763,88060
17764,88060
17765,88060
17766,88060
17767,88060
17768,88060
17769,88060
17770,88060
17771,88060
17772,88060
17773,88060
17774,88060
17775,88060
17776,88060
17777,88060
17778,88060
17779,88060
17780,88060
17781,88060
17782,88060
17783,88060
17784,88060
17785,88060
17786,88060
17787,88060
17788,88060
17789,88060
17790,88060
17791,88060
17792,88060
17793,88060
17794,88060
17795,88060
17796,88060
17797,88060
17798,88060
17799,88060
17800,88060
17801,88060
17802,88060
17803,88060
17804,88060
17805,88060
17806,88060
17807,88060
17808,88060
17809,88060
17810,88060
17811,88060
17812,88060
17813,88060
17814,88060
17815,88060
17816,88060
17817,88060
17818,88060
17819,88060
17820,88060
17821,88060
17822,88060
17823,88060
17824,88060
17825,88060
17826,88060
17827,88060
17828,88060
17829,88060
17830,88060
17831,88060
17832,88060
17833,88060
17834,88060
17835,88060
17836,88060
17837,88060
17838,88060
17839,88060
17840,88060
17841,88060
17842,88060
17843,88060
17844,88060
17845,88060
17846,88060
17847,88060
17848,88060
17849,88060
17850,88060
17851,88060
17852,88060
17853,88060
17854,88060
17855,88060
17856,88060
17857,88060
17858,88060
17859,88060
17860,88060
17861,88060
17862,88060
17863,88060
17864,88060
17865,88060
17866,88060
17867,88060
17868,88060
17869,88060
17870,88060
17871,88060
17872,88060
17873,88060
17874,88060
17875,88060
17876,88060
17877,88060
17878,88060
17879,88060
17880,88060
17881,88060
17882,88060
17883,88060
17884,88060
17885,88060
17886,88060
17887,88060
17888,88060
17889,88060
17890,88060
17891,88060
17892,88060
17893,88060
17894,88060
17895,88060
17896,88060
17897,88060
17898,88060
17899,88060
17900,88060
17901,88060
17902,88060
17903,88060
17904,88060
17905,88060
17906,88060
17907,88060
17908,88060
17909,88060
17910,88060
17911,88060
17912,88060
17913,88060
17914,88060
17915,88060
17916,88060
17917,88060
17918,88060
17919,88060
17920,88060
17921,88060
17922,88060
17923,88060
17924,88060
17925,88060
17926,88060
17927,88060
17928,88060
17929,88060
17930,88060
17931,88060
17932,88060
17933,88060
17934,88060
17935,88060
17936,88060
17937,88060
17938,88060
17939,88060
17940,88060
17941,88060
17942,88060
17943,88060
17944,88060
17945,88060
17946,88060
17947,88060
17948,88060
17949,88060
17950,88060
17951,88060
17952,88060
17953,88060
17954,88060
17955,88060
17956,88060
17957,88060
17958,88060
17959,88060
17960,88060
17961,88060
17962,88060
17963,88060
17964,88060
17965,88060
17966,88060
17967,88060
17968,88060
17969,88060
17970,88060
17971,88060
17972,88060
17973,88060
17974,88060
17975,88060
17976,88060
17977,88060
17978,88060
17979,88060
17980,88060
17981,88060
17982,88060
17983,88060
17984,88060
17985,88060
17986,88060
17987,88060
17988,88060
17989,88060
17990,88060
17991,88060
17992,88060
17993,88060
17994,88060
17995,88060
17996,88060
17997,88060
17998,88060
17999,88060
18000,88060
18001,88060
18002,88060
18003,88060
18004,88060
18005,88060
18006,88060
18007,88060
18008,88060
18009,88060
18010,88060
18011,88060
18012,88060
18013,88060
18014,88060
18015,88060
18016,88060
18017,88060
18018,88060
18019,88060
18020,88060
18021,88060
18022,88060
18023,88060
18024,88060
18025,88060
18026,88060
18027,88060
18028,88060
18029,88060
18030,88060
18031,88060
18032,88060
18033,88060
18034,88060
18035,88060
18036,88060
18037,88060
18038,88060
18039,88060
18040,88060
18041,88060
18042,88060
18043,88060
18044,88060
18045,88060
18046,88060
18047,88060
18048,88060
18049,88060
18050,88060
18051,88060
18052,88060
18053,88060
18054,88060
18055,88060
18056,88060
18057,88060
18058,88060
18059,88060
18060,88060
18061,88060
18062,88060
18063,88060
18064,88060
18065,88060
18066,88060
18067,88060
18068,88060
18069,88060
18070,88060
18071,88060
18072,88060
18073,88060
18074,88060
18075,88060
18076,88060
18077,88060
18078,88060
18079,88060
18080,88060
18081,88060
18082,88060
18083,88060
18084,88060
18085,88060
18086,88060
18087,88060
18088,88060
18089,88060
18090,88060
18091,88060
18092,88060
18093,88060
18094,88060
18095,88060
18096,88060
18097,88060
18098,88060
18099,88060
18100,88060
18101,88060
18102,88060
18103,88060
18104,88060
18105,88060
18106,88060
18107,88060
18108,88060
18109,88060
18110,88060
18111,88060
18112,88060
18113,88060
18114,88060
18115,88060
18116,88060
18117,88060
18118,88060
18119,88060
18120,88060
18121,88060
18122,88060
18123,88060
18124,88060
18125,88060
18126,88060
18127,88060
18128,88060
18129,88060
18130,88060
18131,88060
18132,88060
18133,88060
18134,88060
18135,88060
18136,88060
18137,88060
18138,88060
18139,88060
18140,88060
18141,88060
18142,88060
18143,88060
18144,88060
18145,88060
18146,88060
18147,88060
18148,88060
18149,88060
18150,88060
18151,88060
18152,88060
18153,88060
18154,88060
18155,88060
18156,88060
18157,88060
18158,88060
18159,88060
18160,88060
18161,88060
18162,88060
18163,88060
18164,88060
18165,88060
18166,88060
18167,88060
18168,88060
18169,88060
18170,88060
18171,88060
18172,88060
18173,88060
18174,88060
18175,88060
18176,88060
18177,88060
18178,88060
18179,88060
18180,88060
18181,88060
18182,88060
18183,88060
18184,88060
18185,88060
18186,88060
18187,88060
18188,88060
18189,88060
18190,88060
18191,88060
18192,88060
18193,88060
18194,88060
18195,88060
18196,88060
18197,88060
18198,88060
18199,88060
18200,88060
18201,88060
18202,88060
18203,88060
18204,88060
18205,88060
18206,88060
18207,88060
18208,88060
18209,88060
18210,88060
18211,88060
18212,88060
18213,88060
18214,88060
18215,88060
18216,88060
18217,88060
18218,88060
18219,88060
18220,88060
18221,88060
18222,88060
18223,88060
18224,88060
18225,88060
18226,88060
18227,88060
18228,88060
18229,88060
18230,88060
18231,88060
18232,88060
18233,88060
18234,88060
18235,88060
18236,88060
18237,88060
18238,88060
18239,88060
18240,88060
18241,88060
18242,88060
18243,88060
18244,88060
18245,88060
18246,88060
18247,88060
18248,88060
18249,88060
18250,88060
18251,88060
18252,88060
18253,88060
18254,88060
18255,88060
18256,88060
18257,88060
18258,88060
18259,88060
18260,88060
18261,88060
18262,88060
18263,88060
18264,88060
18265,88060
18266,88060
18267,88060
18268,88060
18269,88060
18270,88060
18271,88060
18272,88060
18273,88060
18274,88060
18275,88060
18276,88060
18277,88060
18278,88060
18279,88060
18280,88060
18281,88060
18282,88060
18283,88060
18284,88060
18285,88060
18286,88060
18287,88060
18288,88060
18289,88060
18290,88060
18291,88060
18292,88060
18293,88060
18294,88060
18295,88060
18296,88060
18297,88060
18298,88060
18299,88060
18300,88060
18301,88060
18302,88060
18303,88060
18304,88060
18305,88060
18306,88060
18307,88060
18308,88060
18309,88060
18310,88060
18311,88060
18312,88060
18313,88060
18314,88060
18315,88060
18316,88060
18317,88060
18318,88060
18319,88060
18320,88060
18321,88060
18322,88060
18323,88060
18324,88060
18325,88060
18326,88060
18327,88060
18328,88060
18329,88060
18330,88060
18331,88060
18332,88060
18333,88060
18334,88060
18335,88060
18336,88060
18337,88060
18338,88060
18339,88060
18340,88060
18341,88060
18342,88060
18343,88060
18344,88060
18345,88060
18346,88060
18347,88060
18348,88060
18349,88060
18350,88060
18351,88060
18352,88060
18353,88060
18354,88060
18355,88060
18356,88060
18357,88060
18358,88060
18359,88060
18360,88060
18361,88060
18362,88060
18363,88060
18364,88060
18365,88060
18366,88060
18367,88060
18368,88060
18369,88060
18370,88060
18371,88060
18372,88060
18373,88060
18374,88060
18375,88060
18376,88060
18377,88060
18378,88060
18379,88060
18380,88060
18381,88060
18382,88060
18383,88060
18384,88060
18385,88060
18386,88060
18387,88060
18388,88060
18389,88060
18390,88060
18391,88060
18392,88060
18393,88060
18394,88060
18395,88060
18396,88060
18397,88060
18398,88060
18399,88060
18400,88060
18401,88060
18402,88060
18403,88060
18404,88060
18405,88060
18406,88060
18407,88060
18408,88060
18409,88060
18410,88060
18411,88060
18412,88060
18413,88060
18414,88060
18415,88060
18416,88060
18417,88060
18418,88060
18419,88060
18420,88060
18421,88060
18422,88060
18423,88060
18424,88060
18425,88060
18426,88060
18427,88060
18428,88060
18429,88060
18430,88060
18431,88060
18432,88060
18433,88060
18434,88060
18435,88060
18436,88060
18437,88060
18438,88060
18439,88060
18440,88060
18441,88060
18442,88060
18443,88060
18444,88060
18445,88060
18446,88060
18447,88060
18448,88060
18449,88060
18450,88060
18451,88060
18452,88060
18453,88060
18454,88060
18455,88060
18456,88060
18457,88060
18458,88060
18459,88060
18460,88060
18461,88060
18462,88060
18463,88060
18464,88060
18465,88060
18466,88060
18467,88060
18468,88060
18469,88060
18470,88060
18471,88060
18472,88060
18473,88060
18474,88060
18475,88060
18476,88060
18477,88060
18478,88060
18479,88060
18480,88060
18481,88060
18482,88060
18483,88060
18484,88060
18485,88060
18486,88060
18487,88060
18488,88060
18489,88060
18490,88060
18491,88060
18492,88060
18493,88060
18494,88060
18495,88060
18496,88060
18497,88060
18498,88060
18499,88060
18500,88060
18501,88060
18502,88060
18503,88060
18504,88060
18505,88060
18506,88060
18507,88060
18508,88060
18509,88060
18510,88060
18511,88060
18512,88060
18513,88060
18514,88060
18515,88060
18516,88060
18517,88060
18518,88060
18519,88060
18520,88060
18521,88060
18522,88060
18523,88060
18524,88060
18525,88060
18526,88060
18527,88060
18528,88060
18529,88060
18530,88060
18531,88060
18532,88060
18533,88060
18534,88060
