sample,lucro
7615,3632
7616,3519
7617,3401
7618,3279
7619,1762
7620,2974
7621,2544
7622,2498
7623,3750
7624,2017
7625,1293
7626,2723
7627,2559
7628,2769
7629,2670
7630,2313
7631,2694
7632,3296
7633,2393
7634,4348
7635,3300
7636,2753
7637,2496
7638,1953
7639,2511
7640,3458
7641,1949
7642,2646
7643,3597
7644,3172
7645,3072
7646,4024
7647,2163
7648,2630
7649,2271
7650,2622
7651,2809
7652,1753
7653,3371
7654,2382
7655,2601
7656,3405
7657,2867
7658,2998
7659,3287
7660,3627
7661,1982
7662,2582
7663,2178
7664,3181
7665,2920
7666,2355
7667,2712
7668,3301
7669,2861
7670,3058
7671,2462
7672,3400
7673,3374
7674,3568
7675,2533
7676,2352
7677,2597
7678,1887
7679,2892
7680,1780
7681,2948
7682,2937
7683,1232
7684,4218
7685,2007
7686,3154
7687,1925
7688,3603
7689,1900
7690,2278
7691,3353
7692,3294
7693,3547
7694,3107
7695,2620
7696,2074
7697,2938
7698,2910
7699,2041
7700,3098
7701,2360
7702,1839
7703,3484
7704,3834
7705,3066
7706,2138
7707,2341
7708,2099
7709,2641
7710,2491
7711,3484
7712,2017
7713,3615
7714,2662
7715,2547
7716,2497
7717,3394
7718,2946
7719,2047
7720,3870
7721,2656
7722,1951
7723,1858
7724,3938
7725,2711
7726,2584
7727,2301
7728,3613
7729,3553
7730,3417
7731,2778
7732,2627
7733,3127
7734,2738
7735,3157
7736,3541
7737,3217
7738,3452
7739,2603
7740,3271
7741,3038
7742,1765
7743,3142
7744,2075
7745,2727
7746,2325
7747,2474
7748,2155
7749,2197
7750,2257
7751,3299
7752,3251
7753,2932
7754,3012
7755,3228
7756,1928
7757,2552
7758,3408
7759,2275
7760,2904
7761,3639
7762,3054
7763,2721
7764,2926
7765,1712
7766,2454
7767,2992
7768,3057
7769,2277
7770,2715
7771,2895
7772,2733
7773,2190
7774,2909
7775,2643
7776,2500
7777,3611
7778,2990
7779,3991
7780,2340
7781,3451
7782,3467
7783,2026
7784,2699
7785,2329
7786,2442
7787,2702
7788,2490
7789,1878
7790,3128
7791,3797
7792,3288
7793,2966
7794,3424
7795,2859
7796,2097
7797,2777
7798,3438
7799,2927
7800,1942
7801,2679
7802,2746
7803,2331
7804,2038
7805,2894
7806,2481
7807,2811
7808,2244
7809,2199
7810,2929
7811,3193
7812,1884
7813,3645
7814,2832
7815,2155
7816,2428
7817,2923
7818,3220
7819,3088
7820,2544
7821,2355
7822,3356
7823,2378
7824,2552
7825,2631
7826,2256
7827,2498
7828,3747
7829,3160
7830,3170
7831,3341
7832,2583
7833,2409
7834,2449
7835,1883
7836,2441
7837,3602
7838,2964
7839,2256
7840,3199
7841,2732
7842,3253
7843,2591
7844,2650
7845,3032
7846,2943
7847,2073
7848,2321
7849,2384
7850,2661
7851,2345
7852,3598
7853,2115
7854,3536
7855,2378
7856,2576
7857,3448
7858,2015
7859,2396
7860,3571
7861,2034
7862,2500
7863,2295
7864,2428
7865,3210
7866,2905
7867,1204
7868,4227
7869,3481
7870,2740
7871,1817
7872,2501
7873,1972
7874,2644
7875,1997
7876,3710
7877,3486
7878,3133
7879,3040
7880,2885
7881,2932
7882,2544
7883,2019
7884,2216
7885,3572
7886,2902
7887,3210
7888,2953
7889,2986
7890,3200
7891,3184
7892,3185
7893,3113
7894,3003
7895,2990
7896,2921
7897,2311
7898,2760
7899,2997
7900,2837
7901,2293
7902,2467
7903,2439
7904,2648
7905,2775
7906,2584
7907,2537
7908,2747
7909,3008
7910,2674
7911,2571
7912,1991
7913,3315
7914,3605
7915,2955
7916,2670
7917,2805
7918,2662
7919,2445
7920,2722
7921,1487
7922,2704
7923,3879
7924,2094
7925,2905
7926,2937
7927,3570
7928,2913
7929,2346
7930,3386
7931,2114
7932,2141
7933,3745
7934,1863
7935,2356
7936,2222
7937,2778
7938,1890
7939,1763
7940,2672
7941,2792
7942,3211
7943,3145
7944,2621
7945,3543
7946,2949
7947,2983
7948,2650
7949,2324
7950,2525
7951,2269
7952,2083
7953,3049
7954,3096
7955,3245
7956,3150
7957,2941
7958,2685
7959,2294
7960,1577
7961,2972
7962,3122
7963,3731
7964,3064
7965,2668
7966,3477
7967,2604
7968,2894
7969,3317
7970,3224
7971,3480
7972,2691
7973,2010
7974,2225
7975,2995
7976,2513
7977,2126
7978,2419
7979,2701
7980,3423
7981,2585
7982,2672
7983,2686
7984,2658
7985,2208
7986,2627
7987,2467
7988,1674
7989,3269
7990,2290
7991,3764
7992,2724
7993,2101
7994,3353
7995,2215
7996,3173
7997,3777
7998,2006
7999,2720
8000,1961
8001,3013
8002,2506
8003,3345
8004,2103
8005,3043
8006,3475
8007,3242
8008,2492
8009,3106
8010,2951
8011,2744
8012,3863
8013,2537
8014,2850
8015,3762
8016,2656
8017,2663
8018,2026
8019,3969
8020,2684
8021,3056
8022,2805
8023,3646
8024,1948
8025,2822
8026,3448
8027,4507
8028,2981
8029,2478
8030,3123
8031,2973
8032,2072
8033,3134
8034,2899
8035,3229
8036,2608
8037,3541
8038,3123
8039,3059
8040,2798
8041,2652
8042,3669
8043,1336
8044,3378
8045,2888
8046,2707
8047,2881
8048,2788
8049,2478
8050,3089
8051,2949
8052,3230
8053,3722
8054,2087
8055,2477
8056,2697
8057,3410
8058,2842
8059,2771
8060,2558
8061,3375
8062,3635
8063,3255
8064,2293
8065,3220
8066,1723
8067,2551
8068,1959
8069,2162
8070,3432
8071,3443
8072,3178
8073,2878
8074,2959
8075,1820
8076,2741
8077,2900
8078,2521
8079,2335
8080,3294
8081,3105
8082,2640
8083,2894
8084,2733
8085,3670
8086,2616
8087,2639
8088,2118
8089,2866
8090,2591
8091,3132
8092,3215
8093,2027
8094,2743
8095,3436
8096,2326
8097,2544
8098,2358
8099,2683
8100,1715
8101,2564
8102,3988
8103,3351
8104,3458
8105,3189
8106,2504
8107,2397
8108,2624
8109,3193
8110,2527
8111,2133
8112,3482
8113,2485
8114,2909
8115,2640
8116,2365
8117,2854
8118,2705
8119,2838
8120,1793
8121,3187
8122,2426
8123,2078
8124,2241
8125,2931
8126,2811
8127,2105
8128,3649
8129,3689
8130,2618
8131,2192
8132,3176
8133,2520
8134,2352
8135,3355
8136,2937
8137,2277
8138,3267
8139,2781
8140,3516
8141,3258
8142,3181
8143,3575
8144,2970
8145,3824
8146,2597
8147,2966
8148,2551
8149,3058
8150,2643
8151,2988
8152,3220
8153,2793
8154,2133
8155,2966
8156,2472
8157,2894
8158,2848
8159,2899
8160,3331
8161,3894
8162,2212
8163,3566
8164,2885
8165,2061
8166,3332
8167,3112
8168,1827
8169,2264
8170,3381
8171,2929
8172,1980
8173,2194
8174,3356
8175,2217
8176,1570
8177,2354
8178,2899
8179,3205
8180,2312
8181,2050
8182,1977
8183,2939
8184,3330
8185,2375
8186,3388
8187,2513
8188,2450
8189,2659
8190,3130
8191,1636
8192,2185
8193,2840
8194,3521
8195,3244
8196,2690
8197,2921
8198,2730
8199,2904
8200,3850
8201,2740
8202,2693
8203,3584
8204,2436
8205,2612
8206,2808
8207,3169
8208,2857
8209,2951
8210,3987
8211,2949
8212,2019
8213,2748
8214,1705
8215,2632
8216,2061
8217,3407
8218,3310
8219,1883
8220,2391
8221,2362
8222,3164
8223,2731
8224,2621
8225,2429
8226,2918
8227,2801
8228,3062
8229,3012
8230,4349
8231,2101
8232,2169
8233,1446
8234,3544
8235,2631
8236,3560
8237,2584
8238,2556
8239,3291
8240,2421
8241,3168
8242,3041
8243,1748
8244,1736
8245,3302
8246,2988
8247,3717
8248,3177
8249,2235
8250,3317
8251,3282
8252,2016
8253,2961
8254,3004
8255,3424
8256,3052
8257,2651
8258,3998
8259,2604
8260,1798
8261,2736
8262,2777
8263,3773
8264,3210
8265,2244
8266,2380
8267,2295
8268,2658
8269,3685
8270,2431
8271,1572
8272,2933
8273,3163
8274,3340
8275,2096
8276,1475
8277,2193
8278,3118
8279,3774
8280,3227
8281,3296
8282,3021
8283,3453
8284,1625
8285,1701
8286,2706
8287,2316
8288,2853
8289,3208
8290,2945
8291,3499
8292,2793
8293,3344
8294,2466
8295,4137
8296,3393
8297,2597
8298,2656
8299,3323
8300,3261
8301,3135
8302,2824
8303,3081
8304,2905
8305,2626
8306,2362
8307,2398
8308,3005
8309,3737
8310,2304
8311,2325
8312,2720
8313,2762
8314,2608
8315,3665
8316,1861
8317,2520
8318,2844
8319,3183
8320,2788
8321,2381
8322,2965
8323,2095
8324,2224
8325,2314
8326,1904
8327,1610
8328,3059
8329,1914
8330,3198
8331,2853
8332,3209
8333,2655
8334,2787
8335,2831
8336,2734
8337,2315
8338,2640
8339,2112
8340,3705
8341,3357
8342,2640
8343,1955
8344,2095
8345,3561
8346,3115
8347,3670
8348,2924
8349,2139
8350,3407
8351,2335
8352,3216
8353,1707
8354,1928
8355,2518
8356,2060
8357,2182
8358,3135
8359,3463
8360,3260
8361,3547
8362,2651
8363,3065
8364,2923
8365,2950
8366,3004
8367,2190
8368,3301
8369,2758
8370,2670
8371,3149
8372,3184
8373,2708
8374,2302
8375,2772
8376,2783
8377,2391
8378,1921
8379,2682
8380,2750
8381,1880
8382,2376
8383,2589
8384,2879
8385,2322
8386,3550
8387,3922
8388,3140
8389,3206
8390,2630
8391,2393
8392,2455
8393,3176
8394,2875
8395,3195
8396,2833
8397,2680
8398,3043
8399,2557
8400,2331
8401,3521
8402,1611
8403,3232
8404,2077
8405,1902
8406,3586
8407,2884
8408,3106
8409,2617
8410,2066
8411,2461
8412,2177
8413,2596
8414,3563
8415,2403
8416,3500
8417,3707
8418,4394
8419,1507
8420,2806
8421,3160
8422,3007
8423,3058
8424,3206
8425,2931
8426,2308
8427,2230
8428,3215
8429,2540
8430,2369
8431,3322
8432,1807
8433,2889
8434,3150
8435,1507
8436,2289
8437,1728
8438,2889
8439,4163
8440,2150
8441,3081
8442,2774
8443,2587
8444,3902
8445,2791
8446,1715
8447,2654
8448,3236
8449,2668
8450,2245
8451,2205
8452,3676
8453,2378
8454,2910
8455,2739
8456,2214
8457,1830
8458,2678
8459,3562
8460,2344
8461,3010
8462,3011
8463,3872
8464,3263
8465,2247
8466,2640
8467,2369
8468,2686
8469,2716
8470,2799
8471,3086
8472,3136
8473,1568
8474,3001
8475,2839
8476,3745
8477,2386
8478,2699
8479,2663
8480,3002
8481,2340
8482,1624
8483,2536
8484,3545
8485,2924
8486,1827
8487,2660
8488,2689
8489,2834
8490,2758
8491,3514
8492,2834
8493,2818
8494,2285
8495,4131
8496,3639
8497,2388
8498,3422
8499,1747
8500,2757
8501,2119
8502,2434
8503,3803
8504,2249
8505,3005
8506,2110
8507,2773
8508,1508
8509,2445
8510,4076
8511,1842
8512,2975
8513,2612
8514,3596
8515,2378
8516,3580
8517,1929
8518,2486
8519,3482
8520,3323
8521,2976
8522,3512
8523,3273
8524,2394
8525,2609
8526,2627
8527,2748
8528,2201
8529,1584
8530,2906
8531,2977
8532,2439
8533,2440
8534,2151
8535,3115
8536,1911
8537,1593
8538,2986
8539,2964
8540,3377
8541,2941
8542,1987
8543,3376
8544,2912
8545,2805
8546,2023
8547,3060
8548,2771
8549,3307
8550,2380
8551,2881
8552,2996
8553,1733
8554,3710
8555,3413
8556,2905
8557,2025
8558,2163
8559,3916
8560,3157
8561,3324
8562,2922
8563,2698
8564,2853
8565,2264
8566,2297
8567,2111
8568,3493
8569,3733
8570,3202
8571,2634
8572,2924
8573,2877
8574,1912
8575,2932
8576,2348
8577,2963
8578,1826
8579,3038
8580,2556
8581,2878
8582,2880
8583,3145
8584,2413
8585,2568
8586,3709
8587,2897
8588,2506
8589,2427
8590,1963
8591,2202
8592,3106
8593,2383
8594,2389
8595,3070
8596,2326
8597,3432
8598,1171
8599,2456
8600,3203
8601,2536
8602,3548
8603,3311
8604,2584
8605,3354
8606,1920
8607,3092
8608,3282
8609,3129
8610,2457
8611,3415
8612,2640
8613,3387
8614,3084
8615,3014
8616,3052
8617,2209
8618,2624
8619,2966
8620,2455
8621,3724
8622,3002
8623,3728
8624,3578
8625,2987
8626,3227
8627,3156
8628,2650
8629,3561
8630,3500
8631,2140
8632,2567
8633,2892
8634,3061
8635,3049
8636,3345
8637,3060
8638,2222
8639,2385
8640,2992
8641,3367
8642,2597
8643,2365
8644,3614
8645,3008
8646,2175
8647,3000
8648,3125
8649,1804
8650,2891
8651,3921
8652,2844
8653,2820
8654,2463
8655,2511
8656,2729
8657,2736
8658,3706
8659,2550
8660,2853
8661,3275
8662,2750
8663,3090
8664,2476
8665,3068
8666,1722
8667,2749
8668,2089
8669,2678
8670,2373
8671,2608
8672,1971
8673,3251
8674,2795
8675,2136
8676,2358
8677,2867
8678,2734
8679,2650
8680,2797
8681,2192
8682,2386
8683,2933
8684,3186
8685,3158
8686,3121
8687,2444
8688,2800
8689,2479
8690,3073
8691,2235
8692,2055
8693,2623
8694,1626
8695,2746
8696,2403
8697,3559
8698,2742
8699,3364
8700,2806
8701,3199
8702,2340
8703,3135
8704,3122
8705,1616
8706,3561
8707,3230
8708,3342
8709,3388
8710,2211
8711,2673
8712,2832
8713,3297
8714,2376
8715,2568
8716,4619
8717,3398
8718,3963
8719,2668
8720,2494
8721,2368
8722,2497
8723,3538
8724,2519
8725,2507
8726,2736
8727,1920
8728,3339
8729,2544
8730,3045
8731,2676
8732,2816
8733,3260
8734,2174
8735,3175
8736,2905
8737,2848
8738,2347
8739,2824
8740,2054
8741,2189
8742,2586
8743,2627
8744,1810
8745,2520
8746,2905
8747,2759
8748,2827
8749,2535
8750,3606
8751,2632
8752,2434
8753,2652
8754,3377
8755,2480
8756,4019
8757,2779
8758,2751
8759,2622
8760,2531
8761,2546
8762,3534
8763,3471
8764,2598
8765,3653
8766,3390
8767,2325
8768,2966
8769,2766
8770,2511
8771,2216
8772,3483
8773,2566
8774,2809
8775,2405
8776,2789
8777,2262
8778,2109
8779,2480
8780,1465
8781,3203
8782,3254
8783,2999
8784,3211
8785,2903
8786,2663
8787,3091
8788,2387
8789,2206
8790,2941
8791,3023
8792,3218
8793,2739
8794,3395
8795,3052
8796,3063
8797,3258
8798,3208
8799,2692
8800,3386
8801,3594
8802,2438
8803,2098
8804,1961
8805,2886
8806,2989
8807,2530
8808,2965
8809,3554
8810,2999
8811,3298
8812,3001
8813,2989
8814,2395
8815,2771
8816,3122
8817,2963
8818,2393
8819,3435
8820,3306
8821,2828
8822,1887
8823,2123
8824,2146
8825,3059
8826,2284
8827,2002
8828,3104
8829,2880
8830,2402
8831,2507
8832,2381
8833,2885
8834,2649
8835,2899
8836,2633
8837,3399
8838,3519
8839,1751
8840,2009
8841,3534
8842,2949
8843,2698
8844,2013
8845,4162
8846,2694
8847,3591
8848,2782
8849,2516
8850,3089
8851,1560
8852,2319
8853,2259
8854,3250
8855,4237
8856,2844
8857,4071
8858,2507
8859,2924
8860,2321
8861,3053
8862,3236
8863,2685
8864,2448
8865,2919
8866,3306
8867,2844
8868,3708
8869,3496
8870,1847
8871,3350
8872,3424
8873,2790
8874,2621
8875,1971
8876,3143
8877,1965
8878,2536
8879,2370
8880,2105
8881,3263
8882,3495
8883,2699
8884,3122
8885,2546
8886,2704
8887,3693
8888,2359
8889,2161
8890,2842
8891,3735
8892,2071
8893,3496
8894,3556
8895,2526
8896,2462
8897,2794
8898,3272
8899,2865
8900,3197
8901,3392
8902,2890
8903,3408
8904,2491
8905,3134
8906,2090
8907,1966
8908,1637
8909,2831
8910,2124
8911,2455
8912,2950
8913,2355
8914,1859
8915,2185
8916,2309
8917,2825
8918,1608
8919,3530
8920,2491
8921,3371
8922,2410
8923,1794
8924,2695
8925,2580
8926,2747
8927,3537
8928,1896
8929,3519
8930,1675
8931,4142
8932,2175
8933,2930
8934,2450
8935,2369
8936,1993
8937,2429
8938,2141
8939,3275
8940,2545
8941,2518
8942,2995
8943,2751
8944,1694
8945,3115
8946,2713
8947,2501
8948,2719
8949,3639
8950,3082
8951,3347
8952,2364
8953,2754
8954,2689
8955,1119
8956,3111
8957,2364
8958,2968
8959,3343
8960,3029
8961,2874
8962,2490
8963,2574
8964,2031
8965,2969
8966,1723
8967,3177
8968,2979
8969,3181
8970,2791
8971,3214
8972,2534
8973,2300
8974,2895
8975,2133
8976,3241
8977,3091
8978,3132
8979,2918
8980,3268
8981,4245
8982,3181
8983,2074
8984,2136
8985,2618
8986,2397
8987,1424
8988,3523
8989,3677
8990,2730
8991,2298
8992,1597
8993,3405
8994,2787
8995,3052
8996,2122
8997,2476
8998,2221
8999,3433
9000,3368
9001,3364
9002,2800
9003,3173
9004,2312
9005,2547
9006,1817
9007,2809
9008,2390
9009,2310
9010,2683
9011,3067
9012,2648
9013,2950
9014,2572
9015,2335
9016,3907
9017,2768
9018,2105
9019,3245
9020,2160
9021,2712
9022,3019
9023,1659
9024,2963
9025,3001
9026,2722
9027,2833
9028,2271
9029,2722
9030,2801
9031,2679
9032,3304
9033,2729
9034,2149
9035,1953
9036,3006
9037,978
9038,2885
9039,2183
9040,3421
9041,3514
9042,2060
9043,2751
9044,3378
9045,2192
9046,2282
9047,2276
9048,2407
9049,2534
9050,3024
9051,2825
9052,3663
9053,2697
9054,2553
9055,2884
9056,3414
9057,2970
9058,3183
9059,2147
9060,1987
9061,3139
9062,3603
9063,1364
9064,3716
9065,3472
9066,3931
9067,3189
9068,2232
9069,2410
9070,3521
9071,2728
9072,3084
9073,2258
9074,2462
9075,2025
9076,2370
9077,2574
9078,3179
9079,3401
9080,2311
9081,3225
9082,2160
9083,2179
9084,2455
9085,2670
9086,3319
9087,1653
9088,2874
9089,2071
9090,2412
9091,2877
9092,3110
9093,2579
9094,3183
9095,2875
9096,3298
9097,2814
9098,1927
9099,2921
9100,2394
9101,2252
9102,2119
9103,2553
9104,3640
9105,3333
9106,2291
9107,3063
9108,2602
9109,2918
9110,2583
9111,3068
9112,2940
9113,1726
9114,2234
9115,2797
9116,2870
9117,2335
9118,2815
9119,2487
9120,2861
9121,3978
9122,3074
9123,2490
9124,3270
9125,3262
9126,2237
9127,2366
9128,3776
9129,3419
9130,3260
9131,3990
9132,2897
9133,2933
9134,1547
9135,2444
9136,3763
9137,2450
9138,2824
9139,3115
9140,2667
9141,2131
9142,3270
9143,2639
9144,2460
9145,2713
9146,2967
9147,2856
9148,1872
9149,3214
9150,1864
9151,3668
9152,1889
9153,3444
9154,2824
9155,3472
9156,1695
9157,2878
9158,1825
9159,3270
9160,2149
9161,1789
9162,4123
9163,2337
9164,3225
9165,2061
9166,2873
9167,2165
9168,3926
9169,2316
9170,2959
9171,2537
9172,2932
9173,2890
9174,2723
9175,3092
9176,3182
9177,3371
9178,2989
9179,3148
9180,3262
9181,2288
9182,2149
9183,2895
9184,3202
9185,2147
9186,2478
9187,2765
9188,2875
9189,2571
9190,1788
9191,2036
9192,4306
9193,2052
9194,2265
9195,3215
9196,1968
9197,2316
9198,3533
9199,2744
9200,2553
9201,3839
9202,3228
9203,2170
9204,3311
9205,3345
9206,1679
9207,3462
9208,1032
9209,2498
9210,2791
9211,2873
9212,1793
9213,3097
9214,2519
9215,3343
9216,1700
9217,3385
9218,2666
9219,3560
9220,2489
9221,3514
9222,3017
9223,2726
9224,2870
9225,2819
9226,2423
9227,3912
9228,3406
9229,2269
9230,2720
9231,2014
9232,2266
9233,2953
9234,2842
9235,2414
9236,2593
9237,3108
9238,2907
9239,2339
9240,3180
9241,2594
9242,2450
9243,2928
9244,3666
9245,2392
9246,3359
9247,2313
9248,2527
9249,3237
9250,2642
9251,2752
9252,2175
9253,3249
9254,2473
9255,2681
9256,2731
9257,1828
9258,3429
9259,1922
9260,2943
9261,2742
9262,2484
9263,1952
9264,2915
9265,1938
9266,3484
9267,2728
9268,2298
9269,2134
9270,2222
9271,1224
9272,2878
9273,1722
9274,3638
9275,2279
9276,2664
9277,3416
9278,2705
9279,3153
9280,2737
9281,2909
9282,2243
9283,2959
9284,1687
9285,4156
9286,2946
9287,1601
9288,3683
9289,2942
9290,3066
9291,3412
9292,3333
9293,3065
9294,2649
9295,2787
9296,2571
9297,3125
9298,3220
9299,3226
9300,3378
9301,3143
9302,3466
9303,2483
9304,3527
9305,1732
9306,3746
9307,2734
9308,3086
9309,2384
9310,2227
9311,3113
9312,1773
9313,2303
9314,2396
9315,2395
9316,3219
9317,2690
9318,2932
9319,3734
9320,2540
9321,2069
9322,3450
9323,3493
9324,2708
9325,2783
9326,1901
9327,3498
9328,2944
9329,2484
9330,2529
9331,4133
9332,2912
9333,3749
9334,3252
9335,3505
9336,2407
9337,2973
9338,2938
9339,2415
9340,3093
9341,2910
9342,2977
9343,2645
9344,2989
9345,2991
9346,2524
9347,3794
9348,2590
9349,2737
9350,1782
9351,3138
9352,1737
9353,3149
9354,2941
9355,3063
9356,2924
9357,2647
9358,3084
9359,2149
9360,3081
9361,3440
9362,2967
9363,2648
9364,2873
9365,2629
9366,2705
9367,2374
9368,2313
9369,3716
9370,3549
9371,3258
9372,2671
9373,3569
9374,2965
9375,3352
9376,2893
9377,3061
9378,3651
9379,3516
9380,1851
9381,2412
9382,3564
9383,1893
9384,3498
9385,1948
9386,2757
9387,1817
9388,3069
9389,2696
9390,2235
9391,3541
9392,2952
9393,2045
9394,3053
9395,2866
9396,2166
9397,4130
9398,2710
9399,3442
9400,3601
9401,2871
9402,2995
9403,3365
9404,2767
9405,2255
9406,3364
9407,3144
9408,2756
9409,2888
9410,2129
9411,1910
9412,2569
9413,2241
9414,2392
9415,4119
9416,1778
9417,2561
9418,2675
9419,2920
9420,2160
9421,2409
9422,2578
9423,3083
9424,4127
9425,3393
9426,3559
9427,3030
9428,2537
9429,3035
9430,2401
9431,2340
9432,2008
9433,4340
9434,1937
9435,3092
9436,2401
9437,2571
9438,3041
9439,2419
9440,2438
9441,2244
9442,2704
9443,2645
9444,3020
9445,2230
9446,3116
9447,2657
9448,2403
9449,2375
9450,3771
9451,3328
9452,2529
9453,2497
9454,2146
9455,3252
9456,2085
9457,2609
9458,3292
9459,3383
9460,2413
9461,2634
9462,2113
9463,2990
9464,3290
9465,2720
9466,2387
9467,1962
9468,2760
9469,2230
9470,1902
9471,2536
9472,2262
9473,3585
9474,3854
9475,3537
9476,3499
9477,2397
9478,3256
9479,2223
9480,1886
9481,3182
9482,2166
9483,3355
9484,2537
9485,3011
9486,2656
9487,2718
9488,3590
9489,2196
9490,3336
9491,2025
9492,2912
9493,3009
9494,2843
9495,1665
9496,3136
9497,3237
9498,2474
9499,3550
9500,1684
9501,3523
9502,1887
9503,2533
9504,1940
9505,1995
9506,3745
9507,1084
9508,2085
9509,2806
9510,3471
9511,2232
9512,2680
9513,2035
9514,2089
9515,2099
9516,3098
9517,2808
9518,3633
9519,3516
9520,1596
9521,2906
9522,2568
9523,2669
9524,2719
9525,2522
9526,2717
9527,2288
9528,2906
9529,1602
9530,2581
9531,3584
9532,2840
9533,3687
9534,3044
9535,2109
9536,2612
9537,1912
9538,2366
9539,4114
9540,2679
9541,2543
9542,2116
9543,2574
9544,3240
9545,3316
9546,2526
9547,3165
9548,2083
9549,2485
9550,3253
9551,2545
9552,2126
9553,3130
9554,2505
9555,2825
9556,3042
9557,2017
9558,2448
9559,2639
9560,3470
9561,2053
9562,2619
9563,1995
9564,2193
9565,3171
9566,2149
9567,2987
9568,2630
9569,1484
9570,1982
9571,1727
9572,3160
9573,2155
9574,3100
9575,2727
9576,1707
9577,2659
9578,1952
9579,2523
9580,2893
9581,2901
9582,2949
9583,2946
9584,2417
9585,3025
9586,2510
9587,3410
9588,3181
9589,3255
9590,3212
9591,3102
9592,1149
9593,1691
9594,3512
9595,1914
9596,2915
9597,2818
9598,1173
9599,2835
9600,3120
9601,2888
9602,2174
9603,2225
9604,3198
9605,3576
9606,3539
9607,2675
9608,2226
9609,3198
9610,1920
9611,2423
9612,2231
9613,2109
9614,3191
9615,3082
9616,2419
9617,3187
9618,2687
9619,2574
9620,2894
9621,3328
9622,3452
9623,2632
9624,3749
9625,3429
9626,2669
9627,3005
9628,1796
9629,3784
9630,1609
9631,3528
9632,2503
9633,2304
9634,2589
9635,2580
9636,3045
9637,2826
9638,2617
9639,3073
9640,2355
9641,2776
9642,3222
9643,3752
9644,2038
9645,2366
9646,3331
9647,2993
9648,3830
9649,3071
9650,2511
9651,2587
9652,2460
9653,3033
9654,3450
9655,2818
9656,1950
9657,3591
9658,2386
9659,1767
9660,2732
9661,3159
9662,2120
9663,2467
9664,2818
9665,2506
9666,2450
9667,2233
9668,2732
9669,3292
9670,3225
9671,2150
9672,2935
9673,1807
9674,3701
9675,3311
9676,2907
9677,3807
9678,3331
9679,4131
9680,3499
9681,2631
9682,3297
9683,2217
9684,2803
9685,2607
9686,2900
9687,4047
9688,2882
9689,3407
9690,3056
9691,3147
9692,2843
9693,3516
9694,4067
9695,2290
9696,3169
9697,2274
9698,3301
9699,2697
9700,2225
9701,2579
9702,2628
9703,2783
9704,2648
9705,3186
9706,2923
9707,2837
9708,2706
9709,1923
9710,3444
9711,3228
9712,2672
9713,3166
9714,2679
9715,1844
9716,2734
9717,2954
9718,2874
9719,2497
9720,3075
9721,3259
9722,3785
9723,2412
9724,2468
9725,3025
9726,1604
9727,3057
9728,2664
9729,1727
9730,2079
9731,3291
9732,2392
9733,3111
9734,2265
9735,4074
9736,3295
9737,3110
9738,1962
9739,2742
9740,3126
9741,2239
9742,3587
9743,2618
9744,1945
9745,4034
9746,2465
9747,2348
9748,2304
9749,2393
9750,2420
9751,2301
9752,3039
9753,3081
9754,2378
9755,1793
9756,2916
9757,2525
9758,2901
9759,2801
9760,2852
9761,3044
9762,2571
9763,2786
9764,2765
9765,2852
9766,2427
9767,2467
9768,3126
9769,3057
9770,3036
9771,2435
9772,2439
9773,3536
9774,3205
9775,2660
9776,2467
9777,2369
9778,2686
9779,2870
9780,3499
9781,3157
9782,2952
9783,3072
