sample,best_lucro
2495,2421
2496,2421
2497,2421
2498,2421
2499,2421
2500,2421
2501,2421
2502,2421
2503,2421
2504,2421
2505,2421
2506,2421
2507,2421
2508,2421
2509,2421
2510,2421
2511,2421
2512,2421
2513,2421
2514,2421
2515,2421
2516,2421
2517,2421
2518,2421
2519,2421
2520,2421
2521,2421
2522,2421
2523,2421
2524,2421
2525,2421
2526,2421
2527,2421
2528,2421
2529,2421
2530,2421
2531,2421
2532,2421
2533,2421
2534,2421
2535,2421
2536,2421
2537,2421
2538,2421
2539,2421
2540,2421
2541,2421
2542,2421
2543,2421
2544,2421
2545,2421
2546,2421
2547,2421
2548,2421
2549,2421
2550,2421
2551,2421
2552,2421
2553,2421
2554,2421
2555,2421
2556,2421
2557,2421
2558,2421
2559,2421
2560,2421
2561,2421
2562,2421
2563,2421
2564,2421
2565,2421
2566,2421
2567,2421
2568,2421
2569,2421
2570,2421
2571,2421
2572,2421
2573,2421
2574,2421
2575,2421
2576,2421
2577,2421
2578,2421
2579,2421
2580,2421
2581,2421
2582,2421
2583,2421
2584,2421
2585,2421
2586,2421
2587,2421
2588,2421
2589,2421
2590,2421
2591,2421
2592,2421
2593,2421
2594,2421
2595,2421
2596,2421
2597,2421
2598,2421
2599,2421
2600,2421
2601,2421
2602,2421
2603,2421
2604,2421
2605,2421
2606,2421
2607,2421
2608,2421
2609,2421
2610,2421
2611,2421
2612,2421
2613,2421
2614,2421
2615,2421
2616,2421
2617,2421
2618,2421
2619,2421
2620,2421
2621,2421
2622,2421
2623,2421
2624,2421
2625,2421
2626,2421
2627,2421
2628,2421
2629,2421
2630,2421
2631,2421
2632,2421
2633,2421
2634,2421
2635,2421
2636,2421
2637,2421
2638,2421
2639,2421
2640,2421
2641,2421
2642,2421
2643,2421
2644,2421
2645,2421
2646,2421
2647,2421
2648,2421
2649,2421
2650,2421
2651,2421
2652,2421
2653,2421
2654,2421
2655,2421
2656,2421
2657,2421
2658,2421
2659,2421
2660,2421
2661,2421
2662,2421
2663,2421
2664,2421
2665,2421
2666,2421
2667,2421
2668,2421
2669,2421
2670,2421
2671,2421
2672,2421
2673,2421
2674,2421
2675,2421
2676,2421
2677,2421
2678,2421
2679,2421
2680,2421
2681,2421
2682,2421
2683,2421
2684,2421
2685,2421
2686,2421
2687,2421
2688,2421
2689,2421
2690,2421
2691,2421
2692,2421
2693,2421
2694,2421
2695,2421
2696,2421
2697,2421
2698,2421
2699,2421
2700,2421
2701,2421
2702,2421
2703,2421
2704,2421
2705,2421
2706,2421
2707,2421
2708,2421
2709,2421
2710,2421
2711,2421
2712,2421
2713,2421
2714,2421
2715,2421
2716,2421
2717,2421
2718,2421
2719,2421
2720,2421
2721,2421
2722,2421
2723,2421
2724,2421
2725,2421
2726,2421
2727,2421
2728,2421
2729,2421
2730,2421
2731,2421
2732,2421
2733,2421
2734,2421
2735,2421
2736,2421
2737,2421
2738,2421
2739,2421
2740,2421
2741,2421
2742,2421
2743,2421
2744,2421
2745,2421
2746,2421
2747,2421
2748,2421
2749,2421
2750,2421
2751,2421
2752,2421
2753,2421
2754,2421
2755,2421
2756,2421
2757,2421
2758,2421
2759,2421
2760,2421
2761,2421
2762,2421
2763,2421
2764,2421
2765,2421
2766,2421
2767,2421
2768,2421
2769,2421
2770,2421
2771,2421
2772,2421
2773,2421
2774,2421
2775,2421
2776,2421
2777,2421
2778,2421
2779,2421
2780,2421
2781,2421
2782,2421
2783,2421
2784,2421
2785,2421
2786,2421
2787,2421
2788,2421
2789,2421
2790,2421
2791,2421
2792,2421
2793,2421
2794,2421
2795,2421
2796,2421
2797,2421
2798,2421
2799,2421
2800,2421
2801,2421
2802,2421
2803,2421
2804,2421
2805,2421
2806,2421
2807,2421
2808,2421
2809,2421
2810,2421
2811,2421
2812,2421
2813,2421
2814,2421
2815,2421
2816,2421
2817,2421
2818,2421
2819,2421
2820,2421
2821,2421
2822,2421
2823,2421
2824,2421
2825,2421
2826,2421
2827,2421
2828,2421
2829,2421
2830,2421
2831,2421
2832,2421
2833,2421
2834,2421
2835,2421
2836,2421
2837,2421
2838,2421
2839,2421
2840,2421
2841,2421
2842,2421
2843,2421
2844,2421
2845,2421
2846,2421
2847,2421
2848,2421
2849,2421
2850,2421
2851,2421
2852,2421
2853,2421
2854,2421
2855,2421
2856,2421
2857,2421
2858,2421
2859,2421
2860,2421
2861,2421
2862,2421
2863,2421
2864,2421
2865,2421
2866,2421
2867,2421
2868,2421
2869,2421
2870,2421
2871,2421
2872,2421
2873,2421
2874,2421
2875,2421
2876,2421
2877,2421
2878,2421
2879,2421
2880,2421
2881,2421
2882,2421
2883,2421
2884,2421
2885,2421
2886,2421
2887,2421
2888,2421
2889,2421
2890,2421
2891,2421
2892,2421
2893,2421
2894,2421
2895,2421
2896,2421
2897,2421
2898,2421
2899,2421
2900,2421
2901,2421
2902,2421
2903,2421
2904,2421
2905,2421
2906,2421
2907,2421
2908,2421
2909,2421
2910,2421
2911,2421
2912,2421
2913,2421
2914,2421
2915,2421
2916,2421
2917,2421
2918,2421
2919,2421
2920,2421
2921,2421
2922,2421
2923,2421
2924,2421
2925,2421
2926,2421
2927,2421
2928,2421
2929,2421
2930,2421
2931,2421
2932,2421
2933,2421
2934,2421
2935,2421
2936,2421
2937,2421
2938,2421
2939,2421
2940,2421
2941,2421
2942,2421
2943,2421
2944,2421
2945,2421
2946,2421
2947,2421
2948,2421
2949,2421
2950,2421
2951,2421
2952,2421
2953,2421
2954,2421
2955,2421
2956,2421
2957,2421
2958,2421
2959,2421
2960,2421
2961,2421
2962,2421
2963,2421
2964,2421
2965,2421
2966,2421
2967,2421
2968,2421
2969,2421
2970,2421
2971,2421
2972,2421
2973,2421
2974,2421
2975,2421
2976,2421
2977,2421
2978,2421
2979,2421
2980,2421
2981,2421
2982,2421
2983,2421
2984,2421
2985,2421
2986,2421
2987,2421
2988,2421
2989,2421
2990,2421
2991,2421
2992,2421
2993,2421
2994,2421
2995,2421
2996,2421
2997,2421
2998,2421
2999,2421
3000,2421
3001,2421
3002,2421
3003,2421
3004,2421
3005,2421
3006,2421
3007,2421
3008,2421
3009,2421
3010,2421
3011,2421
3012,2421
3013,2421
3014,2421
3015,2421
3016,2421
3017,2421
3018,2421
3019,2421
3020,2421
3021,2421
3022,2421
3023,2421
3024,2421
3025,2421
3026,2421
3027,2421
3028,2421
3029,2421
3030,2421
3031,2421
3032,2421
3033,2421
3034,2421
3035,2421
3036,2421
3037,2421
3038,2421
3039,2421
3040,2421
3041,2421
3042,2421
3043,2421
3044,2421
3045,2421
3046,2421
3047,2421
3048,2421
3049,2421
3050,2421
3051,2421
3052,2421
3053,2421
3054,2421
3055,2421
3056,2421
3057,2421
3058,2421
3059,2421
3060,2421
3061,2421
3062,2421
3063,2421
3064,2421
3065,2421
3066,2421
3067,2421
3068,2421
3069,2421
3070,2421
3071,2421
3072,2421
3073,2421
3074,2421
3075,2421
3076,2421
3077,2421
3078,2421
3079,2421
3080,2421
3081,2421
3082,2421
3083,2421
3084,2421
3085,2421
3086,2421
3087,2421
3088,2421
3089,2421
3090,2421
3091,2421
3092,2421
3093,2421
3094,2421
3095,2421
3096,2421
3097,2421
3098,2421
3099,2421
3100,2421
3101,2421
3102,2421
3103,2421
3104,2421
3105,2421
3106,2421
3107,2421
3108,2421
3109,2421
3110,2421
3111,2421
3112,2421
3113,2421
3114,2421
3115,2421
3116,2421
3117,2421
3118,2421
3119,2421
3120,2421
3121,2421
3122,2421
3123,2421
3124,2421
3125,2421
3126,2421
3127,2421
3128,2421
3129,2421
3130,2421
3131,2421
3132,2421
3133,2421
3134,2421
3135,2421
3136,2421
3137,2421
3138,2421
3139,2421
3140,2421
3141,2421
3142,2421
3143,2421
3144,2421
3145,2421
3146,2421
3147,2421
3148,2421
3149,2421
3150,2421
3151,2421
3152,2421
3153,2421
3154,2421
3155,2421
3156,2421
3157,2421
3158,2421
3159,2421
3160,2421
3161,2421
3162,2421
3163,2421
3164,2421
3165,2421
3166,2421
3167,2421
3168,2421
3169,2421
3170,2421
3171,2421
3172,2421
3173,2421
3174,2421
3175,2421
3176,2421
3177,2421
3178,2421
3179,2421
3180,2421
3181,2421
3182,2421
3183,2421
3184,2421
3185,2421
3186,2421
3187,2421
3188,2421
3189,2421
3190,2421
3191,2421
3192,2421
3193,2421
3194,2421
3195,2421
3196,2421
3197,2421
3198,2421
3199,2421
3200,2421
3201,2421
3202,2421
3203,2421
3204,2421
3205,2421
3206,2421
3207,2421
3208,2421
3209,2421
3210,2421
3211,2421
3212,2421
3213,2421
3214,2421
3215,2421
3216,2421
3217,2421
3218,2421
3219,2421
3220,2421
3221,2421
3222,2421
3223,2421
3224,2421
3225,2421
3226,2421
3227,2421
3228,2421
3229,2421
3230,2421
3231,2421
3232,2421
3233,2421
3234,2421
3235,2421
3236,2421
3237,2421
3238,2421
3239,2421
3240,2421
3241,2421
3242,2421
3243,2421
3244,2421
3245,2421
3246,2421
3247,2421
3248,2421
3249,2421
3250,2421
3251,2421
3252,2421
3253,2421
3254,2421
3255,2421
3256,2421
3257,2421
3258,2421
3259,2421
3260,2421
3261,2421
3262,2421
3263,2421
3264,2421
3265,2421
3266,2421
3267,2421
3268,2421
3269,2421
3270,2421
3271,2421
3272,2421
3273,2421
3274,2421
3275,2421
3276,2421
3277,2421
3278,2421
3279,2421
3280,2421
3281,2421
3282,2421
3283,2421
3284,2421
3285,2421
3286,2421
3287,2421
3288,2421
3289,2421
3290,2421
3291,2421
3292,2421
3293,2421
3294,2421
3295,2421
3296,2421
3297,2421
3298,2421
3299,2421
3300,2421
3301,2421
3302,2421
3303,2421
3304,2421
3305,2421
3306,2421
3307,2421
3308,2421
3309,2421
3310,2421
3311,2421
3312,2421
3313,2421
3314,2421
3315,2421
3316,2421
3317,2421
3318,2421
3319,2421
3320,2421
3321,2421
3322,2421
3323,2421
3324,2421
3325,2421
3326,2421
3327,2421
3328,2421
3329,2421
3330,2421
3331,2421
3332,2421
3333,2421
3334,2421
3335,2421
3336,2421
3337,2421
3338,2421
3339,2421
3340,2421
3341,2421
3342,2421
3343,2421
3344,2421
3345,2421
3346,2421
3347,2421
3348,2421
3349,2421
3350,2421
3351,2421
3352,2421
3353,2421
3354,2421
3355,2421
3356,2421
3357,2421
3358,2421
3359,2421
3360,2421
3361,2421
3362,2421
3363,2421
3364,2421
3365,2421
3366,2421
3367,2421
3368,2421
3369,2421
3370,2421
3371,2421
3372,2421
3373,2421
3374,2421
3375,2421
3376,2421
3377,2421
3378,2421
3379,2421
3380,2421
3381,2421
3382,2421
3383,2421
3384,2421
3385,2421
3386,2421
3387,2421
3388,2421
3389,2421
3390,2421
3391,2421
3392,2421
3393,2421
3394,2421
3395,2421
3396,2421
3397,2421
3398,2421
3399,2421
3400,2421
3401,2421
3402,2421
3403,2421
3404,2421
3405,2421
3406,2421
3407,2421
3408,2421
3409,2421
3410,2421
3411,2421
3412,2421
3413,2421
3414,2421
3415,2421
3416,2421
3417,2421
3418,2421
3419,2421
3420,2421
3421,2421
3422,2421
3423,2421
3424,2421
3425,2421
3426,2421
3427,2421
3428,2421
3429,2421
3430,2421
3431,2421
3432,2421
3433,2421
3434,2421
3435,2421
3436,2421
3437,2421
3438,2421
3439,2421
3440,2421
3441,2421
3442,2421
3443,2421
3444,2421
3445,2421
3446,2421
3447,2421
3448,2421
3449,2421
3450,2421
3451,2421
3452,2421
3453,2421
3454,2421
3455,2421
3456,2421
3457,2421
3458,2421
3459,2421
3460,2421
3461,2421
3462,2421
3463,2421
3464,2421
3465,2421
3466,2421
3467,2421
3468,2421
3469,2421
3470,2421
3471,2421
3472,2421
3473,2421
3474,2421
3475,2421
3476,2421
3477,2421
3478,2421
3479,2421
3480,2421
3481,2421
3482,2421
3483,2421
3484,2421
3485,2421
3486,2421
3487,2421
3488,2421
3489,2421
3490,2421
3491,2421
3492,2421
3493,2421
3494,2421
3495,2421
3496,2421
3497,2421
3498,2421
3499,2421
3500,2421
3501,2421
3502,2421
3503,2421
3504,2421
3505,2421
3506,2421
3507,2421
3508,2421
3509,2421
3510,2421
3511,2421
3512,2421
3513,2421
3514,2421
3515,2421
3516,2421
3517,2421
3518,2421
3519,2421
3520,2421
3521,2421
3522,2421
3523,2421
3524,2421
3525,2421
3526,2421
3527,2421
3528,2421
3529,2421
3530,2421
3531,2421
3532,2421
3533,2421
3534,2421
3535,2421
3536,2421
3537,2421
3538,2421
3539,2421
3540,2421
3541,2421
3542,2421
3543,2421
3544,2421
3545,2421
3546,2421
3547,2421
3548,2421
3549,2421
3550,2421
3551,2421
3552,2421
3553,2421
3554,2421
3555,2421
3556,2421
3557,2421
3558,2421
3559,2421
3560,2421
3561,2421
3562,2421
3563,2421
3564,2421
3565,2421
3566,2421
3567,2421
3568,2421
3569,2421
3570,2421
3571,2421
3572,2421
3573,2421
3574,2421
3575,2421
3576,2421
3577,2421
3578,2421
3579,2421
3580,2421
3581,2421
3582,2421
3583,2421
3584,2421
3585,2421
3586,2421
3587,2421
3588,2421
3589,2421
3590,2421
3591,2421
3592,2421
3593,2421
3594,2421
3595,2421
3596,2421
3597,2421
3598,2421
3599,2421
3600,2421
3601,2421
3602,2421
3603,2421
3604,2421
3605,2421
3606,2421
3607,2421
3608,2421
3609,2421
3610,2421
3611,2421
3612,2421
3613,2421
3614,2421
3615,2421
3616,2421
3617,2421
3618,2421
3619,2421
3620,2421
3621,2421
3622,2421
3623,2421
3624,2421
3625,2421
3626,2421
3627,2421
3628,2421
3629,2421
3630,2421
3631,2421
3632,2421
3633,2421
3634,2421
3635,2421
3636,2421
3637,2421
3638,2421
3639,2421
3640,2421
3641,2421
3642,2421
3643,2421
3644,2421
3645,2421
3646,2421
3647,2421
3648,2421
3649,2421
3650,2421
3651,2421
3652,2421
3653,2421
3654,2421
3655,2421
3656,2421
3657,2421
3658,2421
3659,2421
3660,2421
3661,2421
3662,2421
3663,2421
3664,2421
3665,2421
3666,2421
3667,2421
3668,2421
3669,2421
3670,2421
3671,2421
3672,2421
3673,2421
3674,2421
3675,2421
3676,2421
3677,2421
3678,2421
3679,2421
3680,2421
3681,2421
3682,2421
3683,2421
3684,2421
3685,2421
3686,2421
3687,2421
3688,2421
3689,2421
3690,2421
3691,2421
3692,2421
3693,2421
3694,2421
3695,2421
3696,2421
3697,2421
3698,2421
3699,2421
3700,2421
3701,2421
3702,2421
3703,2421
3704,2421
3705,2421
3706,2421
3707,2421
3708,2421
3709,2421
3710,2421
3711,2421
3712,2421
3713,2421
3714,2421
3715,2421
3716,2421
3717,2421
3718,2421
3719,2421
3720,2421
3721,2421
3722,2421
3723,2421
3724,2421
3725,2421
3726,2421
3727,2421
3728,2421
3729,2421
3730,2421
3731,2421
3732,2421
3733,2421
3734,2421
3735,2421
3736,2421
3737,2421
3738,2421
3739,2421
3740,2421
3741,2421
3742,2421
3743,2421
3744,2421
3745,2421
3746,2421
3747,2421
3748,2421
3749,2421
3750,2421
3751,2421
3752,2421
3753,2421
3754,2421
3755,2421
3756,2421
3757,2421
3758,2421
3759,2421
3760,2421
3761,2421
3762,2421
3763,2421
3764,2421
3765,2421
3766,2421
3767,2421
3768,2421
3769,2421
3770,2421
3771,2421
3772,2421
3773,2421
3774,2421
3775,2421
3776,2421
3777,2421
3778,2421
3779,2421
3780,2421
3781,2421
3782,2421
3783,2421
3784,2421
3785,2421
3786,2421
3787,2421
3788,2421
3789,2421
3790,2421
3791,2421
3792,2421
3793,2421
3794,2421
3795,2421
3796,2421
3797,2421
3798,2421
3799,2421
3800,2421
3801,2421
3802,2421
3803,2421
3804,2421
3805,2421
3806,2421
3807,2421
3808,2421
3809,2421
3810,2421
3811,2421
3812,2421
3813,2421
3814,2421
3815,2421
3816,2421
3817,2421
3818,2421
3819,2421
3820,2421
3821,2421
3822,2421
3823,2421
3824,2421
3825,2421
3826,2421
3827,2421
3828,2421
3829,2421
3830,2421
3831,2421
3832,2421
3833,2421
3834,2421
3835,2421
3836,2421
3837,2421
3838,2421
3839,2421
3840,2421
3841,2421
3842,2421
3843,2421
3844,2421
3845,2421
3846,2421
3847,2421
3848,2421
3849,2421
3850,2421
3851,2421
3852,2421
3853,2421
3854,2423
3855,2423
3856,2423
3857,2423
3858,2423
3859,2423
3860,2423
3861,2423
3862,2423
3863,2423
3864,2423
3865,2423
3866,2423
3867,2423
3868,2423
3869,2423
3870,2423
3871,2423
3872,2423
3873,2423
3874,2423
3875,2423
3876,2423
3877,2423
3878,2423
3879,2423
3880,2423
3881,2423
3882,2423
3883,2423
3884,2423
3885,2423
3886,2423
3887,2423
3888,2423
3889,2423
3890,2423
3891,2423
3892,2423
3893,2423
3894,2423
3895,2423
3896,2423
3897,2423
3898,2423
3899,2423
3900,2423
3901,2423
3902,2423
3903,2423
3904,2423
3905,2423
3906,2423
3907,2423
3908,2423
3909,2423
3910,2423
3911,2423
3912,2423
3913,2423
3914,2423
3915,2423
3916,2423
3917,2423
3918,2423
3919,2423
3920,2423
3921,2423
3922,2423
3923,2423
3924,2423
3925,2423
3926,2423
3927,2423
3928,2423
3929,2423
3930,2423
3931,2423
3932,2423
3933,2423
3934,2423
3935,2423
3936,2423
3937,2423
3938,2423
3939,2423
3940,2423
3941,2423
3942,2423
3943,2423
3944,2423
3945,2423
3946,2423
3947,2423
3948,2423
3949,2423
3950,2423
3951,2423
3952,2423
3953,2423
3954,2423
3955,2423
3956,2423
3957,2423
3958,2423
3959,2423
3960,2423
3961,2423
3962,2423
3963,2423
3964,2423
3965,2423
3966,2423
3967,2423
3968,2423
3969,2423
3970,2423
3971,2423
3972,2423
3973,2423
3974,2423
3975,2423
3976,2423
3977,2423
3978,2423
3979,2423
3980,2423
3981,2423
3982,2423
3983,2423
3984,2423
3985,2423
3986,2423
3987,2423
3988,2423
3989,2423
3990,2423
3991,2423
3992,2423
3993,2423
3994,2423
3995,2423
3996,2423
3997,2423
3998,2423
3999,2423
4000,2423
4001,2423
4002,2423
4003,2423
4004,2423
4005,2423
4006,2423
4007,2423
4008,2423
4009,2423
4010,2423
4011,2423
4012,2423
4013,2423
4014,2423
4015,2423
4016,2423
4017,2423
4018,2423
4019,2423
4020,2423
4021,2423
4022,2423
4023,2423
4024,2423
4025,2423
4026,2423
4027,2423
4028,2423
4029,2423
4030,2423
4031,2423
4032,2423
4033,2423
4034,2423
4035,2423
4036,2423
4037,2423
4038,2423
4039,2423
4040,2423
4041,2423
4042,2423
4043,2423
4044,2423
4045,2423
4046,2423
4047,2423
4048,2423
4049,2423
4050,2423
4051,2423
4052,2423
4053,2423
4054,2423
4055,2423
4056,2423
4057,2423
4058,2423
4059,2423
4060,2423
4061,2423
4062,2423
4063,2423
4064,2423
4065,2423
4066,2423
4067,2423
4068,2423
4069,2423
4070,2423
4071,2423
4072,2423
4073,2423
4074,2423
4075,2423
4076,2423
4077,2423
4078,2423
4079,2423
4080,2423
4081,2423
4082,2423
4083,2423
4084,2423
4085,2423
4086,2423
4087,2423
4088,2423
4089,2423
4090,2423
4091,2423
4092,2423
4093,2423
4094,2423
4095,2423
4096,2423
4097,2423
4098,2423
4099,2423
4100,2423
4101,2423
4102,2423
4103,2423
4104,2423
4105,2423
4106,2423
4107,2423
4108,2423
4109,2423
4110,2423
4111,2423
4112,2423
4113,2423
4114,2423
4115,2423
4116,2423
4117,2423
4118,2423
4119,2423
4120,2423
4121,2423
4122,2423
4123,2423
4124,2423
4125,2423
4126,2423
4127,2423
4128,2423
4129,2423
4130,2423
4131,2423
4132,2423
4133,2423
4134,2423
4135,2423
4136,2423
4137,2423
4138,2423
4139,2423
4140,2423
4141,2423
4142,2423
4143,2423
4144,2423
4145,2423
4146,2423
4147,2423
4148,2423
4149,2423
4150,2423
4151,2423
4152,2423
4153,2423
4154,2423
4155,2423
4156,2423
4157,2423
4158,2423
4159,2423
4160,2423
4161,2423
4162,2423
4163,2423
4164,2423
4165,2423
4166,2423
4167,2423
4168,2423
4169,2423
4170,2423
4171,2423
4172,2423
4173,2423
4174,2423
4175,2423
4176,2423
4177,2423
4178,2423
4179,2423
4180,2423
4181,2423
4182,2423
4183,2423
4184,2423
4185,2423
4186,2423
4187,2423
4188,2423
4189,2423
4190,2423
4191,2423
4192,2423
4193,2423
4194,2423
4195,2423
4196,2423
4197,2423
4198,2423
4199,2423
4200,2423
4201,2423
4202,2423
4203,2423
4204,2423
4205,2423
4206,2423
4207,2423
4208,2423
4209,2423
4210,2423
4211,2423
4212,2423
4213,2423
4214,2423
4215,2423
4216,2423
4217,2423
4218,2423
4219,2423
4220,2423
4221,2423
4222,2423
4223,2423
4224,2423
4225,2423
4226,2423
4227,2423
4228,2423
4229,2423
4230,2423
4231,2423
4232,2423
4233,2423
4234,2423
4235,2423
4236,2423
4237,2423
4238,2423
4239,2423
4240,2423
4241,2423
4242,2423
4243,2423
4244,2423
4245,2423
4246,2423
4247,2423
4248,2423
4249,2423
4250,2423
4251,2423
4252,2423
4253,2423
4254,2423
4255,2423
4256,2423
4257,2423
4258,2423
4259,2423
4260,2423
4261,2423
4262,2423
4263,2423
4264,2423
4265,2423
4266,2423
4267,2423
4268,2423
4269,2423
4270,2423
4271,2423
4272,2423
4273,2423
4274,2423
4275,2423
4276,2423
4277,2423
4278,2423
4279,2423
4280,2423
4281,2423
4282,2423
4283,2423
4284,2423
4285,2423
4286,2423
4287,2423
4288,2423
4289,2423
4290,2423
4291,2423
4292,2423
4293,2423
4294,2423
4295,2423
4296,2423
4297,2423
4298,2423
4299,2423
4300,2423
4301,2423
4302,2423
4303,2423
4304,2423
4305,2423
4306,2423
4307,2423
4308,2423
4309,2423
4310,2423
4311,2423
4312,2423
4313,2423
4314,2423
4315,2423
4316,2423
4317,2423
4318,2423
4319,2423
4320,2423
4321,2423
4322,2423
4323,2423
4324,2423
4325,2423
4326,2423
4327,2423
4328,2423
4329,2423
4330,2423
4331,2423
4332,2423
4333,2423
4334,2423
4335,2423
4336,2423
4337,2423
4338,2423
4339,2423
4340,2423
4341,2423
4342,2423
4343,2423
4344,2423
4345,2423
4346,2423
4347,2423
4348,2423
4349,2423
4350,2423
4351,2423
4352,2423
4353,2423
4354,2423
4355,2423
4356,2423
4357,2423
4358,2423
4359,2423
4360,2423
4361,2423
4362,2423
4363,2423
4364,2423
4365,2423
4366,2423
4367,2423
4368,2423
4369,2423
4370,2423
4371,2423
4372,2423
4373,2423
4374,2423
4375,2423
4376,2423
4377,2423
4378,2423
4379,2423
4380,2423
4381,2423
4382,2423
4383,2423
4384,2423
4385,2423
4386,2423
4387,2423
4388,2423
4389,2423
4390,2423
4391,2423
4392,2423
4393,2423
4394,2423
4395,2423
4396,2423
4397,2423
4398,2423
4399,2423
4400,2423
4401,2423
4402,2423
4403,2423
4404,2423
4405,2423
4406,2423
4407,2423
4408,2423
4409,2423
4410,2423
4411,2423
4412,2423
4413,2423
4414,2423
4415,2423
4416,2423
4417,2423
4418,2423
4419,2423
4420,2423
4421,2423
4422,2423
4423,2423
4424,2423
4425,2423
4426,2423
4427,2423
4428,2423
4429,2423
4430,2423
4431,2423
4432,2423
4433,2423
4434,2423
4435,2423
4436,2423
4437,2423
4438,2423
4439,2423
4440,2423
4441,2423
4442,2423
4443,2423
4444,2423
4445,2423
4446,2423
4447,2423
4448,2423
4449,2423
4450,2423
4451,2423
4452,2423
4453,2423
4454,2423
4455,2423
4456,2423
4457,2423
4458,2423
4459,2423
4460,2423
4461,2423
4462,2423
4463,2423
4464,2423
4465,2423
4466,2423
4467,2423
4468,2423
4469,2423
4470,2423
4471,2423
4472,2423
4473,2423
4474,2423
4475,2423
4476,2423
4477,2423
4478,2423
4479,2423
4480,2423
4481,2423
4482,2423
4483,2423
4484,2423
4485,2423
4486,2423
4487,2423
4488,2423
4489,2423
4490,2423
4491,2423
4492,2423
4493,2423
4494,2423
4495,2423
4496,2423
4497,2423
4498,2423
4499,2423
4500,2465
4501,2465
4502,2465
4503,2465
4504,2465
4505,2465
4506,2465
4507,2465
4508,2465
4509,2465
4510,2465
4511,2465
4512,2465
4513,2465
4514,2465
4515,2465
4516,2465
4517,2465
4518,2465
4519,2465
4520,2465
4521,2465
4522,2465
4523,2465
4524,2465
4525,2465
4526,2465
4527,2465
4528,2465
4529,2465
4530,2465
4531,2465
4532,2465
4533,2465
4534,2465
4535,2465
4536,2465
4537,2465
4538,2465
4539,2465
4540,2465
4541,2465
4542,2465
4543,2465
4544,2465
4545,2465
4546,2465
4547,2465
4548,2465
4549,2465
4550,2465
4551,2465
4552,2465
4553,2465
4554,2465
4555,2465
4556,2465
4557,2465
4558,2465
4559,2465
4560,2465
4561,2465
4562,2465
4563,2465
4564,2465
4565,2465
4566,2465
4567,2465
4568,2465
4569,2465
4570,2465
4571,2465
4572,2465
4573,2465
4574,2465
4575,2465
4576,2465
4577,2465
4578,2465
4579,2465
4580,2465
4581,2465
4582,2465
4583,2465
4584,2465
4585,2465
4586,2465
4587,2465
4588,2465
4589,2465
4590,2465
4591,2465
4592,2465
4593,2465
4594,2465
4595,2465
4596,2465
4597,2465
4598,2465
4599,2465
4600,2465
4601,2465
4602,2465
4603,2465
4604,2465
4605,2465
4606,2465
4607,2465
4608,2465
4609,2465
