sample,lucro
7550,1009
7551,1660
7552,575
7553,1489
7554,-53
7555,1143
7556,-396
7557,1215
7558,269
7559,-301
7560,922
7561,1033
7562,949
7563,1430
7564,1230
7565,859
7566,107
7567,429
7568,1021
7569,121
7570,171
7571,994
7572,1035
7573,663
7574,829
7575,1338
7576,341
7577,1876
7578,358
7579,309
7580,697
7581,730
7582,999
7583,1312
7584,674
7585,449
7586,1310
7587,512
7588,1285
7589,1111
7590,989
7591,1296
7592,596
7593,404
7594,602
7595,167
7596,1116
7597,1936
7598,950
7599,1264
7600,1451
7601,-157
7602,1513
7603,1034
7604,1062
7605,667
7606,518
7607,1771
7608,1851
7609,-206
7610,524
7611,565
7612,693
7613,1119
7614,480
7615,284
7616,920
7617,447
7618,1419
7619,702
7620,855
7621,1004
7622,855
7623,-392
7624,-1530
7625,393
7626,642
7627,1302
7628,1094
7629,854
7630,603
7631,486
7632,-49
7633,17
7634,-52
7635,1265
7636,343
7637,925
7638,-417
7639,1138
7640,462
7641,1435
7642,738
7643,427
7644,-340
7645,1157
7646,1262
7647,1824
7648,644
7649,41
7650,1167
7651,726
7652,1474
7653,451
7654,597
7655,1134
7656,43
7657,872
7658,809
7659,1004
7660,44
7661,833
7662,1819
7663,1345
7664,149
7665,1578
7666,1588
7667,304
7668,481
7669,1395
7670,1115
7671,28
7672,-206
7673,959
7674,414
7675,747
7676,842
7677,2443
7678,630
7679,124
7680,881
7681,1209
7682,1323
7683,1078
7684,-94
7685,934
7686,-604
7687,1105
7688,855
7689,-238
7690,1649
7691,148
7692,-570
7693,-767
7694,476
7695,1023
7696,846
7697,341
7698,341
7699,959
7700,787
7701,1256
7702,940
7703,414
7704,882
7705,143
7706,248
7707,1202
7708,1425
7709,101
7710,-58
7711,-206
7712,-299
7713,-928
7714,738
7715,1352
7716,683
7717,-580
7718,518
7719,967
7720,915
7721,964
7722,750
7723,945
7724,-821
7725,1185
7726,872
7727,589
7728,775
7729,-723
7730,1229
7731,1026
7732,1088
7733,697
7734,273
7735,1845
7736,1716
7737,1402
7738,844
7739,916
7740,5
7741,952
7742,1131
7743,518
7744,1118
7745,192
7746,562
7747,943
7748,1251
7749,544
7750,996
7751,-1080
7752,-494
7753,1026
7754,1000
7755,689
7756,1030
7757,1332
7758,1012
7759,1542
7760,1160
7761,570
7762,-607
7763,933
7764,267
7765,542
7766,1311
7767,1147
7768,539
7769,767
7770,922
7771,813
7772,1049
7773,540
7774,1384
7775,794
7776,752
7777,873
7778,1259
7779,952
7780,1714
7781,275
7782,862
7783,1485
7784,277
7785,1416
7786,1481
7787,-215
7788,-58
7789,752
7790,112
7791,589
7792,25
7793,1151
7794,745
7795,1623
7796,40
7797,1258
7798,1044
7799,972
7800,878
7801,739
7802,907
7803,-28
7804,1266
7805,508
7806,1055
7807,638
7808,1134
7809,1027
7810,1104
7811,1189
7812,475
7813,490
7814,1913
7815,783
7816,1298
7817,1046
7818,941
7819,249
7820,-6
7821,-1385
7822,46
7823,1007
7824,1528
7825,604
7826,1106
7827,706
7828,750
7829,701
7830,688
7831,1375
7832,683
7833,-1012
7834,983
7835,1385
7836,1379
7837,563
7838,266
7839,1348
7840,405
7841,1543
7842,1154
7843,137
7844,1339
7845,673
7846,-270
7847,1796
7848,1564
7849,1032
7850,1580
7851,1870
7852,603
7853,814
7854,352
7855,728
7856,620
7857,550
7858,706
7859,510
7860,298
7861,1137
7862,1456
7863,469
7864,1072
7865,1155
7866,149
7867,1224
7868,-44
7869,-301
7870,270
7871,1581
7872,1381
7873,1571
7874,511
7875,1687
7876,8
7877,-322
7878,1041
7879,1
7880,824
7881,631
7882,1159
7883,1904
7884,-325
7885,-147
7886,592
7887,68
7888,731
7889,857
7890,1061
7891,-77
7892,338
7893,1281
7894,-135
7895,437
7896,801
7897,1517
7898,1247
7899,362
7900,724
7901,309
7902,1055
7903,1065
7904,1428
7905,1008
7906,766
7907,494
7908,-60
7909,-100
7910,1873
7911,773
7912,1080
7913,-185
7914,144
7915,970
7916,1150
7917,1396
7918,931
7919,836
7920,263
7921,1452
7922,1070
7923,-983
7924,1287
7925,194
7926,280
7927,249
7928,1319
7929,1539
7930,-172
7931,1058
7932,567
7933,390
7934,465
7935,627
7936,1110
7937,605
7938,1469
7939,1347
7940,541
7941,1074
7942,-1071
7943,265
7944,70
7945,241
7946,484
7947,-488
7948,966
7949,627
7950,467
7951,1243
7952,1697
7953,838
7954,-14
7955,674
7956,1058
7957,997
7958,577
7959,456
7960,130
7961,-537
7962,534
7963,895
7964,-577
7965,146
7966,175
7967,437
7968,1564
7969,1253
7970,471
7971,-1433
7972,640
7973,1025
7974,577
7975,170
7976,927
7977,1372
7978,1024
7979,1041
7980,-50
7981,758
7982,79
7983,526
7984,549
7985,769
7986,1228
7987,946
7988,694
7989,-318
7990,46
7991,-105
7992,953
7993,1260
7994,396
7995,1091
7996,622
7997,-163
7998,999
7999,2596
8000,1736
8001,1608
8002,1443
8003,-301
8004,553
8005,-513
8006,676
8007,357
8008,1471
8009,347
8010,284
8011,1435
8012,1193
8013,158
8014,764
8015,-869
8016,682
8017,392
8018,509
8019,-49
8020,1770
8021,1122
8022,1219
8023,198
8024,-1339
8025,369
8026,1242
8027,211
8028,374
8029,488
8030,1204
8031,183
8032,398
8033,951
8034,1357
8035,546
8036,293
8037,499
8038,687
8039,1465
8040,-172
8041,937
8042,170
8043,685
8044,1
8045,1388
8046,426
8047,1089
8048,188
8049,1117
8050,607
8051,-202
8052,237
8053,902
8054,889
8055,1540
8056,245
8057,-122
8058,10
8059,269
8060,1223
8061,-492
8062,-521
8063,768
8064,753
8065,770
8066,952
8067,683
8068,889
8069,1091
8070,1119
8071,273
8072,404
8073,1549
8074,-282
8075,236
8076,872
8077,1196
8078,47
8079,1146
8080,1160
8081,110
8082,1145
8083,1195
8084,1746
8085,1055
8086,-1373
8087,494
8088,417
8089,832
8090,492
8091,1132
8092,947
8093,1833
8094,1694
8095,857
8096,486
8097,929
8098,1859
8099,-42
8100,1229
8101,1938
8102,493
8103,762
8104,292
8105,883
8106,29
8107,909
8108,1202
8109,512
8110,-122
8111,1322
8112,744
8113,740
8114,-91
8115,-62
8116,1549
8117,453
8118,1602
8119,799
8120,-152
8121,-641
8122,1042
8123,1799
8124,1065
8125,1305
8126,1270
8127,1321
8128,474
8129,184
8130,1241
8131,1074
8132,358
8133,746
8134,1240
8135,-147
8136,617
8137,1170
8138,1321
8139,593
8140,220
8141,1065
8142,1044
8143,639
8144,899
8145,-831
8146,937
8147,993
8148,223
8149,1051
8150,920
8151,1141
8152,462
8153,-27
8154,1960
8155,616
8156,115
8157,1020
8158,1155
8159,-341
8160,829
8161,175
8162,710
8163,401
8164,1368
8165,1790
8166,894
8167,1150
8168,911
8169,1408
8170,-722
8171,2057
8172,1043
8173,472
8174,888
8175,797
8176,1626
8177,1464
8178,965
8179,621
8180,983
8181,1253
8182,1564
8183,863
8184,1414
8185,927
8186,73
8187,703
8188,967
8189,639
8190,-87
8191,1266
8192,1299
8193,-548
8194,159
8195,-261
8196,1261
8197,701
8198,1086
8199,-364
8200,297
8201,1268
8202,1047
8203,215
8204,1630
8205,1494
8206,1179
8207,1132
8208,1719
8209,-15
8210,469
8211,1272
8212,-611
8213,1167
8214,828
8215,1358
8216,674
8217,212
8218,407
8219,1326
8220,716
8221,426
8222,1192
8223,979
8224,1071
8225,1219
8226,-357
8227,270
8228,387
8229,1046
8230,-181
8231,402
8232,965
8233,359
8234,299
8235,-49
8236,1004
8237,-428
8238,747
8239,1263
8240,348
8241,878
8242,914
8243,825
8244,1424
8245,738
8246,-22
8247,510
8248,-29
8249,805
8250,354
8251,1027
8252,456
8253,1694
8254,850
8255,-408
8256,974
8257,1351
8258,-642
8259,1617
8260,640
8261,-1151
8262,676
8263,-83
8264,165
8265,1175
8266,1593
8267,481
8268,1110
8269,448
8270,1808
8271,442
8272,59
8273,-72
8274,292
8275,1308
8276,-52
8277,1300
8278,-169
8279,100
8280,518
8281,1320
8282,656
8283,622
8284,1037
8285,700
8286,660
8287,640
8288,1089
8289,-575
8290,-556
8291,530
8292,1756
8293,311
8294,601
8295,-1407
8296,-128
8297,1145
8298,1356
8299,1186
8300,1643
8301,333
8302,999
8303,550
8304,997
8305,182
8306,548
8307,1445
8308,-262
8309,19
8310,898
8311,-113
8312,1256
8313,952
8314,706
8315,590
8316,20
8317,451
8318,550
8319,1042
8320,810
8321,199
8322,-500
8323,689
8324,657
8325,503
8326,1166
8327,1487
8328,1116
8329,846
8330,-58
8331,-261
8332,183
8333,713
8334,73
8335,1231
8336,326
8337,202
8338,467
8339,674
8340,-904
8341,1280
8342,-149
8343,772
8344,-265
8345,182
8346,-79
8347,-634
8348,614
8349,780
8350,-200
8351,1658
8352,577
8353,1321
8354,1311
8355,1042
8356,666
8357,1256
8358,1566
8359,-122
8360,658
8361,454
8362,68
8363,-7
8364,411
8365,-195
8366,1030
8367,501
8368,766
8369,957
8370,260
8371,674
8372,370
8373,696
8374,1144
8375,-157
8376,138
8377,601
8378,481
8379,720
8380,716
8381,320
8382,1636
8383,1176
8384,344
8385,903
8386,-1432
8387,196
8388,202
8389,1117
8390,94
8391,1639
8392,905
8393,1095
8394,-548
8395,802
8396,719
8397,551
8398,-273
8399,877
8400,227
8401,440
8402,332
8403,-1595
8404,1508
8405,718
8406,1367
8407,-225
8408,724
8409,1415
8410,1990
8411,1025
8412,656
8413,440
8414,350
8415,1479
8416,-248
8417,1191
8418,-369
8419,1391
8420,680
8421,1807
8422,865
8423,1601
8424,52
8425,-221
8426,2208
8427,341
8428,930
8429,1091
8430,259
8431,1030
8432,173
8433,1180
8434,1085
8435,1284
8436,1479
8437,1156
8438,571
8439,-180
8440,1337
8441,1891
8442,118
8443,864
8444,835
8445,1457
8446,1202
8447,57
8448,917
8449,1135
8450,1526
8451,1186
8452,370
8453,-401
8454,698
8455,1574
8456,1127
8457,963
8458,219
8459,651
8460,1084
8461,498
8462,362
8463,1307
8464,210
8465,1477
8466,1647
8467,1348
8468,664
8469,902
8470,322
8471,1883
8472,758
8473,1106
8474,1281
8475,1025
8476,823
8477,1496
8478,926
8479,791
8480,385
8481,230
8482,1003
8483,770
8484,1160
8485,1794
8486,936
8487,1157
8488,878
8489,1187
8490,650
8491,407
8492,511
8493,818
8494,1676
8495,-1164
8496,1060
8497,1143
8498,517
8499,618
8500,346
8501,374
8502,2047
8503,-275
8504,177
8505,836
8506,575
8507,892
8508,708
8509,1191
8510,807
8511,664
8512,21
8513,58
8514,-254
8515,1223
8516,-545
8517,445
8518,366
8519,1031
8520,1355
8521,1701
8522,-681
8523,1356
8524,1093
8525,1345
8526,1334
8527,1698
8528,1905
8529,1309
8530,314
8531,797
8532,980
8533,1174
8534,1223
8535,259
8536,1163
8537,1451
8538,1615
8539,669
8540,601
8541,1276
8542,1279
8543,381
8544,317
8545,-642
8546,1235
8547,1054
8548,170
8549,869
8550,238
8551,1261
8552,251
8553,373
8554,548
8555,-14
8556,214
8557,1619
8558,944
8559,-87
8560,191
8561,-28
8562,-93
8563,416
8564,1231
8565,358
8566,1025
8567,1744
8568,-316
8569,388
8570,1527
8571,1689
8572,923
8573,1604
8574,1514
8575,483
8576,1165
8577,149
8578,1272
8579,-204
8580,450
8581,1121
8582,956
8583,922
8584,861
8585,2046
8586,-322
8587,687
8588,957
8589,1452
8590,564
8591,1048
8592,1347
8593,577
8594,322
8595,770
8596,775
8597,914
8598,1178
8599,1172
8600,834
8601,239
8602,-53
8603,876
8604,-855
8605,48
8606,896
8607,-1108
8608,1283
8609,-227
8610,1223
8611,1091
8612,878
8613,-288
8614,178
8615,842
8616,594
8617,1201
8618,1129
8619,1095
8620,970
8621,-207
8622,503
8623,505
8624,3
8625,777
8626,66
8627,765
8628,1464
8629,214
8630,555
8631,-712
8632,727
8633,1764
8634,-81
8635,145
8636,1323
8637,994
8638,1059
8639,435
8640,1418
8641,277
8642,1312
8643,1500
8644,816
8645,738
8646,1003
8647,906
8648,974
8649,801
8650,1487
8651,464
8652,685
8653,580
8654,-216
8655,541
8656,1244
8657,1064
8658,756
8659,1304
8660,1348
8661,91
8662,728
8663,131
8664,1178
8665,1143
8666,1173
8667,1228
8668,1484
8669,1041
8670,297
8671,784
8672,419
8673,565
8674,1151
8675,1270
8676,846
8677,625
8678,179
8679,1440
8680,715
8681,1957
8682,162
8683,191
8684,-221
8685,-1
8686,826
8687,1350
8688,213
8689,1261
8690,1220
8691,1417
8692,547
8693,281
8694,256
8695,1168
8696,584
8697,-610
8698,320
8699,20
8700,1557
8701,755
8702,594
8703,-414
8704,751
8705,1644
8706,-111
8707,681
8708,801
8709,573
8710,513
8711,808
8712,1046
8713,195
8714,1565
8715,1038
8716,-1164
8717,-97
8718,108
8719,1388
8720,517
8721,657
8722,1632
8723,-306
8724,1697
8725,793
8726,503
8727,1592
8728,1406
8729,839
8730,1550
8731,2283
8732,884
8733,567
8734,1742
8735,-96
8736,1122
8737,1387
8738,1204
8739,583
8740,1178
8741,1061
8742,1689
8743,1445
8744,1230
8745,1342
8746,-169
8747,937
8748,733
8749,127
8750,-592
8751,1165
8752,784
8753,1606
8754,-474
8755,1097
8756,98
8757,1264
8758,857
8759,1165
8760,642
8761,1187
8762,-56
8763,-71
8764,-489
8765,-583
8766,1080
8767,923
8768,98
8769,1042
8770,284
8771,176
8772,105
8773,1558
8774,-592
8775,982
8776,1254
8777,1112
8778,1068
8779,-833
8780,1341
8781,606
8782,429
8783,133
8784,1157
8785,483
8786,895
8787,459
8788,259
8789,-203
8790,324
8791,514
8792,977
8793,-34
8794,-561
8795,557
8796,908
8797,1288
8798,1366
8799,723
8800,416
8801,862
8802,1364
8803,267
8804,512
8805,82
8806,352
8807,1575
8808,1368
8809,-208
8810,2040
8811,640
8812,775
8813,524
8814,1106
8815,1432
8816,-1080
8817,1108
8818,855
8819,1185
8820,491
8821,565
8822,806
8823,1407
8824,1097
8825,630
8826,1269
8827,863
8828,514
8829,-68
8830,1431
8831,910
8832,1012
8833,-739
8834,1402
8835,1084
8836,845
8837,363
8838,875
8839,1193
8840,631
8841,533
8842,986
8843,769
8844,1141
8845,-490
8846,1759
8847,419
8848,643
8849,-6
8850,1410
8851,981
8852,231
8853,1286
8854,-1223
8855,-193
8856,997
8857,-670
8858,980
8859,618
8860,1551
8861,1394
8862,581
8863,1287
8864,1579
8865,895
8866,1399
8867,856
8868,1060
8869,1120
8870,937
8871,419
8872,1031
8873,311
8874,1444
8875,745
8876,-449
8877,1701
8878,302
8879,1145
8880,1037
8881,285
8882,492
8883,1181
8884,1326
8885,680
8886,835
8887,154
8888,775
8889,1284
8890,1200
8891,-844
8892,827
8893,269
8894,-591
8895,1841
8896,425
8897,520
8898,120
8899,1195
8900,-861
8901,983
8902,-67
8903,276
8904,485
8905,489
8906,1750
8907,1499
8908,19
8909,918
8910,921
8911,1093
8912,555
8913,928
8914,840
8915,1213
8916,1435
8917,549
8918,753
8919,698
8920,787
8921,-992
8922,1808
8923,667
8924,1425
8925,1230
8926,-763
8927,373
8928,196
8929,384
8930,476
8931,-1157
8932,1706
8933,1256
8934,1052
8935,278
8936,-311
8937,246
8938,1786
8939,1045
8940,1252
8941,308
8942,1328
8943,1507
8944,1040
8945,-273
8946,809
8947,418
8948,16
8949,704
8950,1182
8951,-575
8952,922
8953,1716
8954,1323
8955,1043
8956,419
8957,-654
8958,1068
8959,747
8960,555
8961,1802
8962,327
8963,1010
8964,639
8965,1354
8966,1429
8967,283
8968,810
8969,472
8970,1511
8971,-89
8972,803
8973,300
8974,637
8975,416
8976,982
8977,620
8978,705
8979,615
8980,728
8981,201
8982,281
8983,1407
8984,1564
8985,1014
8986,915
8987,1620
8988,835
8989,179
8990,695
8991,1181
8992,1591
8993,-530
8994,1287
8995,1054
8996,922
8997,1703
8998,-84
8999,646
9000,1720
9001,-246
9002,1346
9003,530
9004,232
9005,1111
9006,1524
9007,897
9008,1235
9009,1656
9010,1414
9011,1105
9012,477
9013,997
9014,1786
9015,1435
9016,340
9017,774
9018,839
9019,93
9020,1035
9021,1073
9022,1572
9023,952
9024,1317
9025,1420
9026,1846
9027,900
9028,178
9029,938
9030,1399
9031,618
9032,-837
9033,950
9034,817
9035,1946
9036,0
9037,300
9038,78
9039,1452
9040,144
9041,469
9042,856
9043,-731
9044,570
9045,1063
9046,993
9047,781
9048,1797
9049,-54
9050,-67
9051,1162
9052,-204
9053,2195
9054,1234
9055,837
9056,1004
9057,745
9058,709
9059,931
9060,891
9061,1195
9062,251
9063,994
9064,-54
9065,480
9066,-52
9067,-234
9068,1462
9069,449
9070,927
9071,1747
9072,991
9073,814
9074,471
9075,1505
9076,1249
9077,530
9078,778
9079,568
9080,516
9081,466
9082,1216
9083,29
9084,1635
9085,792
9086,1504
9087,1677
9088,603
9089,1716
9090,268
9091,487
9092,-221
9093,-135
9094,1096
9095,1339
9096,276
9097,727
9098,1235
9099,1292
9100,1890
9101,981
9102,720
9103,480
9104,-450
9105,649
9106,1818
9107,784
9108,1138
9109,-222
9110,-72
9111,464
9112,875
9113,278
9114,787
9115,166
9116,1453
9117,962
9118,1257
9119,785
9120,137
9121,937
9122,586
9123,1273
9124,124
9125,31
9126,840
9127,1239
9128,45
9129,720
9130,751
9131,632
9132,723
9133,665
9134,922
9135,796
9136,-279
9137,940
9138,5
9139,803
9140,1091
9141,1354
9142,784
9143,354
9144,1194
9145,-86
9146,653
9147,1763
9148,535
9149,568
9150,1636
9151,274
9152,1478
9153,468
9154,1216
9155,704
9156,1187
9157,1704
9158,45
9159,312
9160,1108
9161,473
9162,593
9163,925
9164,305
9165,1081
9166,898
9167,896
9168,-41
9169,1770
9170,760
9171,765
9172,1298
9173,405
9174,-39
9175,724
9176,464
9177,-75
9178,1012
9179,-194
9180,845
9181,77
9182,1131
9183,1694
9184,1246
9185,1498
9186,124
9187,213
9188,830
9189,1412
9190,1363
9191,966
9192,-1051
9193,819
9194,1191
9195,391
9196,1494
9197,743
9198,315
9199,1627
9200,422
9201,-485
9202,352
9203,474
9204,431
9205,-160
9206,637
9207,1300
9208,797
9209,55
9210,574
9211,1012
9212,1141
9213,1273
9214,249
9215,492
9216,1138
9217,140
9218,1798
9219,-372
9220,1715
9221,647
9222,1012
9223,519
9224,392
9225,338
9226,1738
9227,23
9228,-45
9229,1169
9230,657
9231,732
9232,1220
9233,924
9234,372
9235,1084
9236,776
9237,-376
9238,1243
9239,1930
9240,739
9241,414
9242,-342
9243,436
9244,-63
9245,1695
9246,703
9247,1230
9248,1311
9249,816
9250,674
9251,165
9252,-424
9253,719
9254,673
9255,712
9256,1012
9257,939
9258,1058
9259,958
9260,1238
9261,698
9262,837
9263,1533
9264,1447
9265,732
9266,-241
9267,387
9268,1511
9269,1974
9270,382
9271,1150
9272,913
9273,234
9274,-631
9275,960
9276,1237
9277,957
9278,1190
9279,351
9280,1178
9281,551
9282,318
9283,143
9284,1118
9285,-32
9286,458
9287,1435
9288,-244
9289,935
9290,599
9291,-755
9292,1616
9293,790
9294,42
9295,1779
9296,2052
9297,1228
9298,-465
9299,337
9300,-440
9301,867
9302,659
9303,1446
9304,-379
9305,1114
9306,87
9307,804
9308,-4
9309,2015
9310,1133
9311,1671
9312,1476
9313,712
9314,932
9315,837
9316,1319
9317,1385
9318,513
9319,-456
9320,1563
9321,1875
9322,663
9323,1628
9324,-236
9325,568
9326,1103
9327,305
9328,1375
9329,-623
9330,1085
9331,-325
9332,1957
9333,-474
9334,-208
9335,-158
9336,641
9337,804
9338,-505
9339,1326
9340,136
9341,-108
9342,1110
9343,-339
9344,-514
9345,547
9346,1678
9347,440
9348,273
9349,1238
9350,419
9351,1055
9352,1060
9353,342
9354,725
9355,873
9356,-217
9357,1042
9358,857
9359,196
9360,499
9361,578
9362,1289
9363,-77
9364,663
9365,1680
9366,529
9367,363
9368,64
9369,30
9370,-609
9371,422
9372,791
9373,-521
9374,-95
9375,857
9376,487
9377,689
9378,121
9379,853
9380,591
9381,1019
9382,783
9383,829
9384,-584
9385,68
9386,842
9387,-552
9388,1503
9389,1101
9390,610
9391,1237
9392,369
9393,1031
9394,72
9395,1461
9396,916
9397,1066
9398,-92
9399,397
9400,720
9401,1702
9402,517
9403,226
9404,1252
9405,802
9406,261
9407,241
9408,807
9409,1067
9410,1266
9411,1025
9412,730
9413,1105
9414,936
9415,479
9416,1251
9417,1847
9418,1316
9419,1333
9420,2033
9421,90
9422,546
9423,922
9424,200
9425,-179
9426,769
9427,986
9428,1241
9429,-79
9430,655
9431,2065
9432,1161
9433,-152
9434,649
9435,502
9436,1928
9437,1245
9438,0
9439,437
9440,1459
9441,247
9442,690
9443,564
9444,98
9445,1174
9446,543
9447,-63
9448,337
9449,434
9450,-154
9451,168
9452,1125
9453,1199
9454,936
9455,353
9456,1146
9457,521
9458,315
9459,761
9460,1712
9461,373
9462,1512
9463,2124
9464,721
9465,1188
9466,1815
9467,157
9468,1800
9469,292
9470,1024
9471,1171
9472,556
9473,290
9474,335
9475,1143
9476,-1267
9477,756
9478,587
9479,1110
9480,1215
9481,447
9482,1705
9483,876
9484,1335
9485,1022
9486,-217
9487,837
9488,910
9489,228
9490,182
9491,1796
9492,1462
9493,1189
9494,1334
9495,702
9496,-84
9497,626
9498,1233
9499,939
9500,619
9501,-228
9502,1092
9503,1579
9504,1371
9505,1253
9506,1009
9507,1051
9508,530
9509,1354
9510,34
9511,1447
9512,491
9513,686
9514,1521
9515,1239
9516,62
9517,1269
9518,-570
9519,1015
9520,-718
9521,790
9522,1195
9523,568
9524,661
9525,1211
9526,312
9527,1098
9528,1150
9529,70
9530,960
9531,-264
9532,1223
9533,325
9534,1156
9535,1284
9536,1218
9537,594
9538,1292
9539,-671
9540,-604
9541,743
9542,896
9543,1354
9544,494
9545,597
9546,621
9547,671
9548,1659
9549,1725
9550,489
9551,1790
9552,1226
9553,1362
9554,678
9555,22
9556,1204
9557,-648
9558,761
9559,1363
9560,70
9561,1043
9562,1941
9563,1170
9564,602
9565,-418
9566,619
9567,980
9568,1533
9569,904
9570,760
9571,946
9572,141
9573,1117
9574,45
9575,1349
9576,685
9577,1302
9578,1794
9579,288
9580,932
9581,952
9582,-372
9583,243
9584,1992
9585,390
9586,551
9587,266
9588,-198
9589,-85
9590,-401
9591,1377
9592,1220
9593,1040
9594,-445
9595,782
9596,325
9597,161
9598,1131
9599,-239
9600,-420
9601,811
9602,752
9603,667
9604,1188
9605,768
9606,988
9607,1334
9608,1971
9609,659
9610,159
9611,1105
9612,881
9613,962
9614,411
9615,269
9616,1761
9617,760
9618,345
9619,1491
9620,1355
9621,591
9622,771
9623,380
9624,-1226
9625,310
9626,1576
9627,959
9628,1031
9629,319
9630,596
9631,978
9632,1134
9633,1157
9634,620
9635,685
9636,1301
9637,798
9638,1682
9639,-206
9640,-418
9641,698
9642,605
9643,307
9644,520
9645,2094
9646,699
9647,705
9648,27
9649,573
9650,599
9651,1005
9652,-744
9653,-260
9654,39
9655,-945
9656,-261
9657,43
9658,1676
9659,955
9660,1461
9661,550
9662,1823
9663,555
9664,97
9665,813
9666,1152
9667,880
9668,1462
9669,-686
9670,-329
9671,1161
9672,-268
9673,210
9674,373
9675,-1198
9676,820
9677,-284
9678,566
9679,-208
9680,390
9681,493
9682,446
9683,563
9684,1318
9685,933
9686,675
9687,16
9688,-215
9689,-319
9690,1017
9691,1406
9692,642
9693,937
9694,485
9695,-184
9696,1056
9697,1697
9698,1428
9699,498
9700,1265
9701,957
9702,344
9703,617
9704,761
9705,-287
9706,1463
9707,956
9708,-634
9709,1207
9710,467
9711,1539
9712,1161
9713,829
9714,24
9715,505
9716,1500
9717,582
9718,55
9719,669
9720,408
9721,717
9722,-339
9723,602
9724,1560
9725,-258
9726,1280
9727,743
9728,1058
9729,1032
9730,1215
9731,1009
9732,1056
9733,1416
9734,1371
9735,643
9736,136
9737,1416
9738,912
9739,576
9740,546
9741,378
9742,-326
9743,445
9744,981
9745,-85
9746,-52
9747,1556
9748,723
9749,1405
9750,1421
9751,555
9752,864
9753,1390
9754,357
9755,220
9756,775
9757,-205
9758,271
9759,-252
9760,300
9761,1306
9762,1116
9763,1143
9764,590
9765,-427
9766,1038
9767,1620
9768,1345
9769,-446
9770,1637
9771,302
9772,-542
9773,1347
