sample,best_lucro
2496,4487
2497,4487
2498,4487
2499,4487
2500,4487
2501,4487
2502,4487
2503,4487
2504,4487
2505,4487
2506,4487
2507,4487
2508,4487
2509,4487
2510,4487
2511,4487
2512,4487
2513,4487
2514,4487
2515,4487
2516,4487
2517,4487
2518,4487
2519,4487
2520,4487
2521,4487
2522,4487
2523,4487
2524,4487
2525,4487
2526,4487
2527,4487
2528,4487
2529,4487
2530,4487
2531,4487
2532,4487
2533,4487
2534,4487
2535,4487
2536,4487
2537,4487
2538,4487
2539,4487
2540,4487
2541,4487
2542,4487
2543,4487
2544,4487
2545,4487
2546,4487
2547,4487
2548,4487
2549,4487
2550,4487
2551,4487
2552,4487
2553,4487
2554,4487
2555,4487
2556,4487
2557,4487
2558,4487
2559,4487
2560,4487
2561,4487
2562,4487
2563,4487
2564,4487
2565,4487
2566,4487
2567,4487
2568,4487
2569,4487
2570,4487
2571,4487
2572,4487
2573,4487
2574,4487
2575,4487
2576,4487
2577,4487
2578,4487
2579,4487
2580,4487
2581,4487
2582,4487
2583,4487
2584,4487
2585,4487
2586,4487
2587,4487
2588,4487
2589,4487
2590,4487
2591,4487
2592,4487
2593,4487
2594,4487
2595,4487
2596,4487
2597,4487
2598,4487
2599,4487
2600,4487
2601,4487
2602,4487
2603,4487
2604,4487
2605,4487
2606,4487
2607,4487
2608,4487
2609,4487
2610,4487
2611,4487
2612,4487
2613,4487
2614,4487
2615,4487
2616,4487
2617,4487
2618,4487
2619,4487
2620,4487
2621,4487
2622,4487
2623,4487
2624,4487
2625,4487
2626,4487
2627,4487
2628,4487
2629,4487
2630,4487
2631,4487
2632,4487
2633,4487
2634,4487
2635,4487
2636,4487
2637,4487
2638,4487
2639,4487
2640,4487
2641,4487
2642,4487
2643,4487
2644,4487
2645,4487
2646,4487
2647,4487
2648,4487
2649,4487
2650,4487
2651,4487
2652,4487
2653,4487
2654,4487
2655,4487
2656,4487
2657,4487
2658,4487
2659,4487
2660,4487
2661,4487
2662,4487
2663,4487
2664,4487
2665,4487
2666,4487
2667,4487
2668,4487
2669,4487
2670,4487
2671,4487
2672,4487
2673,4487
2674,4487
2675,4487
2676,4487
2677,4487
2678,4487
2679,4487
2680,4487
2681,4487
2682,4487
2683,4487
2684,4487
2685,4487
2686,4487
2687,4487
2688,4487
2689,4487
2690,4487
2691,4487
2692,4487
2693,4487
2694,4487
2695,4487
2696,4487
2697,4487
2698,4487
2699,4487
2700,4487
2701,4487
2702,4487
2703,4487
2704,4487
2705,4487
2706,4487
2707,4487
2708,4487
2709,4487
2710,4487
2711,4487
2712,4487
2713,4487
2714,4487
2715,4487
2716,4487
2717,4487
2718,4487
2719,4487
2720,4487
2721,4487
2722,4487
2723,4487
2724,4487
2725,4487
2726,4487
2727,4487
2728,4487
2729,4487
2730,4487
2731,4487
2732,4487
2733,4487
2734,4487
2735,4487
2736,4487
2737,4487
2738,4487
2739,4487
2740,4487
2741,4487
2742,4487
2743,4487
2744,4487
2745,4487
2746,4487
2747,4487
2748,4487
2749,4487
2750,4487
2751,4487
2752,4487
2753,4487
2754,4487
2755,4487
2756,4487
2757,4487
2758,4487
2759,4487
2760,4487
2761,4487
2762,4487
2763,4487
2764,4487
2765,4487
2766,4487
2767,4487
2768,4487
2769,4487
2770,4487
2771,4487
2772,4487
2773,4487
2774,4487
2775,4487
2776,4487
2777,4487
2778,4487
2779,4487
2780,4487
2781,4487
2782,4487
2783,4487
2784,4487
2785,4487
2786,4487
2787,4487
2788,4487
2789,4487
2790,4487
2791,4487
2792,4487
2793,4487
2794,4487
2795,4487
2796,4487
2797,4487
2798,4487
2799,4487
2800,4487
2801,4487
2802,4487
2803,4487
2804,4487
2805,4487
2806,4487
2807,4487
2808,4487
2809,4487
2810,4487
2811,4487
2812,4487
2813,4487
2814,4487
2815,4487
2816,4487
2817,4487
2818,4487
2819,4487
2820,4487
2821,4487
2822,4487
2823,4487
2824,4487
2825,4487
2826,4487
2827,4487
2828,4487
2829,4487
2830,4487
2831,4487
2832,4487
2833,4487
2834,4487
2835,4487
2836,4487
2837,4487
2838,4487
2839,4487
2840,4487
2841,4487
2842,4487
2843,4487
2844,4487
2845,4487
2846,4487
2847,4487
2848,4487
2849,4487
2850,4487
2851,4487
2852,4487
2853,4487
2854,4487
2855,4487
2856,4487
2857,4487
2858,4487
2859,4487
2860,4487
2861,4487
2862,4487
2863,4487
2864,4487
2865,4487
2866,4487
2867,4487
2868,4487
2869,4487
2870,4487
2871,4487
2872,4487
2873,4487
2874,4487
2875,4487
2876,4487
2877,4487
2878,4487
2879,4487
2880,4487
2881,4487
2882,4487
2883,4487
2884,4487
2885,4487
2886,4487
2887,4487
2888,4487
2889,4487
2890,4487
2891,4487
2892,4487
2893,4487
2894,4487
2895,4487
2896,4487
2897,4487
2898,4487
2899,4487
2900,4487
2901,4487
2902,4487
2903,4487
2904,4487
2905,4487
2906,4487
2907,4487
2908,4487
2909,4487
2910,4487
2911,4487
2912,4487
2913,4487
2914,4487
2915,4487
2916,4487
2917,4487
2918,4487
2919,4487
2920,4487
2921,4487
2922,4487
2923,4487
2924,4487
2925,4487
2926,4487
2927,4487
2928,4487
2929,4487
2930,4487
2931,4487
2932,4487
2933,4487
2934,4487
2935,4487
2936,4487
2937,4487
2938,4487
2939,4487
2940,4487
2941,4487
2942,4487
2943,4487
2944,4487
2945,4487
2946,4487
2947,4487
2948,4487
2949,4487
2950,4487
2951,4487
2952,4487
2953,4487
2954,4487
2955,4487
2956,4487
2957,4487
2958,4487
2959,4487
2960,4487
2961,4487
2962,4487
2963,4487
2964,4487
2965,4487
2966,4487
2967,4487
2968,4487
2969,4487
2970,4487
2971,4487
2972,4487
2973,4487
2974,4487
2975,4487
2976,4487
2977,4487
2978,4487
2979,4487
2980,4487
2981,4487
2982,4487
2983,4487
2984,4487
2985,4487
2986,4487
2987,4487
2988,4487
2989,4487
2990,4487
2991,4487
2992,4487
2993,4487
2994,4487
2995,4487
2996,4487
2997,4487
2998,4487
2999,4487
3000,4487
3001,4487
3002,4487
3003,4487
3004,4487
3005,4487
3006,4487
3007,4487
3008,4487
3009,4487
3010,4487
3011,4487
3012,4487
3013,4487
3014,4487
3015,4487
3016,4487
3017,4487
3018,4487
3019,4487
3020,4487
3021,4487
3022,4487
3023,4487
3024,4487
3025,4487
3026,4487
3027,4487
3028,4487
3029,4487
3030,4487
3031,4487
3032,4487
3033,4487
3034,4487
3035,4487
3036,4487
3037,4487
3038,4487
3039,4487
3040,4487
3041,4487
3042,4487
3043,4487
3044,4487
3045,4487
3046,4487
3047,4487
3048,4487
3049,4487
3050,4487
3051,4487
3052,4487
3053,4487
3054,4487
3055,4487
3056,4487
3057,4487
3058,4487
3059,4487
3060,4487
3061,4487
3062,4487
3063,4487
3064,4487
3065,4487
3066,4487
3067,4487
3068,4487
3069,4487
3070,4487
3071,4487
3072,4487
3073,4487
3074,4487
3075,4487
3076,4487
3077,4487
3078,4487
3079,4487
3080,4487
3081,4487
3082,4487
3083,4487
3084,4487
3085,4487
3086,4487
3087,4487
3088,4487
3089,4487
3090,4487
3091,4487
3092,4487
3093,4487
3094,4487
3095,4487
3096,4487
3097,4487
3098,4487
3099,4487
3100,4487
3101,4487
3102,4487
3103,4487
3104,4487
3105,4487
3106,4487
3107,4487
3108,4487
3109,4487
3110,4487
3111,4487
3112,4487
3113,4487
3114,4487
3115,4487
3116,4487
3117,4487
3118,4487
3119,4487
3120,4487
3121,4487
3122,4487
3123,4487
3124,4487
3125,4487
3126,4487
3127,4487
3128,4487
3129,4487
3130,4487
3131,4487
3132,4487
3133,4487
3134,4487
3135,4487
3136,4487
3137,4487
3138,4487
3139,4487
3140,4487
3141,4487
3142,4487
3143,4487
3144,4487
3145,4487
3146,4487
3147,4487
3148,4487
3149,4487
3150,4487
3151,4487
3152,4487
3153,4487
3154,4487
3155,4487
3156,4487
3157,4487
3158,4487
3159,4487
3160,4487
3161,4487
3162,4487
3163,4487
3164,4487
3165,4487
3166,4487
3167,4487
3168,4487
3169,4487
3170,4487
3171,4487
3172,4487
3173,4487
3174,4487
3175,4487
3176,4487
3177,4487
3178,4487
3179,4487
3180,4487
3181,4487
3182,4487
3183,4487
3184,4487
3185,4487
3186,4487
3187,4487
3188,4487
3189,4487
3190,4487
3191,4487
3192,4487
3193,4487
3194,4487
3195,4487
3196,4487
3197,4487
3198,4487
3199,4487
3200,4487
3201,4487
3202,4487
3203,4487
3204,4487
3205,4487
3206,4487
3207,4487
3208,4487
3209,4487
3210,4487
3211,4487
3212,4487
3213,4487
3214,4487
3215,4487
3216,4487
3217,4487
3218,4487
3219,4487
3220,4487
3221,4487
3222,4487
3223,4487
3224,4487
3225,4487
3226,4487
3227,4487
3228,4487
3229,4487
3230,4487
3231,4487
3232,4487
3233,4487
3234,4487
3235,4487
3236,4487
3237,4487
3238,4487
3239,4487
3240,4487
3241,4487
3242,4487
3243,4487
3244,4487
3245,4487
3246,4487
3247,4487
3248,4487
3249,4487
3250,4487
3251,4487
3252,4487
3253,4487
3254,4487
3255,4487
3256,4487
3257,4487
3258,4487
3259,4487
3260,4487
3261,4487
3262,4487
3263,4487
3264,4487
3265,4487
3266,4487
3267,4487
3268,4487
3269,4487
3270,4487
3271,4487
3272,4487
3273,4487
3274,4487
3275,4487
3276,4487
3277,4487
3278,4487
3279,4487
3280,4487
3281,4487
3282,4487
3283,4487
3284,4487
3285,4487
3286,4487
3287,4487
3288,4487
3289,4487
3290,4487
3291,4487
3292,4487
3293,4487
3294,4487
3295,4487
3296,4487
3297,4487
3298,4487
3299,4487
3300,4487
3301,4487
3302,4487
3303,4487
3304,4487
3305,4487
3306,4487
3307,4487
3308,4487
3309,4487
3310,4487
3311,4487
3312,4487
3313,4487
3314,4487
3315,4487
3316,4487
3317,4487
3318,4487
3319,4487
3320,4487
3321,4487
3322,4487
3323,4487
3324,4487
3325,4487
3326,4487
3327,4487
3328,4487
3329,4487
3330,4487
3331,4487
3332,4487
3333,4487
3334,4487
3335,4487
3336,4487
3337,4487
3338,4487
3339,4487
3340,4487
3341,4487
3342,4487
3343,4487
3344,4487
3345,4487
3346,4487
3347,4487
3348,4487
3349,4487
3350,4487
3351,4487
3352,4487
3353,4487
3354,4487
3355,4487
3356,4487
3357,4487
3358,4487
3359,4487
3360,4487
3361,4487
3362,4487
3363,4487
3364,4487
3365,4487
3366,4487
3367,4487
3368,4487
3369,4487
3370,4487
3371,4487
3372,4487
3373,4487
3374,4487
3375,4487
3376,4487
3377,4487
3378,4487
3379,4487
3380,4487
3381,4487
3382,4487
3383,4487
3384,4487
3385,4487
3386,4487
3387,4487
3388,4487
3389,4487
3390,4487
3391,4487
3392,4487
3393,4487
3394,4487
3395,4487
3396,4487
3397,4487
3398,4487
3399,4487
3400,4487
3401,4487
3402,4487
3403,4487
3404,4487
3405,4487
3406,4487
3407,4487
3408,4487
3409,4487
3410,4487
3411,4487
3412,4487
3413,4487
3414,4487
3415,4487
3416,4487
3417,4487
3418,4487
3419,4487
3420,4487
3421,4487
3422,4487
3423,4487
3424,4487
3425,4487
3426,4487
3427,4487
3428,4487
3429,4487
3430,4487
3431,4487
3432,4487
3433,4487
3434,4487
3435,4487
3436,4487
3437,4487
3438,4487
3439,4487
3440,4487
3441,4487
3442,4487
3443,4487
3444,4487
3445,4487
3446,4487
3447,4487
3448,4487
3449,4487
3450,4487
3451,4487
3452,4487
3453,4487
3454,4487
3455,4487
3456,4487
3457,4487
3458,4487
3459,4487
3460,4487
3461,4487
3462,4487
3463,4487
3464,4487
3465,4487
3466,4487
3467,4487
3468,4487
3469,4487
3470,4487
3471,4487
3472,4487
3473,4487
3474,4487
3475,4487
3476,4487
3477,4487
3478,4487
3479,4487
3480,4487
3481,4487
3482,4487
3483,4487
3484,4487
3485,4487
3486,4487
3487,4487
3488,4487
3489,4487
3490,4487
3491,4487
3492,4487
3493,4487
3494,4487
3495,4487
3496,4487
3497,4487
3498,4487
3499,4487
3500,4487
3501,4487
3502,4487
3503,4487
3504,4487
3505,4487
3506,4487
3507,4487
3508,4487
3509,4487
3510,4487
3511,4487
3512,4487
3513,4487
3514,4487
3515,4487
3516,4487
3517,4487
3518,4487
3519,4487
3520,4487
3521,4487
3522,4487
3523,4487
3524,4487
3525,4487
3526,4487
3527,4487
3528,4487
3529,4487
3530,4487
3531,4487
3532,4487
3533,4487
3534,4487
3535,4487
3536,4487
3537,4487
3538,4487
3539,4487
3540,4487
3541,4487
3542,4487
3543,4487
3544,4487
3545,4487
3546,4487
3547,4487
3548,4487
3549,4487
3550,4487
3551,4487
3552,4487
3553,4487
3554,4487
3555,4487
3556,4487
3557,4487
3558,4487
3559,4487
3560,4487
3561,4487
3562,4487
3563,4487
3564,4487
3565,4487
3566,4487
3567,4487
3568,4487
3569,4487
3570,4487
3571,4487
3572,4487
3573,4487
3574,4487
3575,4487
3576,4487
3577,4487
3578,4487
3579,4487
3580,4487
3581,4487
3582,4487
3583,4487
3584,4487
3585,4487
3586,4487
3587,4487
3588,4487
3589,4487
3590,4487
3591,4487
3592,4487
3593,4487
3594,4487
3595,4487
3596,4487
3597,4487
3598,4487
3599,4487
3600,4487
3601,4487
3602,4487
3603,4487
3604,4487
3605,4487
3606,4487
3607,4487
3608,4487
3609,4487
3610,4487
3611,4487
3612,4487
3613,4487
3614,4487
3615,4487
3616,4487
3617,4487
3618,4487
3619,4487
3620,4487
3621,4487
3622,4487
3623,4487
3624,4487
3625,4487
3626,4487
3627,4487
3628,4487
3629,4487
3630,4487
3631,4487
3632,4487
3633,4487
3634,4487
3635,4487
3636,4487
3637,4487
3638,4487
3639,4487
3640,4487
3641,4487
3642,4487
3643,4487
3644,4487
3645,4487
3646,4487
3647,4487
3648,4487
3649,4487
3650,4487
3651,4487
3652,4487
3653,4487
3654,4487
3655,4487
3656,4487
3657,4487
3658,4487
3659,4487
3660,4487
3661,4487
3662,4487
3663,4487
3664,4487
3665,4487
3666,4487
3667,4487
3668,4487
3669,4487
3670,4487
3671,4487
3672,4487
3673,4487
3674,4487
3675,4487
3676,4487
3677,4487
3678,4487
3679,4487
3680,4487
3681,4487
3682,4487
3683,4487
3684,4487
3685,4487
3686,4487
3687,4487
3688,4487
3689,4487
3690,4487
3691,4487
3692,4487
3693,4487
3694,4487
3695,4487
3696,4487
3697,4487
3698,4487
3699,4487
3700,4487
3701,4487
3702,4487
3703,4487
3704,4487
3705,4487
3706,4487
3707,4487
3708,4487
3709,4487
3710,4487
3711,4487
3712,4487
3713,4487
3714,4487
3715,4487
3716,4487
3717,4487
3718,4487
3719,4487
3720,4487
3721,4487
3722,4487
3723,4487
3724,4487
3725,4487
3726,4487
3727,4487
3728,4487
3729,4487
3730,4487
3731,4487
3732,4487
3733,4487
3734,4487
3735,4487
3736,4487
3737,4487
3738,4487
3739,4487
3740,4487
3741,4487
3742,4487
3743,4487
3744,4487
3745,4487
3746,4487
3747,4487
3748,4487
3749,4487
3750,4487
3751,4487
3752,4487
3753,4487
3754,4487
3755,4487
3756,4487
3757,4487
3758,4487
3759,4487
3760,4487
3761,4487
3762,4487
3763,4487
3764,4487
3765,4487
3766,4487
3767,4487
3768,4487
3769,4487
3770,4487
3771,4487
3772,4487
3773,4487
3774,4487
3775,4487
3776,4487
3777,4487
3778,4487
3779,4487
3780,4487
3781,4487
3782,4487
3783,4487
3784,4487
3785,4487
3786,4487
3787,4487
3788,4487
3789,4487
3790,4487
3791,4487
3792,4487
3793,4487
3794,4487
3795,4487
3796,4487
3797,4487
3798,4487
3799,4487
3800,4487
3801,4487
3802,4487
3803,4487
3804,4487
3805,4487
3806,4487
3807,4487
3808,4487
3809,4487
3810,4487
3811,4487
3812,4487
3813,4487
3814,4487
3815,4487
3816,4487
3817,4487
3818,4487
3819,4487
3820,4487
3821,4487
3822,4487
3823,4487
3824,4487
3825,4487
3826,4487
3827,4487
3828,4487
3829,4487
3830,4487
3831,4487
3832,4487
3833,4487
3834,4487
3835,4487
3836,4487
3837,4487
3838,4487
3839,4487
3840,4487
3841,4487
3842,4487
3843,4487
3844,4487
3845,4487
3846,4487
3847,4487
3848,4487
3849,4487
3850,4487
3851,4487
3852,4487
3853,4487
3854,4487
3855,4487
3856,4487
3857,4487
3858,4487
3859,4487
3860,4487
3861,4487
3862,4487
3863,4487
3864,4487
3865,4487
3866,4487
3867,4487
3868,4487
3869,4487
3870,4487
3871,4487
3872,4487
3873,4487
3874,4487
3875,4487
3876,4487
3877,4487
3878,4487
3879,4487
3880,4487
3881,4487
3882,4487
3883,4487
3884,4487
3885,4487
3886,4487
3887,4487
3888,4487
3889,4487
3890,4487
3891,4487
3892,4487
3893,4487
3894,4487
3895,4487
3896,4487
3897,4487
3898,4487
3899,4487
3900,4487
3901,4487
3902,4487
3903,4487
3904,4487
3905,4487
3906,4487
3907,4487
3908,4487
3909,4487
3910,4487
3911,4487
3912,4487
3913,4487
3914,4487
3915,4487
3916,4487
3917,4487
3918,4487
3919,4487
3920,4487
3921,4487
3922,4487
3923,4487
3924,4487
3925,4487
3926,4487
3927,4487
3928,4487
3929,4487
3930,4487
3931,4487
3932,4487
3933,4487
3934,4487
3935,4487
3936,4487
3937,4487
3938,4487
3939,4487
3940,4487
3941,4487
3942,4487
3943,4487
3944,4487
3945,4487
3946,4487
3947,4487
3948,4487
3949,4487
3950,4487
3951,4487
3952,4487
3953,4487
3954,4487
3955,4487
3956,4487
3957,4487
3958,4487
3959,4487
3960,4487
3961,4487
3962,4487
3963,4487
3964,4487
3965,4487
3966,4487
3967,4487
3968,4487
3969,4487
3970,4487
3971,4487
3972,4487
3973,4487
3974,4487
3975,4487
3976,4487
3977,4487
3978,4487
3979,4487
3980,4487
3981,4487
3982,4487
3983,4487
3984,4487
3985,4487
3986,4487
3987,4487
3988,4487
3989,4487
3990,4487
3991,4487
3992,4487
3993,4487
3994,4487
3995,4487
3996,4487
3997,4487
3998,4487
3999,4487
4000,4487
4001,4487
4002,4487
4003,4487
4004,4487
4005,4487
4006,4487
4007,4487
4008,4487
4009,4487
4010,4487
4011,4487
4012,4487
4013,4487
4014,4487
4015,4487
4016,4487
4017,4487
4018,4487
4019,4487
4020,4487
4021,4487
4022,4487
4023,4487
4024,4487
4025,4487
4026,4487
4027,4487
4028,4487
4029,4487
4030,4487
4031,4487
4032,4487
4033,4487
4034,4487
4035,4487
4036,4487
4037,4487
4038,4487
4039,4487
4040,4487
4041,4487
4042,4487
4043,4487
4044,4487
4045,4487
4046,4487
4047,4487
4048,4487
4049,4487
4050,4487
4051,4487
4052,4487
4053,4487
4054,4487
4055,4487
4056,4487
4057,4487
4058,4487
4059,4487
4060,4487
4061,4487
4062,4487
4063,4487
4064,4487
4065,4487
4066,4487
4067,4487
4068,4487
4069,4487
4070,4487
4071,4487
4072,4487
4073,4487
4074,4487
4075,4487
4076,4487
4077,4487
4078,4487
4079,4487
4080,4487
4081,4487
4082,4487
4083,4487
4084,4487
4085,4487
4086,4487
4087,4487
4088,4487
4089,4487
4090,4487
4091,4487
4092,4487
4093,4487
4094,4487
4095,4487
4096,4487
4097,4487
4098,4487
4099,4487
4100,4487
4101,4487
4102,4487
4103,4487
4104,4487
4105,4487
4106,4487
4107,4487
4108,4487
4109,4487
4110,4487
4111,4487
4112,4487
4113,4487
4114,4487
4115,4487
4116,4487
4117,4487
4118,4487
4119,4487
4120,4487
4121,4487
4122,4487
4123,4487
4124,4487
4125,4487
4126,4487
4127,4487
4128,4487
4129,4487
4130,4487
4131,4487
4132,4487
4133,4487
4134,4487
4135,4487
4136,4487
4137,4487
4138,4487
4139,4487
4140,4487
4141,4487
4142,4487
4143,4487
4144,4487
4145,4487
4146,4487
4147,4487
4148,4487
4149,4487
4150,4487
4151,4487
4152,4487
4153,4487
4154,4487
4155,4487
4156,4487
4157,4487
4158,4487
4159,4487
4160,4487
4161,4487
4162,4487
4163,4487
4164,4487
4165,4487
4166,4487
4167,4487
4168,4487
4169,4487
4170,4487
4171,4487
4172,4487
4173,4487
4174,4487
4175,4487
4176,4487
4177,4487
4178,4487
4179,4487
4180,4487
4181,4487
4182,4487
4183,4487
4184,4487
4185,4487
4186,4487
4187,4487
4188,4487
4189,4487
4190,4487
4191,4487
4192,4487
4193,4487
4194,4487
4195,4487
4196,4487
4197,4487
4198,4487
4199,4487
4200,4487
4201,4487
4202,4487
4203,4487
4204,4487
4205,4487
4206,4487
4207,4487
4208,4487
4209,4487
4210,4487
4211,4487
4212,4487
4213,4487
4214,4487
4215,4487
4216,4487
4217,4487
4218,4487
4219,4487
4220,4487
4221,4487
4222,4487
4223,4487
4224,4487
4225,4487
4226,4487
4227,4487
4228,4487
4229,4487
4230,4487
4231,4487
4232,4487
4233,4487
4234,4487
4235,4487
4236,4487
4237,4487
4238,4487
4239,4487
4240,4487
4241,4487
4242,4487
4243,4487
4244,4487
4245,4487
4246,4487
4247,4487
4248,4487
4249,4487
4250,4487
4251,4487
4252,4487
4253,4487
4254,4487
4255,4487
4256,4487
4257,4487
4258,4487
4259,4487
4260,4487
4261,4487
4262,4487
4263,4487
4264,4487
4265,4487
4266,4487
4267,4487
4268,4487
4269,4487
4270,4487
4271,4487
4272,4487
4273,4487
4274,4487
4275,4487
4276,4487
4277,4487
4278,4487
4279,4487
4280,4487
4281,4487
4282,4487
4283,4487
4284,4487
4285,4487
4286,4487
4287,4487
4288,4487
4289,4487
4290,4487
4291,4487
4292,4487
4293,4487
4294,4487
4295,4487
4296,4487
4297,4487
4298,4487
4299,4487
4300,4487
4301,4487
4302,4487
4303,4487
4304,4487
4305,4487
4306,4487
4307,4487
4308,4487
4309,4487
4310,4487
4311,4487
4312,4487
4313,4487
4314,4487
4315,4487
4316,4487
4317,4487
4318,4487
4319,4487
4320,4487
4321,4487
4322,4487
4323,4487
4324,4487
4325,4487
4326,4487
4327,4487
4328,4487
4329,4487
4330,4487
4331,4487
4332,4487
4333,4487
4334,4487
4335,4487
4336,4487
4337,4487
4338,4487
4339,4487
4340,4487
4341,4487
4342,4487
4343,4487
4344,4487
4345,4487
4346,4487
4347,4487
4348,4487
4349,4487
4350,4487
4351,4487
4352,4487
4353,4487
4354,4487
4355,4487
4356,4487
4357,4487
4358,4487
4359,4487
4360,4487
4361,4487
4362,4487
4363,4487
4364,4487
4365,4487
4366,4487
4367,4487
4368,4487
4369,4487
4370,4487
4371,4487
4372,4487
4373,4487
4374,4487
4375,4487
4376,4487
4377,4487
4378,4487
4379,4487
4380,4487
4381,4487
4382,4487
4383,4487
4384,4487
4385,4487
4386,4487
4387,4487
4388,4487
4389,4487
4390,4487
4391,4487
4392,4487
4393,4487
4394,4487
4395,4487
4396,4487
4397,4487
4398,4487
4399,4487
4400,4487
4401,4487
4402,4487
4403,4487
4404,4487
4405,4487
4406,4487
4407,4487
4408,4487
4409,4487
4410,4487
4411,4487
4412,4487
4413,4487
4414,4487
4415,4487
4416,4487
4417,4487
4418,4487
4419,4487
4420,4487
4421,4487
4422,4487
4423,4487
4424,4487
4425,4487
4426,4487
4427,4487
4428,4487
4429,4487
4430,4487
4431,4487
4432,4487
4433,4487
4434,4487
4435,4487
4436,4487
4437,4487
4438,4487
4439,4487
4440,4487
4441,4487
4442,4487
4443,4487
4444,4487
4445,4487
4446,4487
4447,4487
4448,4487
4449,4487
4450,4487
4451,4487
4452,4487
4453,4487
4454,4487
4455,4487
4456,4487
4457,4487
4458,4487
4459,4487
4460,4487
4461,4487
4462,4487
4463,4487
4464,4487
4465,4487
4466,4487
4467,4487
4468,4487
4469,4487
4470,4487
4471,4487
4472,4487
4473,4487
4474,4487
4475,4487
4476,4487
4477,4487
4478,4487
4479,4487
4480,4487
4481,4487
4482,4487
4483,4487
4484,4487
4485,4487
4486,4487
4487,4487
4488,4487
4489,4487
4490,4487
4491,4487
4492,4487
4493,4487
4494,4487
4495,4487
4496,4487
4497,4487
4498,4487
4499,4487
4500,4487
4501,4487
4502,4487
4503,4487
4504,4487
4505,4487
4506,4487
4507,4487
4508,4487
4509,4487
4510,4487
4511,4487
4512,4487
4513,4487
4514,4487
4515,4487
4516,4487
4517,4487
4518,4487
4519,4487
4520,4487
4521,4487
4522,4487
4523,4487
4524,4487
4525,4487
4526,4487
4527,4487
4528,4487
4529,4487
4530,4487
4531,4487
4532,4487
4533,4487
4534,4487
4535,4487
4536,4487
4537,4487
4538,4487
4539,4487
4540,4487
4541,4487
4542,4487
4543,4487
4544,4487
4545,4487
4546,4487
4547,4487
4548,4487
4549,4487
4550,4487
4551,4487
4552,4487
4553,4487
4554,4487
4555,4487
4556,4487
4557,4487
4558,4487
4559,4487
4560,4487
4561,4487
4562,4487
4563,4487
4564,4487
4565,4487
4566,4487
4567,4487
4568,4487
4569,4487
4570,4487
4571,4487
4572,4487
4573,4487
4574,4487
4575,4487
4576,4487
4577,4487
4578,4487
4579,4487
4580,4487
4581,4487
4582,4487
4583,4487
4584,4487
4585,4487
4586,4487
4587,4487
4588,4487
4589,4487
4590,4487
4591,4487
4592,4487
4593,4487
4594,4487
4595,4487
4596,4487
4597,4487
4598,4487
4599,4487
4600,4487
4601,4487
4602,4487
4603,4487
4604,4487
4605,4487
4606,4487
4607,4487
4608,4487
4609,4487
