sample,lucro
6705,-2686
6706,-1557
6707,-2220
6708,-881
6709,-3615
6710,-3083
6711,-188
6712,-2293
6713,-3023
6714,-2425
6715,-3256
6716,-2076
6717,-927
6718,-3261
6719,-1667
6720,-1633
6721,-1182
6722,-2557
6723,-2296
6724,-2536
6725,-2682
6726,-1339
6727,-1499
6728,-1011
6729,-2111
6730,-2802
6731,-2089
6732,-2353
6733,-3159
6734,-1132
6735,-2087
6736,-2212
6737,-1878
6738,-937
6739,-2289
6740,-2530
6741,-2457
6742,-2424
6743,-1826
6744,-2649
6745,-1314
6746,-2081
6747,-2352
6748,-2386
6749,-1438
6750,-1555
6751,-1756
6752,-2499
6753,-1787
6754,-3849
6755,-3924
6756,-1321
6757,-769
6758,-1234
6759,-3323
6760,-2641
6761,-1483
6762,-2671
6763,-1753
6764,-330
6765,-2260
6766,-3269
6767,-341
6768,-1931
6769,-4911
6770,-2620
6771,-734
6772,-2467
6773,-1695
6774,-2783
6775,-3379
6776,-2772
6777,-2215
6778,-544
6779,-3025
6780,-3119
6781,-3978
6782,-2707
6783,-3526
6784,-2917
6785,-3719
6786,-3289
6787,-1019
6788,-2085
6789,-3230
6790,-2054
6791,-838
6792,-2500
6793,-2089
6794,-3326
6795,-1270
6796,-1187
6797,-4281
6798,-3661
6799,-1483
6800,-1453
6801,-1648
6802,-3642
6803,-2452
6804,-3602
6805,-2228
6806,-1933
6807,-1764
6808,-2608
6809,-2105
6810,-1757
6811,-993
6812,-2213
6813,-2059
6814,-1811
6815,-2225
6816,-711
6817,-964
6818,-1822
6819,-1229
6820,-3240
6821,-4144
6822,-573
6823,-1940
6824,-3500
6825,-2354
6826,-1642
6827,-3567
6828,-2961
6829,-2797
6830,-1922
6831,-1143
6832,-4118
6833,-2748
6834,-2699
6835,-3622
6836,-2816
6837,-3127
6838,-2769
6839,-3398
6840,-2863
6841,-517
6842,-1565
6843,-1206
6844,-954
6845,-1357
6846,-1148
6847,-2267
6848,-2275
6849,-1916
6850,-2554
6851,-1736
6852,-403
6853,-1108
6854,-2382
6855,-3584
6856,-2814
6857,-2319
6858,-979
6859,-2957
6860,-516
6861,-2060
6862,-2403
6863,-2334
6864,-1552
6865,-1432
6866,-1493
6867,-2222
6868,-1711
6869,-2627
6870,-1010
6871,-1887
6872,-2417
6873,-2123
6874,-4016
6875,-2841
6876,-1562
6877,-3108
6878,-1716
6879,-1702
6880,-2254
6881,-3660
6882,-3214
6883,-2974
6884,-1365
6885,-295
6886,-2750
6887,-947
6888,-3427
6889,-2479
6890,-3638
6891,-2857
6892,-1082
6893,-2437
6894,-836
6895,-2591
6896,-1571
6897,-1131
6898,-3410
6899,-633
6900,-1824
6901,-3528
6902,-4426
6903,-2449
6904,-2344
6905,-87
6906,-2132
6907,-910
6908,-2489
6909,-1205
6910,-1662
6911,-2796
6912,-2849
6913,-2786
6914,-4120
6915,-2181
6916,-2843
6917,-2322
6918,-2838
6919,-4204
6920,-1744
6921,-1324
6922,-2230
6923,-2679
6924,-1013
6925,-3636
6926,-2879
6927,-1047
6928,-2358
6929,-2854
6930,-543
6931,-2248
6932,-2425
6933,-4424
6934,-4481
6935,-1798
6936,-2533
6937,-3163
6938,-3473
6939,-1213
6940,-2980
6941,-2932
6942,-2467
6943,-1908
6944,-2365
6945,-2845
6946,-1670
6947,-2416
6948,-1929
6949,-2133
6950,-1952
6951,-3466
6952,-166
6953,-2236
6954,-1824
6955,-1990
6956,-3773
6957,-3443
6958,-1643
6959,-2028
6960,-3025
6961,-3560
6962,-3069
6963,-1371
6964,-2060
6965,-790
6966,-3947
6967,-2850
6968,-2227
6969,-814
6970,-1891
6971,-2952
6972,-2854
6973,-1465
6974,-2673
6975,-985
6976,-3676
6977,-1181
6978,-2442
6979,-1481
6980,112
6981,-3300
6982,-1884
6983,-1670
6984,-1977
6985,-1880
6986,-2039
6987,-1826
6988,-837
6989,-2780
6990,-1627
6991,-2343
6992,-3082
6993,-1475
6994,-3143
6995,-2220
6996,-2760
6997,-1049
6998,-3017
6999,-2230
7000,-809
7001,-777
7002,-2246
7003,-3331
7004,-1758
7005,-1838
7006,-1692
7007,-2529
7008,-2102
7009,-3206
7010,-4129
7011,-1012
7012,-2090
7013,-2047
7014,-3013
7015,-675
7016,-3125
7017,-136
7018,-3204
7019,-1749
7020,-1791
7021,-2281
7022,-4192
7023,-4768
7024,-1780
7025,-2853
7026,-2753
7027,-2486
7028,-1818
7029,-1340
7030,-4480
7031,-1905
7032,-2308
7033,-2563
7034,-2434
7035,-2189
7036,-1992
7037,-1963
7038,-1958
7039,-2595
7040,-1468
7041,-1752
7042,-3349
7043,-1963
7044,-1199
7045,-2067
7046,-3320
7047,-2883
7048,-1448
7049,-657
7050,-1546
7051,-2558
7052,-817
7053,-2412
7054,-2276
7055,234
7056,-1217
7057,-3087
7058,-2849
7059,-1993
7060,-1121
7061,-3187
7062,-2268
7063,-2903
7064,-3607
7065,-4007
7066,-806
7067,-1906
7068,-1196
7069,-2717
7070,-3156
7071,-2569
7072,-3062
7073,-1739
7074,-2279
7075,-2735
7076,-3370
7077,-1928
7078,-2878
7079,-2241
7080,-2050
7081,-1451
7082,-1475
7083,-4140
7084,-2021
7085,-1388
7086,-2797
7087,-2740
7088,-2474
7089,-928
7090,-2010
7091,-1910
7092,-351
7093,-3140
7094,-946
7095,-3058
7096,-945
7097,-2154
7098,-2790
7099,-1419
7100,-2634
7101,-3564
7102,-1504
7103,-3059
7104,-2383
7105,-2011
7106,-3722
7107,-2350
7108,-3135
7109,-2315
7110,-1675
7111,-3867
7112,-1352
7113,-3003
7114,-2224
7115,-2783
7116,-531
7117,-1822
7118,-516
7119,-2721
7120,-3750
7121,-2968
7122,-1404
7123,-3029
7124,-2239
7125,-4700
7126,-484
7127,-1982
7128,-2172
7129,-3413
7130,-1953
7131,-1397
7132,95
7133,-2617
7134,-2563
7135,-450
7136,-2482
7137,-1176
7138,-975
7139,-1350
7140,-3033
7141,-2393
7142,-905
7143,-3290
7144,-2227
7145,-1860
7146,-3884
7147,-1688
7148,-1002
7149,-1387
7150,-1484
7151,-2485
7152,-1942
7153,-1307
7154,-2235
7155,-2934
7156,-3112
7157,-1906
7158,-3560
7159,-2968
7160,-3145
7161,-3386
7162,-3675
7163,-4131
7164,-2366
7165,-405
7166,-3406
7167,-1662
7168,-1789
7169,-3194
7170,-1708
7171,-2596
7172,-986
7173,-3695
7174,-1302
7175,-1093
7176,-2006
7177,-857
7178,-1643
7179,-290
7180,-1582
7181,-1783
7182,-2846
7183,-4282
7184,-1752
7185,-1845
7186,-1897
7187,-3278
7188,-2812
7189,-2475
7190,-3635
7191,-3912
7192,-1948
7193,-1744
7194,-4304
7195,-1283
7196,-3695
7197,-338
7198,-2550
7199,-1736
7200,-1084
7201,-3212
7202,-801
7203,104
7204,-97
7205,-896
7206,-4051
7207,-685
7208,-1702
7209,-2281
7210,-3185
7211,-2692
7212,-1838
7213,-1298
7214,-870
7215,-2345
7216,-3759
7217,-2169
7218,-2837
7219,-1289
7220,-2581
7221,-1729
7222,-2376
7223,-3432
7224,-3035
7225,-2646
7226,-1080
7227,-1420
7228,-3859
7229,-1907
7230,-3367
7231,-573
7232,-1898
7233,-2740
7234,-2875
7235,-1637
7236,-2830
7237,-1158
7238,-1110
7239,-1336
7240,-1033
7241,-1085
7242,-1912
7243,-2082
7244,-2122
7245,-2225
7246,-3209
7247,-1895
7248,-2382
7249,-2444
7250,-916
7251,-2696
7252,-3151
7253,-1188
7254,-1759
7255,-585
7256,-1176
7257,-2753
7258,-1971
7259,-1591
7260,-2704
7261,-2605
7262,-2165
7263,-3957
7264,-1428
7265,-2281
7266,-2720
7267,-2567
7268,-2021
7269,-848
7270,-1121
7271,-4377
7272,-2413
7273,-2670
7274,-2863
7275,-2635
7276,-2450
7277,-3155
7278,-2198
7279,-392
7280,-566
7281,-3005
7282,-2566
7283,-1341
7284,-2541
7285,-3128
7286,-1796
7287,-2072
7288,-2414
7289,-2597
7290,-1470
7291,-1946
7292,-833
7293,-2300
7294,-759
7295,-1964
7296,-2344
7297,-3300
7298,-2483
7299,-2733
7300,-870
7301,-1975
7302,-2951
7303,-4749
7304,-1625
7305,-1874
7306,-3141
7307,-3855
7308,-887
7309,-1858
7310,-103
7311,-2017
7312,-4000
7313,-2545
7314,-1933
7315,-3916
7316,-3510
7317,-2282
7318,-2226
7319,-2075
7320,-3247
7321,-1740
7322,-1041
7323,-2882
7324,-3869
7325,-1335
7326,-3270
7327,-2728
7328,-2026
7329,-1726
7330,-1810
7331,-1753
7332,-3129
7333,-2006
7334,-3423
7335,-2600
7336,-306
7337,-1925
7338,-2949
7339,-1208
7340,-2859
7341,-529
7342,-2104
7343,-3216
7344,-1870
7345,-1589
7346,-1437
7347,-2574
7348,-1977
7349,-2319
7350,-2007
7351,-3319
7352,219
7353,-2440
7354,-1850
7355,-3847
7356,-1619
7357,-2228
7358,-2464
7359,-1309
7360,-1076
7361,-4327
7362,-2791
7363,-2165
7364,-4457
7365,-3425
7366,-2965
7367,155
7368,-3213
7369,-1268
7370,-1510
7371,-1772
7372,-1678
7373,-2426
7374,-2379
7375,-2668
7376,-1515
7377,-3166
7378,-4769
7379,-1310
7380,-1087
7381,-3799
7382,-2123
7383,-1206
7384,-2597
7385,-2037
7386,-1670
7387,-1417
7388,-3176
7389,-1697
7390,-2491
7391,-2170
7392,-2266
7393,-2425
7394,-1486
7395,-1193
7396,-2378
7397,-1559
7398,-820
7399,-2539
7400,-1733
7401,-2809
7402,-1183
7403,-3507
7404,-1665
7405,-2010
7406,-1419
7407,-2175
7408,-2205
7409,-2244
7410,-2791
7411,-1386
7412,-2656
7413,-1832
7414,-2325
7415,-2441
7416,-1276
7417,-2430
7418,-1283
7419,-1664
7420,-3438
7421,-4212
7422,-2158
7423,-3790
7424,-820
7425,-1700
7426,-169
7427,-2543
7428,-2195
7429,-4724
7430,-1150
7431,-2378
7432,-1166
7433,-1060
7434,-1921
7435,-2563
7436,-518
7437,-1450
7438,-3952
7439,-3312
7440,-3294
7441,-3698
7442,-1523
7443,-1193
7444,-2308
7445,-3134
7446,-2485
7447,-3022
7448,-2876
7449,-2156
7450,-2117
7451,-2085
7452,433
7453,-2246
7454,-3221
7455,-1559
7456,-847
7457,-2987
7458,-1697
7459,-2958
7460,-4446
7461,-569
7462,-3342
7463,-2762
7464,-2423
7465,-2441
7466,-3252
7467,-1231
7468,-1229
7469,-4214
7470,-2575
7471,-1617
7472,-1843
7473,-935
7474,-1327
7475,-3321
7476,-2275
7477,-1276
7478,-4004
7479,-833
7480,-1690
7481,-2811
7482,-1774
7483,-3253
7484,-3168
7485,-2262
7486,-1395
7487,-3148
7488,-2394
7489,-2178
7490,-1043
7491,-2247
7492,-3328
7493,-3120
7494,-1308
7495,-3439
7496,-1212
7497,-2511
7498,-3078
7499,-3512
7500,-2559
7501,-1879
7502,-1460
7503,-3454
7504,-2398
7505,-1646
7506,-2438
7507,-1743
7508,-2991
7509,-1880
7510,-2712
7511,-2107
7512,-1270
7513,-1075
7514,-1091
7515,-1527
7516,-2316
7517,-1866
7518,-1099
7519,-2415
7520,-712
7521,-1487
7522,-841
7523,-701
7524,-4173
7525,-2551
7526,-1463
7527,-1151
7528,-1421
7529,-1265
7530,-2138
7531,-1614
7532,-3245
7533,-627
7534,-1651
7535,-2831
7536,-2516
7537,-3518
7538,-1139
7539,-1019
7540,-2260
7541,-3348
7542,-1157
7543,-2546
7544,-2045
7545,-1021
7546,-3188
7547,-4094
7548,-2242
7549,-2397
7550,-3079
7551,-235
7552,-1183
7553,-587
7554,-2169
7555,-1423
7556,-3156
7557,-1784
7558,-3652
7559,-3914
7560,-2311
7561,-1307
7562,-1395
7563,-640
7564,-2460
7565,-2017
7566,-2981
7567,-4376
7568,-803
7569,-2607
7570,-2992
7571,-285
7572,-2675
7573,-3119
7574,-993
7575,-857
7576,-1303
7577,-1258
7578,-2918
7579,-2464
7580,-2483
7581,-1427
7582,-1472
7583,-487
7584,-1687
7585,-1673
7586,-1432
7587,-3025
7588,-1523
7589,-979
7590,-2470
7591,-2992
7592,-1494
7593,-3089
7594,-1659
7595,-3007
7596,-3104
7597,-898
7598,-2106
7599,-1168
7600,-2055
7601,-2802
7602,-781
7603,-2815
7604,-2603
7605,-2904
7606,-1450
7607,-1062
7608,-512
7609,-3247
7610,-2853
7611,-3874
7612,-2939
7613,-2715
7614,-2205
7615,-2713
7616,-2990
7617,-2926
7618,-1910
7619,-609
7620,-2386
7621,-1505
7622,-1806
7623,-4514
7624,-3421
7625,-633
7626,-3109
7627,-918
7628,-2292
7629,-2210
7630,-1354
7631,-2359
7632,-3379
7633,-1805
7634,-4400
7635,-2292
7636,-2736
7637,-2451
7638,-1736
7639,-1545
7640,-2332
7641,13
7642,-2233
7643,-2471
7644,-2550
7645,-1998
7646,-3459
7647,-973
7648,-2317
7649,-1925
7650,-967
7651,-2349
7652,-727
7653,-2500
7654,-1941
7655,-2013
7656,-3434
7657,-2510
7658,-1962
7659,-2593
7660,-4330
7661,-1143
7662,-1512
7663,-1321
7664,-2522
7665,-1812
7666,-571
7667,-2970
7668,-3195
7669,-2511
7670,-2770
7671,-2122
7672,-3029
7673,-2254
7674,-4235
7675,-1075
7676,-2532
7677,-1116
7678,-1156
7679,-2158
7680,-851
7681,-2810
7682,-2136
7683,198
7684,-4673
7685,-905
7686,-3822
7687,-1105
7688,-3201
7689,-2418
7690,-306
7691,-3087
7692,-3741
7693,-4539
7694,-2772
7695,-1615
7696,-1936
7697,-3019
7698,-2800
7699,-1262
7700,-2903
7701,-1206
7702,-583
7703,-3349
7704,-2864
7705,-3315
7706,-1592
7707,-1733
7708,-456
7709,-3228
7710,-2521
7711,-4381
7712,-2418
7713,-4615
7714,-1828
7715,-1853
7716,-2151
7717,-4480
7718,-2887
7719,-752
7720,-2540
7721,-1116
7722,-901
7723,-1850
7724,-3832
7725,-2124
7726,-1878
7727,-1281
7728,-3060
7729,-3832
7730,-2127
7731,-2075
7732,-2091
7733,-3122
7734,-2389
7735,-1983
7736,-2711
7737,-2296
7738,-3657
7739,-1755
7740,-3632
7741,-2821
7742,-788
7743,-2943
7744,-1580
7745,-2556
7746,-1335
7747,-1551
7748,-1616
7749,-1797
7750,-1706
7751,-4518
7752,-4082
7753,-2506
7754,-2629
7755,-3101
7756,-1113
7757,-1663
7758,-2740
7759,-1160
7760,-2149
7761,-3301
7762,-3882
7763,-1997
7764,-2768
7765,-1401
7766,-1178
7767,-2580
7768,-1943
7769,-864
7770,-2133
7771,-2072
7772,-1900
7773,-1304
7774,-1944
7775,-2313
7776,-2016
7777,-2701
7778,-2211
7779,-3943
7780,-1020
7781,-3880
7782,-3199
7783,-804
7784,-2351
7785,-1109
7786,-1203
7787,-2422
7788,-2796
7789,-1473
7790,-3230
7791,-2828
7792,-2934
7793,-2405
7794,-3116
7795,-1681
7796,-2030
7797,-2106
7798,-3229
7799,-1655
7800,-746
7801,-1228
7802,-2112
7803,-2214
7804,-1079
7805,-2575
7806,-1417
7807,-2659
7808,-734
7809,-1031
7810,-1782
7811,-1632
7812,-1493
7813,-2902
7814,-1246
7815,-1233
7816,-691
7817,-1733
7818,-2212
7819,-2358
7820,-3067
7821,-3986
7822,-3985
7823,-2482
7824,-1330
7825,-2311
7826,-656
7827,-1941
7828,-3479
7829,-2434
7830,-2530
7831,-3056
7832,-1479
7833,-3308
7834,-1387
7835,-766
7836,-1564
7837,-3034
7838,-2129
7839,-1332
7840,-3028
7841,-1248
7842,-1961
7843,-2033
7844,-2132
7845,-1982
7846,-2574
7847,-253
7848,-1028
7849,-1073
7850,-1240
7851,-1099
7852,-3787
7853,-910
7854,-2848
7855,-1535
7856,-2310
7857,-3476
7858,-1775
7859,-2148
7860,-4291
7861,-1014
7862,-1032
7863,-904
7864,-1726
7865,-2286
7866,-3248
7867,-368
7868,-4126
7869,-4604
7870,-2035
7871,-431
7872,-2117
7873,-758
7874,-3230
7875,32
7876,-3866
7877,-3965
7878,-2794
7879,-3194
7880,-2677
7881,-3296
7882,-932
7883,-881
7884,-2466
7885,-3491
7886,-2715
7887,-3739
7888,-1694
7889,-1978
7890,-2821
7891,-3979
7892,-2842
7893,-2165
7894,-2875
7895,-2954
7896,-2277
7897,-1636
7898,-2132
7899,-2653
7900,-2608
7901,-2385
7902,-1292
7903,-1592
7904,-999
7905,-2238
7906,-1133
7907,-1915
7908,-2749
7909,-3654
7910,-1209
7911,-1696
7912,-406
7913,-3077
7914,-2999
7915,-2728
7916,-1784
7917,-1749
7918,-1731
7919,-861
7920,-2589
7921,-486
7922,-1884
7923,-4732
7924,-1482
7925,-3894
7926,-3096
7927,-4379
7928,-1706
7929,-1426
7930,-3193
7931,-763
7932,-1767
7933,-3707
7934,-1141
7935,-1663
7936,-1218
7937,-1948
7938,-692
7939,-540
7940,-1313
7941,-1987
7942,-4661
7943,-2372
7944,-2564
7945,-3217
7946,-2969
7947,-3348
7948,-1607
7949,-2269
7950,-2142
7951,-1478
7952,-554
7953,-2405
7954,-3742
7955,-2716
7956,-3219
7957,-1865
7958,-1671
7959,-2497
7960,-1430
7961,-3540
7962,-2617
7963,-3651
7964,-3435
7965,-2056
7966,-3599
7967,-2302
7968,-1648
7969,-2610
7970,-2897
7971,-5253
7972,-2675
7973,-429
7974,-2234
7975,-3654
7976,-1957
7977,-1129
7978,-1581
7979,-2405
7980,-3940
7981,-1655
7982,-3374
7983,-2533
7984,-2165
7985,-1318
7986,-2498
7987,-1127
7988,-243
7989,-3407
7990,-2193
7991,-3813
7992,-2500
7993,-1062
7994,-1858
7995,-1246
7996,-2360
7997,-3713
7998,-732
7999,-1684
8000,-835
8001,-1905
8002,-1681
8003,-4664
8004,-1415
8005,-3840
8006,-2935
8007,-2511
8008,-1329
8009,-2652
8010,-2319
8011,-1516
8012,-3468
8013,-2143
8014,-2250
8015,-4375
8016,-1519
8017,-2458
8018,-1214
8019,-5065
8020,-1344
8021,-2307
8022,-2023
8023,-3599
8024,-4041
8025,-1769
8026,-2235
8027,-4550
8028,-2675
8029,-2854
8030,-2207
8031,-2461
8032,-2629
8033,-3306
8034,-2134
8035,-2000
8036,-2419
8037,-2825
8038,-2137
8039,-2307
8040,-2959
8041,-2323
8042,-3443
8043,-169
8044,-3036
8045,-2348
8046,-1896
8047,-2742
8048,-2509
8049,-1624
8050,-3250
8051,-3384
8052,-3138
8053,-3256
8054,-1357
8055,-2196
8056,-2191
8057,-2840
8058,-2588
8059,-2181
8060,-2272
8061,-4444
8062,-4849
8063,-2340
8064,-1685
8065,-2670
8066,-442
8067,-2659
8068,-1061
8069,-382
8070,-3266
8071,-2820
8072,-3348
8073,-2248
8074,-3294
8075,-1638
8076,-1130
8077,-2706
8078,-2926
8079,-1229
8080,-2758
8081,-2707
8082,-1685
8083,-2366
8084,-1565
8085,-3046
8086,-3757
8087,-2294
8088,-1686
8089,-2050
8090,-2227
8091,-2623
8092,-3259
8093,-832
8094,-1745
8095,-2763
8096,-2337
8097,-1582
8098,-1333
8099,-3013
8100,-661
8101,-1641
8102,-3917
8103,-3279
8104,-2919
8105,-2881
8106,-1883
8107,-1783
8108,-1074
8109,-2711
8110,-2241
8111,-1047
8112,-3217
8113,-2298
8114,-2578
8115,-2791
8116,-835
8117,-2128
8118,-1940
8119,-2318
8120,-1813
8121,-3035
8122,-1634
8123,-1020
8124,-1619
8125,-2494
8126,-2192
8127,-825
8128,-3114
8129,-2545
8130,-1257
8131,-927
8132,-3216
8133,-1886
8134,-845
8135,-3692
8136,-2193
8137,-1130
8138,-2966
8139,-1748
8140,-3066
8141,-3536
8142,-2858
8143,-3374
8144,-2196
8145,-4733
8146,-1465
8147,-2386
8148,-2785
8149,-2414
8150,-1891
8151,-2888
8152,-2931
8153,-2370
8154,-550
8155,-1889
8156,-2378
8157,-2220
8158,-1670
8159,-3281
8160,-2317
8161,-3504
8162,-1785
8163,-3072
8164,-1940
8165,-1017
8166,-2522
8167,-2600
8168,-1658
8169,-514
8170,-4139
8171,-2015
8172,-1433
8173,-1993
8174,-2655
8175,-899
8176,-385
8177,-853
8178,-2054
8179,-2392
8180,-980
8181,-47
8182,-1010
8183,-1997
8184,-2649
8185,-2272
8186,-3126
8187,-1772
8188,-1279
8189,-1584
8190,-3483
8191,-492
8192,-1125
8193,-3741
8194,-3447
8195,-2942
8196,-1556
8197,-1657
8198,-2226
8199,-2632
8200,-3429
8201,-1500
8202,-1587
8203,-2986
8204,-1487
8205,-1313
8206,-2254
8207,-2235
8208,-2333
8209,-2816
8210,-4157
8211,-1836
8212,-2500
8213,-1865
8214,-277
8215,-1800
8216,-1851
8217,-3766
8218,-3444
8219,-199
8220,-2147
8221,-1903
8222,-1840
8223,-2527
8224,-1099
8225,-1480
8226,-4143
8227,-2260
8228,-2581
8229,-2438
8230,-5217
8231,-1492
8232,-1162
8233,-725
8234,-3109
8235,-1760
8236,-3341
8237,-3236
8238,-1589
8239,-2468
8240,-2525
8241,-1982
8242,-2402
8243,-1085
8244,-31
8245,-2176
8246,-3263
8247,-3058
8248,-3715
8249,-1640
8250,-2243
8251,-2492
8252,-1339
8253,-2478
8254,-2101
8255,-3775
8256,-3003
8257,-1276
8258,-4028
8259,-1534
8260,-981
8261,-4104
8262,-2769
8263,-3805
8264,-2999
8265,-1194
8266,-1073
8267,-1378
8268,-1695
8269,-3348
8270,-726
8271,-1090
8272,-2456
8273,-3228
8274,-2869
8275,-726
8276,-1288
8277,-1028
8278,-3716
8279,-4094
8280,-2250
8281,-2467
8282,-2345
8283,-3277
8284,-700
8285,-1083
8286,-1503
8287,-2406
8288,-2185
8289,-3237
8290,-3343
8291,-2543
8292,-2152
8293,-3068
8294,-2052
8295,-5162
8296,-4098
8297,-2323
8298,-1021
8299,-2106
8300,-2772
8301,-2417
8302,-3140
8303,-2783
8304,-1865
8305,-2062
8306,-1700
8307,-863
8308,-3368
8309,-3769
8310,-1732
8311,-3000
8312,-1882
8313,-2638
8314,-2529
8315,-3406
8316,-2214
8317,-1988
8318,-1620
8319,-2523
8320,-1808
8321,-2826
8322,-3376
8323,-1747
8324,-1512
8325,-2042
8326,-882
8327,-370
8328,-3270
8329,-906
8330,-3280
8331,-3579
8332,-3844
8333,-1722
8334,-1622
8335,-1651
8336,-3251
8337,-2061
8338,-1759
8339,-1481
8340,-5005
8341,-2939
8342,-3045
8343,-1029
8344,-2676
8345,-3672
8346,-3552
8347,-4412
8348,-1833
8349,-1068
8350,-3804
8351,-620
8352,-2796
8353,-331
8354,-974
8355,-1684
8356,-1468
8357,-1248
8358,-2249
8359,-2784
8360,-2119
8361,-2696
8362,-2022
8363,-3897
8364,-2332
8365,-3931
8366,-2265
8367,-1082
8368,-2450
8369,-1386
8370,-2756
8371,-2862
8372,-3279
8373,-2136
8374,-898
8375,-2910
8376,-2465
8377,-2002
8378,-1172
8379,-2116
8380,-2214
8381,-1645
8382,-1483
8383,-1798
8384,-1860
8385,-1481
8386,-4801
8387,-3632
8388,-3428
8389,-2931
8390,-1783
8391,-1175
8392,-1677
8393,-2485
8394,-4011
8395,-3080
8396,-2261
8397,-1806
8398,-2687
8399,-1653
8400,-2361
8401,-3243
8402,-760
8403,-5805
8404,-1330
8405,-1008
8406,-2802
8407,-3078
8408,-2840
8409,-1588
8410,-713
8411,-1115
8412,-649
8413,-2057
8414,-3263
8415,-1803
8416,-3605
8417,-3354
8418,-4772
8419,456
8420,-1698
8421,-1760
8422,-3100
8423,-2220
8424,-3309
8425,-3223
8426,-1157
8427,-2308
8428,-3688
8429,-1063
8430,-2185
8431,-2620
8432,-2313
8433,-1387
8434,-2697
8435,-512
8436,-1204
8437,-702
8438,-2722
8439,-4044
8440,-976
8441,-1908
8442,-2423
8443,-2191
8444,-3580
8445,-2264
8446,-955
8447,-2544
8448,-2789
8449,-1929
8450,-640
8451,-940
8452,-2970
8453,-2983
8454,-2136
8455,-1464
8456,-850
8457,-841
8458,-2719
8459,-3223
8460,-1035
8461,-2672
8462,-3140
8463,-3484
8464,-3111
8465,-1403
8466,-1676
8467,-1439
8468,-1599
8469,-2022
8470,-2543
8471,-2065
8472,-2870
8473,-374
8474,-2095
8475,-2078
8476,-3676
8477,-398
8478,-1617
8479,-1314
8480,-2531
8481,-1950
8482,-1051
8483,-1610
8484,-3564
8485,-2523
8486,-779
8487,-1873
8488,-1680
8489,-2017
8490,-2704
8491,-3667
8492,-2454
8493,-2315
8494,-621
8495,-4777
8496,-2614
8497,-1585
8498,-2990
8499,-1233
8500,-3127
8501,-1993
8502,-1345
8503,-3337
8504,-2307
8505,-1531
8506,-826
8507,-2245
8508,-262
8509,-990
8510,-3336
8511,-983
8512,-3402
8513,-2755
8514,-3268
8515,-1613
8516,-4454
8517,-2148
8518,-2082
8519,-3502
8520,-2588
8521,-2306
8522,-4090
8523,-2891
8524,-1799
8525,-1418
8526,-1482
8527,-1305
8528,-382
8529,231
8530,-2832
8531,-2355
8532,-2052
8533,-1693
8534,-921
8535,-3009
8536,-953
8537,-181
8538,-1548
8539,-2966
8540,-2654
8541,-2538
8542,-699
8543,-2606
8544,-2112
8545,-3141
8546,-1059
8547,-2399
8548,-2538
8549,-2354
8550,-2277
8551,-1778
8552,-2267
8553,-1994
8554,-3111
8555,-3404
8556,-2247
8557,-203
8558,-1382
8559,-3975
8560,-3576
8561,-4054
8562,-3122
8563,-1905
8564,-2270
8565,-1839
8566,-832
8567,-1371
8568,-3900
8569,-3717
8570,-1991
8571,-1764
8572,-2308
8573,-1898
8574,-939
8575,-2074
8576,-943
8577,-2653
8578,8
8579,-3211
8580,-1871
8581,-2089
8582,-2654
8583,-1943
8584,-1929
8585,-874
8586,-3402
8587,-2296
8588,-1787
8589,-1149
8590,-1594
8591,-1285
8592,-1822
8593,-1851
8594,-2114
8595,-1640
8596,-1347
8597,-2251
8598,565
8599,-1519
8600,-2815
8601,-2177
8602,-3582
8603,-2907
8604,-3873
8605,-2898
8606,-468
8607,-4384
8608,-2799
8609,-2898
8610,-1562
8611,-2795
8612,-1982
8613,-4541
8614,-2487
8615,-2070
8616,-1867
8617,-1447
8618,-2036
8619,-1787
8620,-1078
8621,-3584
8622,-2913
8623,-3264
8624,-4130
8625,-2997
8626,-3265
8627,-2216
8628,-1517
8629,-3187
8630,-2800
8631,-2859
8632,-1272
8633,-1470
8634,-3236
8635,-3241
8636,-2406
8637,-2346
8638,-769
8639,-2251
8640,-2183
8641,-3299
8642,-2243
8643,-782
8644,-2928
8645,-3036
8646,-1961
8647,-1525
8648,-2986
8649,-1150
8650,-1685
8651,-3511
8652,-2807
8653,-2150
8654,-2051
8655,-1725
8656,-2008
8657,-1225
8658,-3538
8659,-1890
8660,-1840
8661,-3456
8662,-2602
8663,-3330
8664,-1059
8665,-2305
8666,-1496
8667,-1926
8668,-1153
8669,-1562
8670,-2208
8671,-1942
8672,-1344
8673,-3071
8674,-2714
8675,-1363
8676,-1118
8677,-2596
8678,-1598
8679,-1465
8680,-2908
8681,-375
8682,-2386
8683,-2902
8684,-4130
8685,-3610
8686,-2435
8687,-1587
8688,-3019
8689,-663
8690,-2415
8691,-1020
8692,-1725
8693,-1320
8694,-1184
8695,-1767
8696,-2048
8697,-3807
8698,-3253
8699,-2913
8700,-1991
8701,-3197
8702,-1497
8703,-3017
8704,-2406
8705,-137
8706,-3147
8707,-2799
8708,-2214
8709,-3568
8710,-1245
8711,-2046
8712,-1952
8713,-3384
8714,-891
8715,-2156
8716,-5082
8717,-3402
8718,-4119
8719,-2157
8720,-2207
8721,-1252
8722,-1509
8723,-3722
8724,-785
8725,-1629
8726,-1796
8727,-426
8728,-2809
8729,-2230
8730,-2268
8731,-1389
8732,-1909
8733,-2553
8734,-1372
8735,-3789
8736,-2047
