sample,lucro
7469,-2198
7470,-458
7471,124
7472,-572
7473,190
7474,-90
7475,-1383
7476,74
7477,-368
7478,-1780
7479,117
7480,503
7481,-879
7482,-585
7483,-480
7484,-1658
7485,-303
7486,-424
7487,-1447
7488,-1012
7489,-947
7490,448
7491,-345
7492,-1401
7493,-1528
7494,446
7495,-1666
7496,316
7497,-93
7498,-841
7499,-1285
7500,-91
7501,-669
7502,70
7503,-1012
7504,-410
7505,-436
7506,-431
7507,-250
7508,-885
7509,-263
7510,-937
7511,-697
7512,-229
7513,-68
7514,-165
7515,402
7516,-563
7517,-136
7518,169
7519,-774
7520,732
7521,-298
7522,434
7523,727
7524,-1441
7525,-367
7526,-9
7527,-1
7528,-71
7529,613
7530,-168
7531,-143
7532,-1140
7533,943
7534,-266
7535,-1006
7536,-1137
7537,-1337
7538,378
7539,573
7540,-146
7541,-1493
7542,615
7543,-949
7544,-400
7545,701
7546,-1090
7547,-2095
7548,-1026
7549,-327
7550,-571
7551,877
7552,-116
7553,511
7554,-986
7555,68
7556,-1637
7557,213
7558,-1566
7559,-1710
7560,-301
7561,88
7562,6
7563,619
7564,-356
7565,-232
7566,-1324
7567,-1718
7568,136
7569,-1115
7570,-1174
7571,447
7572,-458
7573,-906
7574,142
7575,462
7576,-509
7577,705
7578,-1045
7579,-986
7580,-563
7581,-231
7582,76
7583,593
7584,-264
7585,-473
7586,272
7587,-1018
7588,99
7589,238
7590,-499
7591,-513
7592,-391
7593,-1087
7594,-363
7595,-1046
7596,-519
7597,1103
7598,-431
7599,199
7600,-4
7601,-1310
7602,418
7603,-532
7604,-387
7605,-815
7606,-284
7607,807
7608,1024
7609,-1645
7610,-778
7611,-1150
7612,-884
7613,-514
7614,-754
7615,-1056
7616,-613
7617,-950
7618,126
7619,-34
7620,-405
7621,-105
7622,-317
7623,-2296
7624,-2462
7625,-213
7626,-843
7627,236
7628,-321
7629,-514
7630,-304
7631,-796
7632,-1406
7633,-967
7634,-1791
7635,-138
7636,-757
7637,-102
7638,-1028
7639,14
7640,-891
7641,657
7642,-683
7643,-789
7644,-1387
7645,-36
7646,-759
7647,580
7648,-531
7649,-763
7650,118
7651,-620
7652,594
7653,-882
7654,-342
7655,-314
7656,-1359
7657,-622
7658,-243
7659,-341
7660,-1749
7661,-56
7662,527
7663,398
7664,-1054
7665,304
7666,740
7667,-977
7668,-1130
7669,-193
7670,-388
7671,-1081
7672,-1341
7673,-411
7674,-1602
7675,-82
7676,-647
7677,1170
7678,-172
7679,-918
7680,-52
7681,-208
7682,-9
7683,651
7684,-1902
7685,232
7686,-2035
7687,279
7688,-792
7689,-1192
7690,771
7691,-1351
7692,-1931
7693,-2253
7694,-923
7695,111
7696,-303
7697,-1039
7698,-918
7699,129
7700,-555
7701,240
7702,343
7703,-940
7704,-464
7705,-1417
7706,-642
7707,272
7708,591
7709,-1231
7710,-975
7711,-1717
7712,-1047
7713,-2681
7714,-301
7715,79
7716,-448
7717,-2233
7718,-874
7719,259
7720,-208
7721,8
7722,-81
7723,-201
7724,-2004
7725,108
7726,-204
7727,-291
7728,-619
7729,-2033
7730,-85
7731,-467
7732,-219
7733,-898
7734,-917
7735,357
7736,-115
7737,-332
7738,-1075
7739,-267
7740,-1320
7741,-649
7742,423
7743,-821
7744,-96
7745,-1063
7746,-435
7747,-62
7748,137
7749,-356
7750,-140
7751,-2527
7752,-2201
7753,-118
7754,-523
7755,-873
7756,21
7757,142
7758,-606
7759,464
7760,-175
7761,-771
7762,-1934
7763,-318
7764,-1256
7765,-196
7766,327
7767,-172
7768,-604
7769,91
7770,-378
7771,-305
7772,-93
7773,-391
7774,136
7775,-429
7776,-435
7777,-229
7778,-183
7779,-1204
7780,839
7781,-1570
7782,-816
7783,618
7784,-956
7785,758
7786,520
7787,-1144
7788,-1208
7789,-42
7790,-1190
7791,-745
7792,-1368
7793,-281
7794,-806
7795,284
7796,-973
7797,-21
7798,-581
7799,-179
7800,156
7801,-164
7802,-388
7803,-912
7804,458
7805,-640
7806,-22
7807,-637
7808,281
7809,345
7810,135
7811,-98
7812,-394
7813,-1028
7814,853
7815,-197
7816,544
7817,-84
7818,-299
7819,-865
7820,-1312
7821,-2441
7822,-1548
7823,-453
7824,52
7825,-628
7826,353
7827,-480
7828,-879
7829,-741
7830,-370
7831,-538
7832,-227
7833,-2083
7834,-128
7835,491
7836,352
7837,-762
7838,-689
7839,348
7840,-1015
7841,474
7842,-10
7843,-803
7844,14
7845,-465
7846,-1412
7847,750
7848,756
7849,21
7850,300
7851,838
7852,-1016
7853,156
7854,-690
7855,-233
7856,-574
7857,-1117
7858,-500
7859,-549
7860,-1662
7861,112
7862,372
7863,-133
7864,57
7865,-120
7866,-1370
7867,619
7868,-1816
7869,-2112
7870,-661
7871,717
7872,257
7873,697
7874,-1235
7875,1196
7876,-1486
7877,-1852
7878,-375
7879,-1242
7880,-530
7881,-1037
7882,433
7883,988
7884,-1375
7885,-1553
7886,-803
7887,-1378
7888,-142
7889,-369
7890,-455
7891,-1762
7892,-1088
7893,-277
7894,-1401
7895,-764
7896,-387
7897,154
7898,190
7899,-974
7900,-623
7901,-699
7902,151
7903,-198
7904,405
7905,-132
7906,-1
7907,-385
7908,-1212
7909,-1414
7910,845
7911,-185
7912,201
7913,-1508
7914,-1210
7915,-515
7916,-33
7917,365
7918,-127
7919,224
7920,-981
7921,811
7922,-165
7923,-2705
7924,393
7925,-1699
7926,-1216
7927,-1728
7928,-11
7929,384
7930,-1406
7931,315
7932,-556
7933,-1373
7934,-310
7935,-346
7936,-27
7937,-507
7938,450
7939,480
7940,-237
7941,-110
7942,-2659
7943,-832
7944,-1195
7945,-1246
7946,-829
7947,-1522
7948,11
7949,-567
7950,-732
7951,189
7952,1020
7953,-549
7954,-1795
7955,-806
7956,-796
7957,-326
7958,-352
7959,-733
7960,-603
7961,-1847
7962,-852
7963,-960
7964,-1857
7965,-940
7966,-1484
7967,-774
7968,498
7969,-572
7970,-826
7971,-3091
7972,-766
7973,170
7974,-409
7975,-1317
7976,-276
7977,627
7978,-77
7979,-289
7980,-1517
7981,-347
7982,-1465
7983,-836
7984,-615
7985,-213
7986,-321
7987,-159
7988,17
7989,-1570
7990,-1001
7991,-1693
7992,-369
7993,251
7994,-543
7995,253
7996,-656
7997,-1446
7998,235
7999,1009
8000,615
8001,161
8002,34
8003,-2128
8004,-298
8005,-1935
8006,-1054
8007,-1002
8008,208
8009,-1022
8010,-711
8011,251
8012,-817
8013,-1039
8014,-309
8015,-2328
8016,-389
8017,-622
8018,-480
8019,-2285
8020,585
8021,-285
8022,-108
8023,-1320
8024,-2294
8025,-473
8026,-203
8027,-1680
8028,-868
8029,-970
8030,-76
8031,-1172
8032,-1059
8033,-719
8034,41
8035,-598
8036,-606
8037,-870
8038,-292
8039,49
8040,-1393
8041,-380
8042,-1357
8043,202
8044,-1367
8045,-135
8046,-532
8047,-606
8048,-988
8049,194
8050,-661
8051,-1658
8052,-952
8053,-906
8054,-44
8055,-76
8056,-842
8057,-1205
8058,-1004
8059,-758
8060,-40
8061,-2213
8062,-2300
8063,-250
8064,-417
8065,-680
8066,129
8067,-686
8068,130
8069,359
8070,-794
8071,-1148
8072,-1046
8073,22
8074,-1676
8075,-615
8076,67
8077,-477
8078,-1229
8079,333
8080,-527
8081,-962
8082,99
8083,-114
8084,490
8085,-565
8086,-2513
8087,-498
8088,-656
8089,-504
8090,-303
8091,-410
8092,-1006
8093,842
8094,237
8095,-742
8096,-613
8097,-174
8098,582
8099,-1302
8100,434
8101,438
8102,-1319
8103,-936
8104,-1176
8105,-643
8106,-961
8107,-432
8108,340
8109,-1024
8110,-1031
8111,276
8112,-885
8113,-407
8114,-1311
8115,-1198
8116,566
8117,-469
8118,203
8119,-640
8120,-977
8121,-1760
8122,-58
8123,777
8124,-114
8125,-183
8126,-130
8127,426
8128,-1188
8129,-1065
8130,471
8131,229
8132,-949
8133,-375
8134,498
8135,-1445
8136,-698
8137,525
8138,-309
8139,-491
8140,-1117
8141,-973
8142,-606
8143,-1021
8144,-440
8145,-2594
8146,-118
8147,-464
8148,-846
8149,-579
8150,-384
8151,-626
8152,-1021
8153,-986
8154,1229
8155,-502
8156,-921
8157,-329
8158,34
8159,-1628
8160,-628
8161,-1314
8162,-197
8163,-1106
8164,403
8165,843
8166,-585
8167,-299
8168,-155
8169,445
8170,-2171
8171,509
8172,-33
8173,-596
8174,-534
8175,-207
8176,751
8177,700
8178,-261
8179,-657
8180,17
8181,738
8182,617
8183,-173
8184,-131
8185,-165
8186,-1138
8187,-376
8188,5
8189,-133
8190,-1612
8191,492
8192,289
8193,-1899
8194,-1329
8195,-1412
8196,188
8197,-255
8198,-218
8199,-1257
8200,-1207
8201,16
8202,-65
8203,-1108
8204,454
8205,529
8206,-473
8207,-29
8208,147
8209,-1265
8210,-1584
8211,13
8212,-1461
8213,-99
8214,382
8215,28
8216,-542
8217,-1378
8218,-941
8219,582
8220,-447
8221,-675
8222,400
8223,-275
8224,102
8225,342
8226,-1867
8227,-894
8228,-938
8229,-367
8230,-2291
8231,-564
8232,33
8233,-39
8234,-1138
8235,-914
8236,-735
8237,-1642
8238,-273
8239,-420
8240,-816
8241,-257
8242,-192
8243,-120
8244,893
8245,-568
8246,-1189
8247,-1055
8248,-1410
8249,-263
8250,-671
8251,-314
8252,-490
8253,-142
8254,-438
8255,-1925
8256,-651
8257,254
8258,-2153
8259,401
8260,-134
8261,-2452
8262,-723
8263,-1655
8264,-1310
8265,196
8266,704
8267,-150
8268,-187
8269,-1044
8270,942
8271,-251
8272,-1107
8273,-1422
8274,-1001
8275,505
8276,-602
8277,348
8278,-1700
8279,-1702
8280,-458
8281,-303
8282,-433
8283,-958
8284,376
8285,-43
8286,-278
8287,-755
8288,-129
8289,-1721
8290,-1719
8291,-531
8292,79
8293,-774
8294,-473
8295,-2771
8296,-1537
8297,-406
8298,524
8299,-132
8300,-274
8301,-679
8302,-520
8303,-801
8304,-328
8305,-791
8306,-348
8307,725
8308,-1527
8309,-1539
8310,14
8311,-1205
8312,-63
8313,-333
8314,-757
8315,-868
8316,-1129
8317,-656
8318,-512
8319,-452
8320,-289
8321,-1197
8322,-1772
8323,-404
8324,-354
8325,-558
8326,316
8327,696
8328,-778
8329,41
8330,-1536
8331,-1532
8332,-1425
8333,-565
8334,-856
8335,72
8336,-1047
8337,-653
8338,-487
8339,-319
8340,-2282
8341,-402
8342,-1445
8343,46
8344,-1399
8345,-1538
8346,-1553
8347,-2220
8348,-568
8349,-7
8350,-1780
8351,493
8352,-736
8353,531
8354,372
8355,23
8356,-285
8357,-13
8358,-158
8359,-1223
8360,-708
8361,-941
8362,-1018
8363,-1625
8364,-559
8365,-1819
8366,-348
8367,-348
8368,-477
8369,-206
8370,-896
8371,-767
8372,-1303
8373,-571
8374,343
8375,-1361
8376,-948
8377,-571
8378,-206
8379,-456
8380,-285
8381,-612
8382,107
8383,184
8384,-641
8385,-246
8386,-2880
8387,-1476
8388,-1165
8389,-471
8390,-726
8391,689
8392,-145
8393,-176
8394,-2080
8395,-903
8396,-391
8397,-561
8398,-1364
8399,-28
8400,-848
8401,-911
8402,-280
8403,-3493
8404,369
8405,-45
8406,-421
8407,-1394
8408,-726
8409,111
8410,1054
8411,201
8412,137
8413,-461
8414,-1143
8415,-1
8416,-1804
8417,-593
8418,-2110
8419,973
8420,-437
8421,444
8422,-827
8423,-73
8424,-1423
8425,-1425
8426,730
8427,-775
8428,-1029
8429,-56
8430,-535
8431,-451
8432,-825
8433,166
8434,-457
8435,550
8436,264
8437,401
8438,-440
8439,-1781
8440,320
8441,267
8442,-919
8443,-415
8444,-929
8445,-190
8446,252
8447,-1163
8448,-914
8449,-112
8450,615
8451,176
8452,-1034
8453,-1628
8454,-373
8455,405
8456,136
8457,97
8458,-945
8459,-1171
8460,177
8461,-986
8462,-1082
8463,-873
8464,-1150
8465,563
8466,187
8467,280
8468,-298
8469,-407
8470,-848
8471,431
8472,-660
8473,441
8474,57
8475,-152
8476,-874
8477,673
8478,-159
8479,-166
8480,-914
8481,-651
8482,224
8483,-360
8484,-801
8485,101
8486,358
8487,102
8488,-267
8489,-180
8490,-823
8491,-1082
8492,-776
8493,39
8494,724
8495,-2721
8496,-532
8497,107
8498,-977
8499,-242
8500,-1023
8501,-623
8502,892
8503,-1649
8504,-959
8505,-254
8506,-83
8507,-426
8508,66
8509,279
8510,-741
8511,-13
8512,-1489
8513,-1095
8514,-1676
8515,112
8516,-2170
8517,-564
8518,-752
8519,-945
8520,-294
8521,313
8522,-2031
8523,-384
8524,-192
8525,244
8526,104
8527,611
8528,911
8529,744
8530,-1047
8531,-444
8532,-277
8533,281
8534,237
8535,-1024
8536,136
8537,771
8538,401
8539,-792
8540,-904
8541,-34
8542,436
8543,-1007
8544,-687
8545,-1921
8546,392
8547,-449
8548,-1104
8549,-392
8550,-809
8551,76
8552,-611
8553,-483
8554,-1091
8555,-1500
8556,-975
8557,942
8558,303
8559,-1712
8560,-1299
8561,-1640
8562,-1439
8563,-789
8564,-28
8565,-464
8566,324
8567,485
8568,-1858
8569,-1378
8570,200
8571,589
8572,-479
8573,130
8574,906
8575,-595
8576,140
8577,-1115
8578,522
8579,-1526
8580,-469
8581,-110
8582,-408
8583,-318
8584,-513
8585,966
8586,-1546
8587,-509
8588,-200
8589,364
8590,-383
8591,64
8592,202
8593,-553
8594,-730
8595,-244
8596,-90
8597,-227
8598,907
8599,14
8600,-527
8601,-788
8602,-1681
8603,-799
8604,-2199
8605,-1048
8606,254
8607,-2571
8608,-584
8609,-1354
8610,61
8611,-478
8612,-549
8613,-1922
8614,-837
8615,-360
8616,-568
8617,158
8618,-139
8619,-43
8620,65
8621,-1473
8622,-777
8623,-1222
8624,-1670
8625,-887
8626,-1229
8627,-677
8628,212
8629,-1199
8630,-898
8631,-1646
8632,-236
8633,433
8634,-1361
8635,-1399
8636,-82
8637,-336
8638,297
8639,-511
8640,101
8641,-1252
8642,-231
8643,495
8644,-808
8645,-652
8646,-457
8647,-288
8648,-612
8649,-81
8650,286
8651,-946
8652,-597
8653,-620
8654,-1052
8655,-493
8656,-95
8657,-40
8658,-1096
8659,-6
8660,122
8661,-1505
8662,-649
8663,-1370
8664,189
8665,-337
8666,91
8667,-139
8668,548
8669,-134
8670,-879
8671,-475
8672,-366
8673,-771
8674,-414
8675,289
8676,-45
8677,-817
8678,-725
8679,94
8680,-768
8681,1180
8682,-755
8683,-1185
8684,-1760
8685,-1549
8686,-358
8687,36
8688,-1116
8689,635
8690,-408
8691,573
8692,-603
8693,-538
8694,-480
8695,295
8696,-354
8697,-2179
8698,-1254
8699,-1148
8700,113
8701,-698
8702,-289
8703,-1591
8704,-331
8705,1088
8706,-1265
8707,-693
8708,-423
8709,-1063
8710,-468
8711,-412
8712,121
8713,-1302
8714,454
8715,-242
8716,-2436
8717,-1628
8718,-1202
8719,-82
8720,-626
8721,-253
8722,469
8723,-1807
8724,689
8725,-386
8726,-626
8727,738
8728,-62
8729,-308
8730,107
8731,918
8732,-96
8733,-718
8734,596
8735,-1438
8736,-240
8737,214
8738,113
8739,-980
8740,299
8741,222
8742,202
8743,626
8744,501
8745,229
8746,-1844
8747,-279
8748,-427
8749,-1113
8750,-2008
8751,127
8752,-473
8753,332
8754,-1888
8755,-23
8756,-1486
8757,-223
8758,-408
8759,94
8760,-480
8761,223
8762,-1757
8763,-1139
8764,-1967
8765,-2261
8766,-286
8767,-65
8768,-1403
8769,-426
8770,-753
8771,-808
8772,-1343
8773,528
8774,-1877
8775,57
8776,7
8777,272
8778,-31
8779,-1836
8780,898
8781,-1004
8782,-966
8783,-1368
8784,39
8785,-984
8786,-480
8787,-796
8788,-630
8789,-953
8790,-506
8791,-753
8792,-381
8793,-1160
8794,-1846
8795,-861
8796,-574
8797,-202
8798,-29
8799,-476
8800,-1124
8801,-629
8802,499
8803,-417
8804,-362
8805,-1198
8806,-663
8807,695
8808,246
8809,-2048
8810,705
8811,-1092
8812,-555
8813,-806
8814,191
8815,152
8816,-2438
8817,-206
8818,-89
8819,-464
8820,-808
8821,-604
8822,225
8823,644
8824,234
8825,-1037
8826,229
8827,-194
8828,-560
8829,-1254
8830,366
8831,107
8832,-179
8833,-2359
8834,308
8835,33
8836,-391
8837,-502
8838,-672
8839,577
8840,-179
8841,-1135
8842,-444
8843,-550
8844,108
8845,-2496
8846,218
8847,-1148
8848,-531
8849,-1120
8850,-504
8851,269
8852,-683
8853,283
8854,-2612
8855,-2269
8856,-295
8857,-2213
8858,191
8859,-741
8860,451
8861,33
8862,-1034
8863,82
8864,580
8865,-299
8866,-223
8867,-518
8868,-426
8869,-336
8870,-2
8871,-1117
8872,-497
8873,-1204
8874,153
8875,117
8876,-1830
8877,541
8878,-772
8879,149
8880,137
8881,-1125
8882,-1007
8883,192
8884,59
8885,-226
8886,-670
8887,-1446
8888,-263
8889,401
8890,381
8891,-2159
8892,-220
8893,-1444
8894,-1770
8895,1116
8896,-649
8897,-467
8898,-1261
8899,-309
8900,-1943
8901,-763
8902,-910
8903,-1286
8904,-416
8905,-885
8906,656
8907,484
8908,-769
8909,-214
8910,25
8911,-113
8912,-882
8913,-132
8914,89
8915,408
8916,651
8917,-572
8918,300
8919,-807
8920,-43
8921,-2368
8922,895
8923,-168
8924,418
8925,-37
8926,-1860
8927,-1534
8928,-891
8929,-1206
8930,-73
8931,-2828
8932,710
8933,-245
8934,-209
8935,-722
8936,-1667
8937,-639
8938,654
8939,-698
8940,203
8941,-603
8942,18
8943,314
8944,252
8945,-1341
8946,-719
8947,-447
8948,-1260
8949,-1220
8950,11
8951,-2258
8952,-31
8953,233
8954,178
8955,372
8956,-808
8957,-1431
8958,-542
8959,-1033
8960,-712
8961,103
8962,-512
8963,-240
8964,-60
8965,-565
8966,806
8967,-1190
8968,-66
8969,-852
8970,250
8971,-1404
8972,-379
8973,-800
8974,-506
8975,-942
8976,-535
8977,-597
8978,-296
8979,-265
8980,-641
8981,-1107
8982,-1029
8983,358
8984,762
8985,-584
8986,-147
8987,1088
8988,-581
8989,-1576
8990,-457
8991,247
8992,858
8993,-2085
8994,-15
8995,5
8996,75
8997,958
8998,-934
8999,-934
9000,-80
9001,-1811
9002,53
9003,-904
9004,-612
9005,225
9006,908
9007,-361
9008,6
9009,753
9010,57
9011,-233
9012,-716
9013,-585
9014,331
9015,23
9016,-1440
9017,-596
9018,-151
9019,-1538
9020,131
9021,-260
9022,-5
9023,256
9024,-84
9025,-18
9026,535
9027,-645
9028,-1001
9029,36
9030,162
9031,-754
9032,-2327
9033,-191
9034,33
9035,622
9036,-943
9037,-93
9038,-1119
9039,731
9040,-1375
9041,-1192
9042,278
9043,-1622
9044,-1029
9045,-39
9046,-6
9047,-194
9048,520
9049,-1312
9050,-1342
9051,-279
9052,-1782
9053,1025
9054,-176
9055,-407
9056,-298
9057,-236
9058,-528
9059,242
9060,89
9061,17
9062,-1470
9063,451
9064,-1150
9065,-1650
9066,-1832
9067,-1510
9068,662
9069,-370
9070,-401
9071,543
9072,-75
9073,-112
9074,-591
9075,747
9076,562
9077,-596
9078,-785
9079,-823
9080,-641
9081,-1139
9082,361
9083,-871
9084,510
9085,-267
9086,72
9087,990
9088,-575
9089,853
9090,-699
9091,-596
9092,-1151
9093,-1044
9094,-378
9095,-395
9096,-844
9097,-291
9098,65
9099,-132
9100,687
9101,-178
9102,-231
9103,-812
9104,-1682
9105,-779
9106,482
9107,-745
9108,58
9109,-1376
9110,-1046
9111,-990
9112,-648
9113,-505
9114,-259
9115,-1129
9116,60
9117,-235
9118,-297
9119,-112
9120,-1144
9121,-977
9122,-829
9123,151
9124,-1201
9125,-872
9126,-121
9127,485
9128,-1319
9129,-848
9130,-612
9131,-1244
9132,-676
9133,-842
9134,234
9135,-281
9136,-1760
9137,99
9138,-1262
9139,-917
9140,123
9141,286
9142,-494
9143,-579
9144,266
9145,-1554
9146,-364
9147,581
9148,-364
9149,-745
9150,772
9151,-1485
9152,877
9153,-703
9154,134
9155,-424
9156,387
9157,86
9158,-907
9159,-1120
9160,578
9161,-105
9162,-1373
9163,19
9164,-989
9165,316
9166,7
9167,-81
9168,-1476
9169,815
9170,-936
9171,-358
9172,184
9173,-709
9174,-918
9175,-740
9176,-660
9177,-1951
9178,-466
9179,-1592
9180,-831
9181,-1168
9182,84
9183,1
9184,-394
9185,637
9186,-1174
9187,-844
9188,-263
9189,189
9190,691
9191,-7
9192,-2533
9193,260
9194,220
9195,-944
9196,420
9197,-444
9198,-1258
9199,255
9200,-878
9201,-2153
9202,-621
9203,-437
9204,-828
9205,-1904
9206,153
9207,-508
9208,376
9209,-931
9210,-417
9211,-315
9212,170
9213,-112
9214,-620
9215,-883
9216,538
9217,-1568
9218,638
9219,-1868
9220,492
9221,-1186
9222,-654
9223,-315
9224,-1006
9225,-1203
9226,619
9227,-1744
9228,-1259
9229,-175
9230,-385
9231,-284
9232,365
9233,-246
9234,-873
9235,-208
9236,-388
9237,-1793
9238,-278
9239,642
9240,-262
9241,-738
9242,-1540
9243,-995
9244,-2032
9245,570
9246,-656
9247,487
9248,-205
9249,-735
9250,-248
9251,-1066
9252,-1462
9253,-913
9254,-351
9255,-653
9256,-193
9257,294
9258,-609
9259,248
9260,-12
9261,-290
9262,-225
9263,836
9264,23
9265,110
9266,-1486
9267,-577
9268,441
9269,1340
9270,-505
9271,415
9272,-212
9273,-532
9274,-1717
9275,-125
9276,253
9277,-696
9278,179
9279,-1313
9280,-34
9281,-922
9282,-657
9283,-1325
9284,515
9285,-1836
9286,-403
9287,763
9288,-2056
9289,-471
9290,-480
9291,-2116
9292,-285
9293,-534
9294,-769
9295,424
9296,629
9297,-240
9298,-1884
9299,-1364
9300,-1764
9301,-846
9302,-1178
9303,247
9304,-2163
9305,503
9306,-1671
9307,-392
9308,-1308
9309,1224
9310,158
9311,149
9312,657
9313,-172
9314,-468
9315,-231
9316,-168
9317,111
9318,-463
9319,-2257
9320,243
9321,909
9322,-1349
9323,-460
9324,-1332
9325,-799
9326,132
9327,-946
9328,-3
9329,-1799
9330,40
9331,-1905
9332,458
9333,-1867
9334,-1700
9335,-1606
9336,-406
9337,-443
9338,-1683
9339,197
9340,-1203
9341,-1355
9342,-353
9343,-1222
9344,-2075
9345,-1189
9346,648
9347,-1119
9348,-718
9349,185
9350,-410
9351,-62
9352,-228
9353,-1048
9354,-834
9355,-427
9356,-1514
9357,-106
9358,26
9359,-612
9360,-278
9361,-746
9362,-175
9363,-1110
9364,-546
9365,388
9366,-827
9367,-675
9368,-829
9369,-1462
9370,-2315
9371,-1030
9372,-126
9373,-1891
9374,-1259
9375,-490
9376,-467
9377,-778
9378,-2198
9379,-937
9380,-138
9381,26
9382,-1101
9383,-34
9384,-1953
9385,-995
9386,-52
9387,-1477
9388,140
9389,-25
9390,-294
9391,-378
9392,-859
9393,192
9394,-1267
9395,-131
9396,-5
9397,-719
9398,-1561
9399,-1269
9400,-1221
9401,-126
9402,-674
9403,-1137
9404,177
9405,-306
9406,-911
9407,-988
9408,-562
9409,-83
9410,165
9411,214
9412,-659
9413,-80
9414,-189
9415,-1018
9416,604
9417,579
9418,-52
9419,-39
9420,1002
9421,-866
9422,-440
9423,-523
9424,-1699
9425,-1746
9426,-933
9427,-172
9428,-51
9429,-1124
9430,-466
9431,1057
9432,241
9433,-1809
9434,-46
9435,-998
9436,577
9437,16
9438,-1369
9439,-1008
9440,411
9441,-872
9442,-429
9443,-532
9444,-1132
9445,369
9446,-1213
9447,-1325
9448,-734
9449,-656
9450,-1897
9451,-1578
9452,-111
9453,209
9454,118
9455,-968
9456,229
9457,-703
9458,-904
9459,-633
9460,802
9461,-703
9462,412
9463,615
9464,-1098
9465,-143
9466,559
9467,-800
9468,188
9469,-662
9470,271
9471,-39
9472,-587
9473,-1233
9474,-1051
9475,-658
9476,-2993
9477,-16
9478,-837
9479,216
9480,528
9481,-1020
9482,903
9483,-466
9484,535
9485,-653
9486,-1575
9487,-264
9488,-739
9489,-729
9490,-1644
9491,1017
9492,-23
9493,-257
9494,93
9495,6
9496,-1486
9497,-970
9498,379
9499,-1144
9500,-505
9501,-1620
9502,12
9503,400
9504,631
9505,222
9506,-1046
9507,740
9508,-413
9509,-45
9510,-1274
9511,562
9512,-432
9513,-325
9514,719
9515,226
9516,-1512
9517,-236
9518,-2105
9519,-902
9520,-1392
9521,-385
9522,-214
9523,-616
9524,-305
9525,18
9526,-884
9527,-26
9528,-204
9529,-645
9530,39
9531,-1615
9532,156
9533,-1563
9534,-60
9535,330
9536,-211
9537,-420
9538,364
9539,-2279
9540,-1671
9541,-214
9542,-172
9543,-10
9544,-1251
9545,-868
9546,-488
9547,-875
9548,929
9549,721
9550,-1161
9551,763
9552,399
9553,-355
9554,-438
9555,-1393
9556,-144
9557,-2001
9558,-418
9559,43
9560,-1512
9561,333
9562,1020
9563,-52
9564,-70
9565,-1603
9566,-187
9567,-345
9568,315
9569,255
9570,-80
9571,253
9572,-1008
9573,193
9574,-1422
9575,343
9576,-92
9577,286
9578,868
9579,-473
9580,-338
9581,-278
9582,-1512
9583,-1015
9584,894
9585,-1173
9586,-773
9587,-1344
9588,-1698
9589,-1502
9590,-1866
9591,-164
9592,754
9593,384
9594,-2203
9595,25
9596,-1234
9597,-1075
9598,761
9599,-1503
9600,-1594
9601,-330
9602,95
9603,-246
9604,-342
9605,-1120
9606,-499
9607,611
9608,1188
9609,-1019
9610,-724
9611,13
9612,-15
9613,191
9614,-1016
9615,-1163
9616,696
9617,-793
9618,-598
9619,554
9620,-382
9621,-844
9622,-992
9623,-555
9624,-3172
9625,-786
9626,373
9627,-303
9628,129
9629,-1340
9630,-113
9631,-351
9632,261
9633,211
9634,-572
9635,-806
9636,-187
9637,-416
9638,116
9639,-1309
9640,-1352
9641,-533
9642,-1152
9643,-1224
9644,-308
9645,1147
9646,-1089
9647,-552
9648,-1954
9649,-1112
9650,-383
9651,-204
9652,-1659
9653,-1442
9654,-1261
9655,-2161
9656,-1433
9657,-1458
9658,315
9659,116
9660,27
9661,-753
9662,804
9663,-825
9664,-1204
9665,-298
9666,116
9667,12
9668,159
9669,-1838
9670,-1774
9671,248
9672,-1650
9673,-626
9674,-1497
9675,-2839
9676,-160
9677,-2009
9678,-851
9679,-2192
9680,-1059
9681,-513
9682,-709
9683,-676
9684,-219
9685,-532
9686,-187
