sample,best_lucro
2986,696
2987,696
2988,696
2989,696
2990,696
2991,696
2992,696
2993,696
2994,696
2995,696
2996,696
2997,696
2998,696
2999,696
3000,696
3001,696
3002,696
3003,696
3004,696
3005,696
3006,696
3007,696
3008,696
3009,696
3010,696
3011,696
3012,696
3013,696
3014,696
3015,696
3016,696
3017,696
3018,696
3019,696
3020,696
3021,696
3022,696
3023,696
3024,696
3025,696
3026,696
3027,696
3028,696
3029,696
3030,696
3031,696
3032,696
3033,696
3034,696
3035,696
3036,696
3037,696
3038,696
3039,696
3040,696
3041,696
3042,696
3043,696
3044,696
3045,696
3046,696
3047,696
3048,696
3049,696
3050,696
3051,696
3052,696
3053,696
3054,696
3055,696
3056,696
3057,696
3058,696
3059,696
3060,696
3061,696
3062,696
3063,696
3064,696
3065,696
3066,696
3067,696
3068,696
3069,696
3070,696
3071,696
3072,696
3073,696
3074,696
3075,696
3076,696
3077,696
3078,696
3079,696
3080,696
3081,696
3082,696
3083,696
3084,696
3085,696
3086,696
3087,696
3088,696
3089,696
3090,696
3091,696
3092,696
3093,696
3094,696
3095,696
3096,696
3097,696
3098,696
3099,696
3100,696
3101,696
3102,696
3103,696
3104,696
3105,696
3106,696
3107,696
3108,696
3109,696
3110,696
3111,696
3112,696
3113,696
3114,696
3115,696
3116,696
3117,696
3118,696
3119,696
3120,696
3121,696
3122,696
3123,696
3124,696
3125,696
3126,696
3127,696
3128,696
3129,696
3130,696
3131,696
3132,696
3133,696
3134,696
3135,696
3136,696
3137,696
3138,696
3139,696
3140,696
3141,696
3142,696
3143,696
3144,696
3145,696
3146,696
3147,696
3148,696
3149,696
3150,696
3151,696
3152,696
3153,696
3154,696
3155,696
3156,696
3157,696
3158,696
3159,696
3160,696
3161,696
3162,696
3163,696
3164,696
3165,696
3166,696
3167,696
3168,696
3169,696
3170,696
3171,696
3172,696
3173,696
3174,696
3175,696
3176,696
3177,696
3178,696
3179,696
3180,696
3181,696
3182,696
3183,696
3184,696
3185,696
3186,696
3187,696
3188,696
3189,696
3190,696
3191,696
3192,696
3193,696
3194,696
3195,696
3196,696
3197,696
3198,696
3199,696
3200,696
3201,696
3202,696
3203,696
3204,696
3205,696
3206,696
3207,696
3208,696
3209,696
3210,696
3211,696
3212,696
3213,696
3214,696
3215,696
3216,696
3217,696
3218,696
3219,696
3220,696
3221,696
3222,696
3223,696
3224,696
3225,696
3226,696
3227,696
3228,696
3229,696
3230,696
3231,696
3232,696
3233,696
3234,696
3235,696
3236,696
3237,696
3238,696
3239,696
3240,696
3241,696
3242,696
3243,696
3244,696
3245,696
3246,696
3247,696
3248,696
3249,696
3250,696
3251,696
3252,696
3253,696
3254,696
3255,696
3256,696
3257,696
3258,696
3259,696
3260,696
3261,696
3262,696
3263,696
3264,696
3265,696
3266,696
3267,696
3268,696
3269,696
3270,696
3271,696
3272,696
3273,696
3274,696
3275,696
3276,696
3277,696
3278,696
3279,696
3280,696
3281,696
3282,696
3283,696
3284,696
3285,696
3286,696
3287,696
3288,696
3289,696
3290,696
3291,696
3292,696
3293,696
3294,696
3295,696
3296,696
3297,696
3298,696
3299,696
3300,696
3301,696
3302,696
3303,696
3304,696
3305,696
3306,696
3307,696
3308,696
3309,696
3310,696
3311,696
3312,696
3313,696
3314,696
3315,696
3316,696
3317,696
3318,696
3319,696
3320,696
3321,696
3322,696
3323,696
3324,696
3325,696
3326,696
3327,696
3328,696
3329,696
3330,696
3331,696
3332,696
3333,696
3334,696
3335,696
3336,696
3337,696
3338,696
3339,696
3340,696
3341,696
3342,696
3343,696
3344,696
3345,696
3346,696
3347,696
3348,696
3349,696
3350,696
3351,696
3352,696
3353,696
3354,696
3355,696
3356,696
3357,696
3358,696
3359,696
3360,696
3361,696
3362,696
3363,696
3364,696
3365,696
3366,696
3367,696
3368,696
3369,696
3370,696
3371,696
3372,696
3373,696
3374,696
3375,696
3376,696
3377,696
3378,696
3379,696
3380,696
3381,696
3382,696
3383,696
3384,696
3385,696
3386,696
3387,696
3388,696
3389,696
3390,696
3391,696
3392,696
3393,696
3394,696
3395,696
3396,696
3397,696
3398,696
3399,696
3400,696
3401,696
3402,696
3403,696
3404,696
3405,696
3406,696
3407,696
3408,696
3409,696
3410,696
3411,696
3412,696
3413,696
3414,696
3415,696
3416,696
3417,696
3418,696
3419,696
3420,696
3421,696
3422,696
3423,696
3424,696
3425,696
3426,696
3427,696
3428,696
3429,696
3430,696
3431,696
3432,696
3433,696
3434,696
3435,696
3436,696
3437,696
3438,696
3439,696
3440,696
3441,696
3442,696
3443,696
3444,696
3445,696
3446,696
3447,696
3448,696
3449,696
3450,696
3451,696
3452,696
3453,696
3454,696
3455,696
3456,696
3457,696
3458,696
3459,696
3460,696
3461,696
3462,696
3463,696
3464,696
3465,696
3466,696
3467,696
3468,696
3469,696
3470,696
3471,696
3472,696
3473,696
3474,696
3475,696
3476,696
3477,696
3478,696
3479,696
3480,696
3481,696
3482,696
3483,696
3484,696
3485,696
3486,696
3487,696
3488,696
3489,696
3490,696
3491,696
3492,696
3493,696
3494,696
3495,696
3496,696
3497,696
3498,696
3499,696
3500,696
3501,696
3502,696
3503,696
3504,696
3505,696
3506,696
3507,696
3508,696
3509,696
3510,696
3511,696
3512,696
3513,696
3514,696
3515,696
3516,696
3517,696
3518,696
3519,696
3520,696
3521,696
3522,696
3523,696
3524,696
3525,696
3526,696
3527,696
3528,696
3529,696
3530,696
3531,696
3532,696
3533,696
3534,696
3535,696
3536,696
3537,696
3538,696
3539,696
3540,696
3541,696
3542,696
3543,696
3544,696
3545,696
3546,696
3547,696
3548,696
3549,696
3550,696
3551,696
3552,696
3553,696
3554,696
3555,696
3556,696
3557,696
3558,696
3559,696
3560,696
3561,696
3562,696
3563,696
3564,696
3565,696
3566,696
3567,696
3568,696
3569,696
3570,696
3571,696
3572,696
3573,696
3574,696
3575,696
3576,696
3577,696
3578,696
3579,696
3580,696
3581,696
3582,696
3583,696
3584,696
3585,696
3586,696
3587,696
3588,696
3589,696
3590,696
3591,696
3592,696
3593,696
3594,696
3595,696
3596,696
3597,696
3598,696
3599,696
3600,696
3601,696
3602,696
3603,696
3604,696
3605,696
3606,696
3607,696
3608,696
3609,696
3610,696
3611,696
3612,696
3613,696
3614,696
3615,696
3616,696
3617,696
3618,696
3619,696
3620,696
3621,696
3622,696
3623,696
3624,696
3625,696
3626,696
3627,696
3628,696
3629,696
3630,696
3631,696
3632,696
3633,696
3634,696
3635,696
3636,696
3637,696
3638,696
3639,696
3640,696
3641,696
3642,696
3643,696
3644,696
3645,696
3646,696
3647,696
3648,696
3649,696
3650,696
3651,696
3652,696
3653,696
3654,696
3655,696
3656,696
3657,696
3658,696
3659,696
3660,696
3661,696
3662,696
3663,696
3664,696
3665,696
3666,696
3667,696
3668,696
3669,696
3670,696
3671,696
3672,696
3673,696
3674,696
3675,696
3676,696
3677,696
3678,696
3679,696
3680,696
3681,696
3682,696
3683,696
3684,696
3685,696
3686,696
3687,696
3688,696
3689,696
3690,696
3691,696
3692,696
3693,696
3694,696
3695,696
3696,696
3697,696
3698,696
3699,696
3700,696
3701,696
3702,696
3703,696
3704,696
3705,696
3706,696
3707,696
3708,696
3709,696
3710,696
3711,696
3712,696
3713,696
3714,696
3715,696
3716,696
3717,696
3718,696
3719,696
3720,696
3721,696
3722,696
3723,696
3724,696
3725,696
3726,696
3727,696
3728,696
3729,696
3730,696
3731,696
3732,696
3733,696
3734,696
3735,696
3736,696
3737,696
3738,696
3739,696
3740,696
3741,696
3742,696
3743,696
3744,696
3745,696
3746,696
3747,696
3748,696
3749,696
3750,696
3751,696
3752,696
3753,696
3754,696
3755,696
3756,696
3757,696
3758,696
3759,696
3760,696
3761,696
3762,696
3763,696
3764,696
3765,696
3766,696
3767,696
3768,696
3769,696
3770,696
3771,696
3772,696
3773,696
3774,696
3775,696
3776,696
3777,696
3778,696
3779,696
3780,696
3781,696
3782,696
3783,696
3784,696
3785,696
3786,696
3787,696
3788,696
3789,696
3790,696
3791,696
3792,696
3793,696
3794,696
3795,696
3796,696
3797,696
3798,696
3799,696
3800,696
3801,696
3802,696
3803,696
3804,696
3805,696
3806,696
3807,696
3808,696
3809,696
3810,696
3811,696
3812,696
3813,696
3814,696
3815,696
3816,696
3817,696
3818,696
3819,696
3820,696
3821,696
3822,696
3823,696
3824,696
3825,696
3826,696
3827,696
3828,696
3829,696
3830,696
3831,696
3832,696
3833,696
3834,696
3835,696
3836,696
3837,696
3838,696
3839,696
3840,696
3841,696
3842,696
3843,696
3844,696
3845,696
3846,696
3847,696
3848,696
3849,696
3850,696
3851,696
3852,696
3853,696
3854,696
3855,696
3856,696
3857,696
3858,696
3859,696
3860,696
3861,696
3862,696
3863,696
3864,696
3865,696
3866,696
3867,696
3868,696
3869,696
3870,696
3871,696
3872,696
3873,696
3874,696
3875,696
3876,696
3877,696
3878,696
3879,696
3880,696
3881,696
3882,696
3883,696
3884,696
3885,696
3886,696
3887,696
3888,696
3889,696
3890,696
3891,696
3892,696
3893,696
3894,696
3895,696
3896,696
3897,696
3898,696
3899,696
3900,696
3901,696
3902,696
3903,696
3904,696
3905,696
3906,696
3907,696
3908,696
3909,696
3910,696
3911,696
3912,696
3913,696
3914,696
3915,696
3916,696
3917,696
3918,696
3919,696
3920,696
3921,696
3922,696
3923,696
3924,696
3925,696
3926,696
3927,696
3928,696
3929,696
3930,696
3931,696
3932,696
3933,696
3934,696
3935,696
3936,696
3937,696
3938,696
3939,696
3940,696
3941,696
3942,696
3943,696
3944,696
3945,696
3946,696
3947,696
3948,696
3949,696
3950,696
3951,696
3952,696
3953,696
3954,696
3955,696
3956,696
3957,696
3958,696
3959,696
3960,696
3961,696
3962,696
3963,696
3964,696
3965,696
3966,696
3967,696
3968,696
3969,696
3970,696
3971,696
3972,696
3973,696
3974,696
3975,696
3976,696
3977,696
3978,696
3979,696
3980,696
3981,696
3982,696
3983,696
3984,696
3985,696
3986,696
3987,696
3988,696
3989,696
3990,696
3991,696
3992,696
3993,696
3994,696
3995,696
3996,696
3997,696
3998,696
3999,696
4000,696
4001,696
4002,696
4003,696
4004,696
4005,696
4006,696
4007,696
4008,696
4009,696
4010,696
4011,696
4012,696
4013,696
4014,696
4015,696
4016,696
4017,696
4018,696
4019,696
4020,696
4021,696
4022,696
4023,696
4024,696
4025,696
4026,696
4027,696
4028,696
4029,696
4030,696
4031,696
4032,696
4033,696
4034,696
4035,696
4036,696
4037,696
4038,696
4039,696
4040,696
4041,696
4042,696
4043,696
4044,696
4045,696
4046,696
4047,696
4048,696
4049,696
4050,696
4051,696
4052,696
4053,696
4054,696
4055,696
4056,696
4057,696
4058,696
4059,696
4060,696
4061,696
4062,696
4063,696
4064,696
4065,696
4066,696
4067,696
4068,696
4069,696
4070,696
4071,696
4072,696
4073,696
4074,696
4075,696
4076,696
4077,696
4078,696
4079,696
4080,696
4081,696
4082,696
4083,696
4084,696
4085,696
4086,696
4087,696
4088,696
4089,696
4090,696
4091,696
4092,696
4093,696
4094,696
4095,696
4096,696
4097,696
4098,696
4099,696
4100,696
4101,696
4102,696
4103,696
4104,696
4105,696
4106,696
4107,696
4108,696
4109,696
4110,696
4111,696
4112,696
4113,696
4114,696
4115,696
4116,696
4117,696
4118,696
4119,696
4120,696
4121,696
4122,696
4123,696
4124,696
4125,696
4126,696
4127,696
4128,696
4129,696
4130,696
4131,696
4132,696
4133,696
4134,696
4135,696
4136,696
4137,696
4138,696
4139,696
4140,696
4141,696
4142,696
4143,696
4144,696
4145,696
4146,696
4147,696
4148,696
4149,696
4150,696
4151,696
4152,696
4153,696
4154,696
4155,696
4156,696
4157,696
4158,696
4159,696
4160,696
4161,696
4162,696
4163,696
4164,696
4165,696
4166,696
4167,696
4168,696
4169,696
4170,696
4171,696
4172,696
4173,696
4174,696
4175,696
4176,696
4177,696
4178,696
4179,696
4180,696
4181,696
4182,696
4183,696
4184,696
4185,696
4186,696
4187,696
4188,696
4189,696
4190,696
4191,696
4192,696
4193,696
4194,696
4195,696
4196,696
4197,696
4198,696
4199,696
4200,696
4201,696
4202,696
4203,696
4204,696
4205,696
4206,696
4207,696
4208,696
4209,696
4210,696
4211,696
4212,696
4213,696
4214,696
4215,696
4216,696
4217,696
4218,696
4219,696
4220,696
4221,696
4222,696
4223,696
4224,696
4225,696
4226,696
4227,696
4228,696
4229,696
4230,696
4231,696
4232,696
4233,696
4234,696
4235,696
4236,696
4237,696
4238,696
4239,696
4240,696
4241,696
4242,696
4243,696
4244,696
4245,696
4246,696
4247,696
4248,696
4249,696
4250,696
4251,696
4252,696
4253,696
4254,696
4255,696
4256,696
4257,696
4258,696
4259,696
4260,696
4261,696
4262,696
4263,696
4264,696
4265,696
4266,696
4267,696
4268,696
4269,696
4270,696
4271,696
4272,696
4273,696
4274,696
4275,696
4276,696
4277,696
4278,696
4279,696
4280,696
4281,696
4282,696
4283,696
4284,696
4285,696
4286,696
4287,696
4288,696
4289,696
4290,696
4291,696
4292,696
4293,696
4294,696
4295,696
4296,696
4297,696
4298,696
4299,696
4300,696
4301,696
4302,696
4303,696
4304,696
4305,696
4306,696
4307,696
4308,696
4309,696
4310,696
4311,696
4312,696
4313,696
4314,696
4315,696
4316,696
4317,696
4318,696
4319,696
4320,696
4321,696
4322,696
4323,696
4324,696
4325,696
4326,696
4327,696
4328,696
4329,696
4330,696
4331,696
4332,696
4333,696
4334,696
4335,696
4336,696
4337,696
4338,696
4339,696
4340,696
4341,696
4342,696
4343,696
4344,696
4345,696
4346,696
4347,696
4348,696
4349,696
4350,696
4351,696
4352,696
4353,696
4354,696
4355,696
4356,696
4357,696
4358,696
4359,696
4360,696
4361,696
4362,696
4363,696
4364,696
4365,696
4366,696
4367,696
4368,696
4369,696
4370,696
4371,696
4372,696
4373,696
4374,696
4375,696
4376,696
4377,696
4378,696
4379,696
4380,696
4381,696
4382,696
4383,696
4384,696
4385,696
4386,696
4387,696
4388,696
4389,696
4390,696
4391,696
4392,696
4393,696
4394,696
4395,696
4396,696
4397,696
4398,696
4399,696
4400,696
4401,696
4402,696
4403,696
4404,696
4405,696
4406,696
4407,696
4408,696
4409,696
4410,696
4411,696
4412,696
4413,696
4414,696
4415,696
4416,696
4417,696
4418,696
4419,696
4420,696
4421,696
4422,696
4423,696
4424,696
4425,696
4426,696
4427,696
4428,696
4429,696
4430,696
4431,696
4432,696
4433,696
4434,696
4435,696
4436,696
4437,696
4438,696
4439,696
4440,696
4441,696
4442,696
4443,696
4444,696
4445,696
4446,696
4447,696
4448,696
4449,696
4450,696
4451,696
4452,696
4453,696
4454,696
4455,696
4456,696
4457,696
4458,696
4459,696
4460,696
4461,696
4462,696
4463,696
4464,696
4465,696
4466,696
4467,696
4468,696
4469,696
4470,696
4471,696
4472,696
4473,696
4474,696
4475,696
4476,696
4477,696
4478,696
4479,696
4480,696
4481,696
4482,696
4483,696
4484,696
4485,696
4486,696
4487,696
4488,696
4489,696
4490,696
4491,696
4492,696
4493,696
4494,696
4495,696
4496,696
4497,696
4498,696
4499,696
4500,696
4501,696
4502,696
4503,696
4504,696
4505,696
4506,696
4507,696
4508,696
4509,696
4510,696
4511,696
4512,696
4513,696
4514,696
4515,696
4516,696
4517,696
4518,696
4519,696
4520,696
4521,696
4522,696
4523,696
4524,696
4525,696
4526,860
4527,860
4528,860
4529,860
4530,860
4531,860
4532,860
4533,860
4534,860
4535,860
4536,860
4537,860
4538,860
4539,860
4540,860
4541,860
4542,860
4543,860
4544,860
4545,860
4546,860
4547,860
4548,860
4549,860
4550,860
4551,860
4552,860
4553,860
4554,860
4555,860
4556,860
4557,860
4558,860
4559,860
4560,860
4561,860
4562,860
4563,860
4564,860
4565,860
4566,860
4567,860
4568,860
4569,860
4570,860
4571,860
4572,860
4573,860
4574,860
4575,860
4576,860
4577,860
4578,860
4579,860
4580,860
4581,860
4582,860
4583,860
4584,860
4585,860
4586,860
4587,860
4588,860
4589,860
4590,860
4591,860
4592,860
4593,860
4594,860
4595,860
4596,860
4597,860
4598,860
4599,860
4600,860
4601,860
4602,860
4603,860
4604,860
4605,860
4606,860
4607,860
4608,860
4609,860
4610,860
4611,860
4612,860
4613,860
4614,860
4615,860
4616,860
4617,860
4618,860
4619,860
4620,860
4621,860
4622,860
4623,860
4624,860
4625,860
4626,860
4627,860
4628,860
4629,860
4630,860
4631,860
4632,860
4633,860
4634,860
4635,860
4636,860
4637,860
4638,860
4639,860
4640,860
4641,860
4642,860
4643,860
4644,860
4645,860
4646,860
4647,860
4648,860
4649,860
4650,860
4651,860
4652,860
4653,860
4654,860
4655,860
4656,860
4657,860
4658,860
4659,860
4660,860
4661,860
4662,860
4663,860
4664,860
4665,860
4666,860
4667,860
4668,860
4669,860
4670,860
4671,860
4672,860
4673,860
4674,860
4675,860
4676,860
4677,860
4678,860
4679,860
4680,860
4681,860
4682,860
4683,860
4684,860
4685,860
4686,860
4687,860
4688,860
4689,860
4690,860
4691,860
4692,860
4693,860
4694,860
4695,860
4696,860
4697,860
4698,860
4699,860
4700,860
4701,860
4702,860
4703,860
4704,860
4705,860
4706,860
4707,860
4708,860
4709,860
4710,860
4711,860
4712,860
4713,860
4714,860
4715,860
4716,860
4717,860
4718,860
4719,860
4720,860
4721,860
4722,860
4723,860
4724,860
4725,860
4726,860
4727,860
4728,860
4729,860
4730,860
4731,860
4732,860
4733,860
4734,860
4735,860
4736,860
4737,860
4738,860
4739,860
4740,860
4741,860
4742,860
4743,860
4744,860
4745,860
4746,860
4747,860
4748,860
4749,860
4750,860
4751,860
4752,860
4753,860
4754,860
4755,860
4756,860
4757,860
4758,860
4759,860
4760,860
4761,860
4762,860
4763,860
4764,860
4765,860
4766,860
4767,860
4768,860
4769,860
4770,860
4771,860
4772,860
4773,860
4774,860
4775,860
4776,860
4777,860
4778,860
4779,860
4780,860
4781,860
4782,860
4783,860
4784,860
4785,860
4786,860
4787,860
4788,860
4789,860
4790,860
4791,860
4792,860
4793,860
4794,860
4795,860
4796,860
4797,860
4798,860
4799,860
4800,860
4801,860
4802,860
4803,860
4804,860
4805,860
4806,860
4807,860
4808,860
4809,860
4810,860
4811,860
4812,860
4813,860
4814,860
4815,860
4816,860
4817,860
4818,860
4819,860
4820,860
4821,860
4822,860
4823,860
4824,860
4825,860
4826,860
4827,860
4828,860
4829,860
4830,860
4831,860
4832,860
4833,860
4834,860
4835,860
4836,860
4837,860
4838,860
4839,860
4840,860
4841,860
4842,860
4843,860
4844,860
4845,860
4846,860
4847,860
4848,860
4849,860
4850,860
4851,860
4852,860
4853,860
4854,860
4855,860
4856,860
4857,860
4858,860
4859,860
4860,860
4861,860
4862,860
4863,860
4864,860
4865,860
4866,860
4867,860
4868,860
4869,860
4870,860
4871,860
4872,860
4873,860
4874,860
4875,860
4876,860
4877,860
4878,860
4879,860
4880,860
4881,860
4882,860
4883,860
4884,860
4885,860
4886,860
4887,860
4888,860
4889,860
4890,860
4891,860
4892,860
4893,860
4894,860
4895,860
4896,860
4897,860
4898,860
4899,860
4900,860
4901,860
4902,860
4903,860
4904,860
4905,860
4906,860
4907,860
4908,860
4909,860
4910,860
4911,860
4912,860
4913,860
4914,860
4915,860
4916,860
4917,860
4918,860
4919,860
4920,860
4921,860
4922,860
4923,860
4924,860
4925,860
4926,860
4927,860
4928,860
4929,860
4930,860
4931,860
4932,860
4933,860
4934,860
4935,860
4936,860
4937,860
4938,860
4939,860
4940,860
4941,860
4942,860
4943,860
4944,860
4945,860
4946,860
4947,860
4948,860
4949,860
4950,860
4951,860
4952,860
4953,860
4954,860
4955,860
4956,860
4957,860
4958,860
4959,860
4960,860
4961,860
4962,860
4963,860
4964,860
4965,860
4966,860
4967,860
4968,860
4969,860
4970,860
4971,860
4972,860
4973,860
4974,860
4975,860
4976,860
4977,860
4978,860
4979,860
4980,860
4981,860
4982,860
4983,860
4984,860
4985,860
4986,860
4987,860
4988,860
4989,860
4990,860
4991,860
4992,860
4993,860
4994,860
4995,860
4996,860
4997,860
4998,860
4999,860
5000,860
5001,860
5002,860
5003,860
5004,860
5005,860
5006,860
5007,860
5008,860
5009,860
5010,860
5011,860
5012,860
5013,860
5014,860
5015,860
5016,860
5017,860
5018,860
5019,860
5020,860
5021,860
5022,860
5023,860
5024,860
5025,860
5026,860
5027,860
5028,860
5029,860
5030,860
5031,860
5032,860
5033,860
5034,860
5035,860
5036,860
5037,860
5038,860
5039,860
5040,860
5041,860
5042,860
5043,860
5044,860
5045,860
5046,860
5047,860
5048,860
5049,860
5050,860
5051,860
5052,860
5053,860
5054,860
5055,860
5056,860
5057,860
5058,860
5059,860
5060,860
5061,860
5062,860
5063,860
5064,860
5065,860
5066,860
5067,860
5068,860
5069,860
5070,860
5071,860
5072,860
5073,860
5074,860
5075,860
5076,860
5077,860
5078,860
5079,860
5080,860
5081,860
5082,860
5083,860
5084,860
5085,860
5086,860
5087,860
5088,860
5089,860
5090,860
5091,860
5092,860
5093,860
5094,860
5095,860
5096,860
5097,860
5098,860
5099,860
5100,860
5101,860
5102,860
5103,860
5104,860
5105,860
5106,860
5107,860
5108,860
5109,860
5110,860
5111,860
5112,860
5113,860
5114,860
5115,860
5116,860
5117,860
5118,860
5119,860
5120,860
5121,860
